node_index	label
1288	38
1289	15
1291	3
1293	38
1295	39
1296	27
1299	3
1302	27
1309	5
1320	15
1321	21
1324	8
1325	0
1330	15
1331	39
1333	19
1334	23
1338	29
1340	0
1341	26
1347	28
1355	3
1359	0
1360	36
1361	30
1362	0
1363	21
1364	0
1365	23
1367	34
1369	31
1370	32
1371	0
1373	35
1376	7
1377	15
1382	15
1384	29
1385	28
1389	23
1398	10
1399	15
1401	29
1402	34
1405	12
1408	5
1411	0
1413	0
1415	15
1419	22
1427	29
1428	8
1430	15
1435	15
1439	36
1441	38
1442	23
1445	14
1447	15
1449	10
1450	1
1451	8
1452	15
1453	38
1455	15
1456	34
1457	19
1458	3
1460	21
1464	23
1466	5
1467	15
1468	39
1474	31
1475	7
1476	36
1478	33
1479	34
1480	8
1481	0
1482	30
1483	15
1484	0
1486	8
1487	36
1489	25
1490	3
1491	23
1494	6
1496	32
1500	19
1503	27
1504	26
1505	28
1511	18
1514	21
1523	28
1526	23
1529	10
1534	38
1537	27
1538	26
1541	19
1543	15
1546	40
1547	31
1548	19
1549	18
1550	6
1554	29
1555	15
1559	15
1560	3
1562	5
1569	38
1572	31
1575	23
1579	15
1580	37
1584	3
1585	6
1586	7
1591	18
1596	3
1597	3
1599	15
1602	37
1603	3
1604	19
1606	29
1607	37
1609	38
1610	15
1611	15
1613	18
1614	25
1615	38
1617	3
1619	15
1620	31
1621	30
1622	8
1623	10
1631	38
1635	0
1640	30
1645	30
1646	7
1649	5
1651	3
1652	8
1654	15
1659	15
1664	15
1665	15
1666	3
1671	19
1672	10
1673	15
1678	15
1683	15
1687	15
1688	23
1693	28
1700	16
1701	29
1704	18
1705	15
1707	0
1713	10
1714	9
1715	6
1717	23
1718	11
1719	38
1720	37
1724	17
1725	13
1731	35
1735	15
1736	3
1737	8
1740	1
1742	35
1747	0
1751	29
1752	8
1755	6
1763	40
1766	27
1774	15
1777	2
1783	33
1784	3
1785	23
1788	15
1790	15
1792	33
1793	21
1796	10
1801	28
1805	7
1806	38
1807	17
1812	3
1813	33
1815	6
1817	0
1820	15
1821	0
1822	33
1824	19
1825	6
1826	8
1827	37
1828	0
1833	7
1836	15
1838	3
1841	35
1842	6
1844	18
1847	3
1848	18
1851	28
1852	29
1853	8
1858	18
1863	18
1866	37
1870	35
1871	27
1872	6
1873	8
1876	0
1878	38
1879	6
1880	13
1885	33
1886	18
1887	3
1889	23
1890	33
1892	23
1900	19
1901	15
1902	18
1906	15
1911	12
1913	5
1920	35
1921	23
1925	29
1928	38
1931	3
1935	37
1939	38
1941	21
1945	11
1946	26
1947	37
1948	30
1949	36
1952	19
1958	38
1959	15
1962	18
1963	15
1965	31
1970	18
1971	33
1974	3
1976	10
1977	16
1980	23
1981	8
1982	14
1983	23
1985	15
1986	38
1987	8
1988	37
1991	6
1993	23
1994	25
1995	3
1997	27
2000	26
2002	27
2003	25
2004	39
2006	31
2007	12
2009	3
2011	3
2012	3
2014	0
2016	36
2017	18
2018	33
2024	15
2025	14
2027	27
2032	0
2034	8
2035	13
2036	22
2037	22
2038	37
2039	36
2041	19
2042	18
2043	36
2046	11
2049	8
2062	8
2063	18
2064	35
2065	0
2066	34
2068	29
2071	22
2073	8
2074	39
2076	8
2083	23
2085	22
2088	15
2089	3
2091	15
2092	0
2098	0
2101	15
2104	8
2112	8
2116	33
2117	29
2119	33
2123	21
2124	39
2125	16
2127	0
2135	32
2136	15
2144	8
2145	27
2148	5
2149	27
2154	18
2157	18
2158	3
2160	11
2161	23
2166	22
2167	1
2168	0
2175	15
2177	9
2182	25
2183	18
2184	4
2185	36
2190	33
2192	13
2193	36
2199	18
2200	8
2201	37
2205	34
2206	3
2207	27
2210	22
2217	32
2219	14
2220	3
2221	33
2224	23
2225	26
2226	15
2228	26
2230	18
2236	13
2238	15
2240	29
2241	3
2243	18
2246	37
2247	8
2251	15
2252	36
2259	19
2260	36
2263	17
2266	38
2273	14
2275	10
2276	10
2277	8
2279	15
2281	19
2283	0
2284	0
2285	29
2286	8
2287	0
2290	37
2291	33
2293	18
2294	3
2297	15
2302	7
2304	10
2306	15
2308	10
2310	3
2312	37
2313	40
2315	12
2317	3
2319	23
2320	18
2321	4
2326	34
2328	33
2329	21
2330	26
2336	33
2337	15
2340	0
2341	15
2342	15
2344	18
2348	3
2349	15
2350	35
2351	32
2357	10
2358	9
2360	18
2362	36
2366	21
2368	9
2369	13
2370	19
2373	27
2379	1
2380	36
2382	0
2388	0
2390	22
2392	29
2393	3
2394	25
2397	24
2398	15
2405	29
2408	23
2410	9
2412	15
2414	18
2416	10
2420	31
2422	30
2426	7
2427	19
2428	3
2431	8
2434	8
2441	1
2447	23
2449	15
2451	38
2455	3
2456	2
2459	37
2460	13
2461	8
2462	38
2470	0
2475	15
2477	18
2478	15
2479	3
2482	34
2487	38
2489	19
2491	21
2498	15
2500	15
2504	38
2511	11
2515	13
2516	15
2519	19
2520	31
2521	15
2523	1
2529	6
2530	7
2533	17
2535	8
2537	27
2538	23
2540	36
2551	5
2554	15
2556	15
2558	23
2559	8
2560	23
2562	3
2565	38
2567	0
2569	19
2574	33
2575	40
2576	34
2577	38
2578	15
2583	0
2589	9
2590	18
2591	23
2592	3
2596	4
2602	29
2603	15
2607	0
2608	10
2611	23
2612	29
2613	39
2614	30
2615	3
2616	18
2625	14
2627	39
2629	4
2630	15
2632	35
2634	25
2640	37
2642	11
2645	5
2646	19
2647	15
2648	6
2649	38
2650	19
2651	0
2655	14
2660	22
2664	3
2666	19
2669	18
2671	0
2673	18
2674	34
2677	35
2680	8
2681	15
2683	15
2686	4
2687	15
2690	35
2692	5
2694	40
2696	23
2698	30
2702	31
2703	35
2707	36
2711	35
2712	38
2714	6
2716	36
2718	4
2720	8
2721	31
2724	33
2727	3
2734	3
2739	0
2743	34
2744	23
2748	38
2749	11
2750	15
2751	6
2758	15
2759	19
2763	34
2764	9
2766	0
2767	39
2769	18
2772	18
2776	2
2778	28
2779	28
2782	31
2783	5
2785	38
2791	38
2799	21
2800	35
2803	38
2806	13
2809	0
2813	27
2814	34
2815	28
2824	23
2827	2
2828	29
2834	18
2836	8
2837	16
2838	33
2841	38
2842	8
2843	31
2845	19
2847	15
2859	18
2860	6
2862	15
2863	8
2865	39
2866	19
2867	18
2868	1
2870	24
2873	37
2877	33
2879	2
2882	15
2887	35
2891	27
2895	19
2896	19
2900	23
2909	40
2912	33
2914	27
2918	18
2920	38
2927	23
2929	15
2930	37
2931	15
2932	10
2933	26
2937	3
2940	15
2941	15
2944	10
2946	22
2947	12
2948	25
2949	4
2950	23
2953	16
2954	3
2955	0
2956	3
2958	3
2960	15
2963	33
2964	18
2972	35
2974	18
2984	0
2986	21
2987	36
2988	0
2990	23
2992	15
2994	5
3004	38
3006	27
3007	19
3008	38
3011	23
3014	24
3023	31
3025	6
3027	18
3028	31
3029	36
3030	0
3031	5
3032	18
3040	38
3043	10
3044	1
3045	17
3048	8
3050	11
3051	38
3053	15
3054	2
3062	3
3064	15
3065	38
3066	3
3067	5
3069	38
3071	2
3074	0
3080	29
3083	15
3088	37
3093	33
3094	0
3096	26
3097	15
3098	34
3101	23
3102	15
3107	23
3109	4
3112	2
3116	27
3119	15
3123	6
3127	3
3128	34
3130	15
3131	33
3132	34
3133	0
3135	7
3140	11
3144	15
3148	0
3149	33
3150	31
3152	28
3154	29
3156	10
3159	28
3161	21
3162	31
3166	3
3171	15
3174	0
3175	9
3177	10
3179	14
3180	8
3181	21
3183	38
3186	18
3192	38
3195	18
3200	18
3201	3
3202	1
3205	0
3207	3
3210	8
3214	15
3217	14
3220	8
3222	31
3223	19
3227	33
3230	15
3231	28
3232	36
3233	23
3234	0
3235	3
3239	15
3240	10
3241	27
3242	11
3245	22
3246	31
3247	0
3249	34
3251	19
3253	35
3257	33
3258	0
3263	11
3266	36
3268	28
3271	23
3272	37
3274	13
3275	10
3281	8
3283	8
3286	26
3288	18
3289	33
3290	28
3295	8
3296	18
3297	15
3298	13
3302	18
3305	33
3310	21
3314	22
3315	0
3316	15
3318	18
3319	40
3320	0
3322	15
3324	3
3328	3
3333	19
3337	11
3343	29
3344	3
3347	32
3351	16
3356	38
3360	38
3361	10
3362	12
3365	15
3366	37
3367	8
3371	3
3379	15
3381	14
3382	28
3386	26
3394	15
3395	37
3397	33
3400	3
3401	8
3405	15
3407	38
3408	33
3410	15
3411	18
3414	8
3416	38
3423	33
3425	10
3430	1
3437	18
3439	13
3443	15
3447	22
3448	15
3450	26
3452	15
3455	11
3459	33
3460	0
3462	16
3463	11
3466	15
3467	15
3468	31
3469	15
3470	15
3475	38
3476	27
3479	6
3481	8
3484	19
3485	0
3487	40
3489	6
3493	29
3494	15
3497	15
3500	38
3501	20
3507	26
3509	8
3511	15
3514	34
3516	1
3521	1
3526	38
3530	32
3531	37
3534	4
3535	27
3536	8
3540	2
3541	15
3542	0
3543	22
3544	23
3545	36
3546	15
3547	8
3549	18
3554	12
3556	31
3558	19
3560	15
3563	23
3565	0
3566	3
3570	34
3573	19
3576	14
3577	15
3578	1
3585	15
3588	2
3590	35
3592	28
3596	38
3601	15
3602	11
3604	38
3605	3
3609	0
3613	5
3614	3
3616	35
3617	19
3618	15
3619	28
3620	15
3623	38
3627	28
3630	33
3631	31
3635	19
3640	37
3641	32
3642	15
3644	7
3645	3
3647	22
3652	5
3654	15
3655	6
3656	40
3657	23
3658	3
3659	18
3665	7
3666	15
3670	28
3675	3
3676	13
3681	8
3684	23
3685	14
3689	23
3694	8
3696	1
3700	10
3705	13
3708	19
3709	33
3712	15
3714	22
3720	8
3722	34
3723	39
3725	33
3726	10
3727	8
3736	24
3740	5
3743	23
3744	23
3745	33
3747	8
3748	15
3749	3
3751	30
3754	8
3760	8
3761	15
3762	18
3764	15
3769	3
3771	7
3772	29
3774	35
3775	23
3776	19
3781	30
3782	14
3783	10
3786	40
3787	18
3789	1
3791	15
3796	15
3802	25
3806	27
3807	0
3808	14
3813	14
3814	35
3816	23
3818	33
3820	37
3823	15
3824	18
3826	29
3827	28
3828	23
3829	36
3830	36
3835	21
3837	0
3838	36
3839	8
3840	34
3841	8
3842	8
3843	30
3845	15
3846	13
3848	3
3850	8
3851	23
3852	26
3853	18
3855	6
3859	12
3861	38
3862	8
3867	22
3868	25
3870	18
3873	25
3874	8
3876	23
3877	33
3882	18
3885	35
3886	35
3887	29
3889	15
3893	40
3894	38
3900	25
3904	18
3905	17
3907	15
3908	18
3909	22
3912	15
3913	35
3914	15
3923	19
3924	18
3927	0
3930	36
3932	8
3933	19
3935	15
3939	23
3940	40
3943	13
3945	18
3957	8
3958	6
3961	26
3964	18
3965	36
3968	23
3969	31
3970	40
3973	38
3975	16
3978	19
3979	3
3980	27
3982	7
3984	0
3987	16
3994	18
3997	1
3998	36
4000	28
4003	29
4005	3
4007	15
4008	1
4010	2
4013	8
4019	11
4020	40
4022	32
4023	0
4028	15
4029	15
4031	15
4034	2
4037	8
4038	15
4039	6
4046	18
4047	38
4048	31
4050	14
4051	15
4053	15
4054	26
4055	29
4058	38
4062	38
4063	18
4067	8
4070	33
4073	34
4076	29
4077	8
4081	23
4082	29
4083	14
4084	0
4085	26
4086	2
4087	10
4088	0
4089	36
4091	35
4093	37
4094	11
4098	8
4099	27
4100	15
4101	10
4102	8
4103	31
4107	15
4108	38
4111	31
4113	37
4114	0
4117	1
4118	1
4121	31
4124	18
4126	19
4130	29
4131	21
4132	27
4135	18
4137	27
4138	33
4142	23
4143	5
4146	27
4147	29
4150	32
4156	19
4157	36
4158	14
4159	0
4161	8
4162	29
4163	18
4166	6
4167	27
4169	15
4170	38
4176	28
4178	6
4180	13
4181	31
4183	18
4188	19
4189	6
4190	25
4192	38
4194	3
4195	39
4197	0
4198	15
4199	0
4204	27
4205	5
4207	15
4208	29
4213	19
4214	23
4215	28
4219	19
4221	6
4231	0
4232	26
4242	19
4245	19
4249	5
4250	15
4252	18
4253	0
4254	38
4263	40
4266	15
4269	40
4270	40
4272	40
4273	0
4277	22
4278	34
4279	35
4280	19
4286	40
4287	22
4292	6
4294	0
4296	38
4297	15
4301	14
4302	29
4306	20
4307	17
4308	15
4309	15
4313	27
4320	0
4322	26
4327	31
4330	5
4332	38
4334	15
4335	3
4336	19
4338	6
4339	19
4343	30
4344	26
4347	0
4350	1
4351	3
4353	3
4354	19
4361	38
4362	12
4363	31
4365	8
4367	18
4369	29
4371	33
4373	18
4376	1
4377	27
4378	8
4379	31
4381	15
4382	15
4384	31
4387	15
4390	33
4396	10
4398	15
4401	8
4404	30
4406	0
4409	18
4412	26
4413	15
4415	7
4416	10
4419	18
4420	18
4424	38
4426	23
4431	23
4432	30
4434	1
4436	15
4437	28
4439	29
4443	25
4445	39
4449	33
4450	17
4452	15
4454	8
4458	14
4461	0
4464	37
4468	15
4469	14
4475	34
4478	5
4480	23
4484	33
4487	18
4488	18
4491	28
4492	19
4494	6
4498	8
4503	38
4509	35
4511	8
4512	38
4513	19
4514	23
4519	30
4521	22
4523	15
4527	2
4528	33
4533	34
4534	33
4536	38
4547	34
4549	27
4552	37
4554	23
4556	0
4559	15
4560	31
4562	34
4565	22
4567	2
4568	18
4570	30
4572	18
4578	10
4582	40
4585	40
4586	10
4587	18
4592	8
4594	3
4595	7
4596	30
4598	28
4599	25
4600	37
4604	26
4605	15
4610	38
4612	15
4613	10
4614	16
4615	15
4618	18
4619	14
4623	7
4625	23
4629	22
4635	3
4637	8
4640	30
4641	27
4648	40
4650	38
4653	38
4654	1
4662	8
4667	33
4669	38
4671	0
4674	30
4676	0
4679	32
4681	35
4684	18
4687	19
4688	15
4689	0
4690	23
4693	2
4694	8
4696	25
4697	15
4701	2
4704	31
4705	29
4708	15
4709	15
4710	15
4713	23
4716	38
4720	14
4722	35
4728	15
4730	22
4731	3
4733	18
4736	38
4737	15
4741	9
4743	15
4747	14
4748	15
4749	11
4756	15
4757	34
4759	3
4766	15
4767	5
4769	5
4773	40
4775	23
4783	34
4785	39
4786	8
4788	37
4789	18
4792	37
4794	14
4801	23
4803	34
4805	23
4810	15
4814	15
4820	37
4822	40
4823	29
4826	0
4830	5
4832	2
4833	38
4834	38
4836	23
4837	12
4839	37
4841	18
4842	27
4843	3
4849	35
4856	37
4858	18
4859	26
4861	10
4863	15
4864	21
4865	8
4866	31
4867	40
4870	21
4872	33
4877	0
4884	33
4886	40
4888	11
4890	37
4891	22
4898	22
4900	3
4912	21
4914	3
4915	26
4916	36
4917	15
4918	38
4919	12
4924	21
4925	22
4930	11
4932	15
4933	14
4934	19
4935	26
4938	18
4940	3
4944	19
4947	23
4949	27
4952	12
4958	33
4960	18
4961	18
4966	8
4967	40
4968	12
4970	5
4975	3
4981	7
4983	1
4984	18
4985	18
4987	3
4989	29
4990	20
4991	2
4995	38
4997	37
5003	38
5005	1
5008	38
5014	23
5015	3
5016	22
5018	35
5019	15
5020	8
5024	8
5029	21
5031	6
5036	11
5038	33
5042	27
5044	33
5045	23
5047	11
5051	23
5055	21
5057	15
5059	38
5062	11
5063	23
5066	18
5068	3
5072	3
5073	15
5076	19
5078	27
5080	19
5081	11
5082	31
5086	21
5087	15
5092	11
5096	14
5097	0
5099	36
5100	15
5101	15
5104	37
5105	5
5107	15
5113	10
5115	1
5118	15
5119	24
5123	2
5127	0
5129	15
5130	40
5135	27
5136	15
5137	20
5138	14
5143	6
5144	15
5145	5
5147	37
5152	28
5155	3
5156	1
5157	5
5158	37
5159	17
5160	32
5162	8
5167	37
5170	6
5172	38
5174	23
5175	8
5178	23
5180	35
5186	5
5189	22
5193	12
5195	40
5197	4
5198	18
5201	37
5203	33
5204	18
5208	18
5210	27
5211	21
5212	0
5217	15
5220	22
5224	30
5225	5
5229	8
5236	18
5237	26
5239	28
5240	1
5241	38
5243	40
5244	15
5245	34
5246	9
5247	10
5248	5
5251	15
5252	18
5255	0
5256	40
5258	23
5261	19
5263	40
5265	5
5270	15
5272	18
5275	17
5281	33
5282	22
5283	5
5284	19
5286	23
5288	34
5291	31
5294	0
5297	18
5298	2
5303	19
5304	19
5308	15
5310	20
5312	23
5313	8
5321	6
5322	30
5325	8
5326	18
5333	19
5334	28
5335	18
5337	2
5339	33
5341	37
5349	2
5350	33
5351	0
5353	36
5354	37
5355	23
5358	3
5359	15
5366	21
5367	15
5368	14
5369	38
5374	3
5379	18
5380	40
5381	18
5384	36
5386	40
5387	8
5388	23
5389	32
5392	15
5394	36
5398	2
5400	14
5401	15
5402	23
5405	15
5408	14
5410	38
5411	38
5416	20
5419	7
5420	15
5424	36
5425	15
5429	35
5431	8
5433	11
5434	0
5439	0
5440	35
5441	3
5444	0
5445	4
5450	3
5452	18
5453	27
5457	30
5459	17
5460	34
5462	18
5463	8
5464	30
5466	28
5468	15
5470	27
5471	18
5472	0
5473	18
5475	3
5476	23
5480	38
5484	16
5486	19
5488	8
5489	39
5491	0
5495	4
5497	38
5502	0
5511	3
5513	36
5515	35
5516	17
5519	18
5521	2
5525	21
5529	40
5531	0
5532	3
5537	33
5539	14
5540	0
5547	18
5550	8
5554	19
5559	34
5560	7
5561	6
5564	27
5566	15
5567	11
5570	15
5574	36
5575	7
5577	8
5578	18
5580	3
5581	8
5582	38
5584	33
5585	15
5586	21
5588	29
5589	24
5592	3
5594	15
5599	8
5600	2
5602	36
5605	28
5606	15
5607	15
5608	8
5609	19
5610	8
5611	23
5613	8
5614	34
5618	23
5623	15
5643	26
5646	18
5647	9
5649	10
5653	30
5656	28
5657	2
5659	33
5667	23
5668	18
5669	30
5671	10
5672	19
5674	15
5675	25
5676	33
5679	40
5686	15
5690	38
5693	18
5694	5
5699	23
5700	0
5701	21
5704	19
5707	21
5710	15
5712	7
5717	27
5720	8
5724	15
5726	23
5727	8
5730	3
5732	33
5733	33
5735	23
5736	28
5738	9
5739	19
5740	15
5741	18
5743	38
5747	15
5748	15
5750	33
5751	38
5752	37
5754	29
5757	35
5758	9
5759	31
5762	15
5763	33
5766	6
5770	38
5772	1
5774	18
5776	33
5777	5
5778	19
5779	19
5780	38
5784	22
5786	15
5789	3
5795	31
5796	38
5797	15
5799	33
5801	15
5804	0
5807	38
5809	7
5810	27
5815	23
5816	0
5824	28
5826	15
5829	31
5831	0
5835	11
5838	29
5839	29
5843	39
5844	28
5849	9
5850	18
5851	3
5852	33
5855	27
5857	12
5860	4
5861	8
5869	15
5870	22
5872	18
5877	18
5880	23
5882	5
5884	15
5887	15
5888	3
5889	15
5890	23
5893	28
5894	15
5895	3
5899	1
5900	27
5908	37
5910	35
5912	8
5913	38
5914	31
5915	13
5918	15
5919	36
5922	5
5923	35
5924	39
5925	14
5931	15
5938	15
5940	38
5941	15
5944	3
5945	35
5947	29
5949	15
5950	14
5954	6
5955	23
5956	26
5957	28
5958	14
5960	23
5961	23
5962	23
5963	23
5966	2
5967	15
5969	35
5970	29
5974	20
5975	31
5978	0
5980	18
5982	3
5987	9
5988	3
5989	38
5992	13
5994	18
5995	23
5997	15
5999	17
6000	30
6001	38
6003	3
6006	38
6007	27
6009	3
6010	0
6012	5
6014	3
6016	10
6019	38
6022	1
6026	15
6028	19
6037	36
6039	3
6040	15
6044	27
6046	10
6052	33
6053	19
6059	18
6061	3
6065	33
6066	0
6069	36
6070	18
6071	14
6073	3
6076	8
6077	3
6080	8
6082	15
6083	3
6089	34
6090	30
6091	23
6098	19
6104	29
6105	3
6110	10
6113	35
6114	9
6115	4
6117	3
6119	0
6125	28
6128	33
6129	15
6130	18
6132	35
6133	23
6145	34
6146	33
6153	37
6154	15
6156	29
6157	32
6161	15
6164	28
6165	13
6166	11
6170	15
6171	33
6173	23
6174	10
6175	37
6176	10
6177	18
6179	15
6184	22
6187	15
6188	19
6191	3
6192	36
6197	27
6198	1
6200	10
6201	15
6202	0
6204	8
6205	22
6206	26
6207	5
6216	1
6223	9
6224	9
6230	13
6235	37
6236	15
6237	15
6240	13
6241	36
6243	27
6245	15
6246	18
6249	3
6259	0
6262	28
6263	18
6267	27
6271	15
6276	22
6280	23
6281	23
6282	28
6283	33
6284	34
6285	31
6286	27
6290	40
6293	15
6300	8
6302	26
6303	21
6304	36
6310	40
6311	0
6313	14
6315	18
6321	15
6325	15
6330	33
6335	11
6336	20
6337	38
6340	13
6341	15
6345	11
6346	15
6349	29
6350	15
6362	13
6363	15
6367	15
6369	15
6372	15
6373	11
6383	8
6385	5
6390	13
6391	6
6396	40
6397	0
6398	23
6401	28
6402	35
6406	18
6407	15
6409	8
6411	33
6413	21
6417	8
6418	0
6421	31
6424	18
6425	29
6426	3
6428	19
6430	36
6431	13
6433	29
6434	33
6435	15
6438	0
6439	15
6441	18
6442	0
6444	0
6447	36
6448	35
6449	19
6450	0
6451	15
6453	14
6457	35
6458	3
6459	19
6467	15
6468	38
6473	15
6474	38
6476	10
6479	26
6482	4
6483	8
6484	3
6488	19
6491	33
6496	40
6501	10
6506	0
6509	3
6512	18
6513	7
6518	18
6519	1
6520	21
6525	26
6527	3
6533	9
6534	14
6535	11
6536	23
6539	14
6541	33
6543	15
6544	19
6546	3
6547	33
6551	31
6554	23
6556	37
6558	20
6561	0
6563	21
6564	29
6565	38
6568	18
6571	23
6575	38
6580	16
6581	13
6582	15
6583	33
6585	26
6586	37
6595	6
6596	3
6597	14
6598	7
6599	15
6601	31
6604	22
6605	13
6606	15
6608	19
6609	33
6610	21
6615	14
6619	15
6622	15
6626	28
6632	25
6633	8
6635	16
6636	38
6640	38
6646	18
6648	38
6650	1
6658	26
6659	5
6666	33
6667	23
6673	18
6674	3
6677	19
6678	27
6685	22
6691	38
6692	21
6693	40
6697	0
6698	3
6704	38
6707	15
6708	38
6709	31
6711	38
6712	34
6714	18
6717	26
6719	4
6720	4
6721	34
6723	16
6727	33
6728	0
6729	15
6731	29
6736	23
6741	21
6742	35
6744	23
6745	40
6746	28
6752	15
6755	40
6757	6
6758	15
6759	38
6764	38
6767	15
6768	22
6769	11
6771	3
6772	0
6773	18
6778	3
6784	15
6786	38
6787	13
6789	17
6790	18
6791	3
6792	15
6793	15
6802	27
6803	15
6807	3
6809	11
6812	33
6816	28
6819	23
6820	36
6821	34
6823	33
6824	6
6828	3
6829	33
6833	8
6836	8
6839	15
6840	8
6841	15
6843	19
6844	8
6845	38
6849	8
6851	21
6852	19
6856	22
6857	33
6859	15
6864	27
6867	9
6868	37
6869	34
6878	18
6892	0
6902	10
6904	26
6905	38
6907	6
6909	18
6912	18
6914	8
6915	10
6918	19
6919	14
6920	4
6923	10
6928	36
6932	3
6933	33
6935	35
6938	33
6947	30
6949	15
6952	14
6953	10
6956	15
6957	17
6960	27
6963	3
6964	22
6966	40
6967	15
6969	10
6972	14
6973	18
6974	23
6975	14
6979	11
6981	18
6984	29
6985	23
6986	23
6987	8
6988	38
6990	37
6992	19
6995	31
6997	1
6999	27
7000	29
7004	15
7006	15
7007	19
7008	3
7009	26
7012	0
7013	14
7014	15
7015	0
7017	15
7019	27
7020	18
7023	28
7024	2
7025	23
7027	4
7028	38
7039	14
7042	23
7044	34
7047	8
7050	7
7051	18
7060	15
7063	30
7065	10
7066	34
7068	26
7069	8
7071	9
7073	21
7076	23
7078	19
7079	3
7081	18
7086	27
7094	27
7098	18
7100	5
7101	0
7102	36
7103	39
7106	23
7111	18
7112	19
7113	2
7114	35
7115	4
7116	16
7118	18
7124	3
7126	31
7127	2
7128	0
7129	18
7130	3
7131	33
7132	14
7134	8
7135	1
7138	23
7141	1
7143	25
7151	28
7163	34
7165	9
7167	28
7168	3
7170	33
7172	36
7175	18
7177	38
7178	17
7180	27
7181	8
7187	3
7188	9
7189	39
7192	22
7195	33
7196	16
7199	8
7202	0
7203	0
7206	40
7207	15
7211	5
7212	12
7214	31
