node_index	label
1896	19
1898	19
1899	19
1900	19
1901	1
1903	19
1904	19
1905	19
1906	19
1907	19
1911	19
1912	19
1914	19
1917	19
1920	19
1923	19
1924	19
1925	19
1928	19
1929	19
1930	19
1932	19
1933	19
1934	19
1935	19
1936	19
1937	19
1938	19
1940	19
1941	19
1942	19
1943	19
1945	19
1946	19
1947	19
1948	19
1950	19
1951	8
1952	19
1953	19
1958	19
1959	19
1960	19
1961	19
1962	19
1964	19
1965	19
1966	19
1967	19
1968	19
1969	19
1970	19
1971	19
1972	19
1974	9
1976	13
1979	19
1983	19
1987	19
1989	19
1991	5
1992	19
1993	19
1996	1
2000	19
2001	19
2004	19
2005	19
2006	19
2007	19
2009	19
2010	19
2012	19
2013	19
2014	19
2015	19
2016	19
2017	19
2019	15
2020	19
2022	19
2023	19
2025	19
2027	19
2029	19
2032	19
2035	19
2037	19
2038	19
2039	19
2040	19
2041	19
2042	19
2043	19
2046	19
2047	19
2049	19
2050	19
2051	19
2052	19
2053	19
2054	19
2060	19
2062	19
2063	19
2066	19
2067	19
2068	19
2069	19
2070	19
2071	19
2072	19
2073	19
2075	19
2076	19
2077	19
2078	19
2079	19
2083	19
2084	19
2086	19
2088	19
2089	16
2090	19
2093	19
2094	19
2096	19
2098	15
2100	19
2102	19
2106	19
2107	19
2108	19
2110	1
2111	19
2114	19
2115	19
2116	19
2117	19
2119	19
2120	19
2121	19
2122	19
2124	19
2125	19
2126	19
2127	19
2128	19
2129	19
2133	19
2134	19
2138	19
2139	19
2140	19
2141	19
2143	19
2144	19
2145	19
2146	0
2150	19
2151	19
2152	19
2153	19
2154	19
2155	19
2157	19
2158	19
2159	19
2160	19
2161	19
2162	19
2163	19
2165	19
2166	19
2167	19
2168	19
2170	19
2172	19
2173	19
2175	19
2176	19
2177	19
2178	19
2181	19
2182	6
2183	19
2184	19
2185	19
2186	19
2187	19
2188	19
2189	7
2190	19
2191	19
2192	19
2194	0
2196	19
2197	19
2198	19
2199	19
2201	19
2202	19
2204	19
2205	19
2206	19
2207	19
2208	19
2210	7
2213	19
2217	19
2223	19
2224	19
2226	19
2227	19
2228	19
2229	18
2230	19
2231	19
2232	19
2233	19
2234	19
2237	6
2240	19
2242	19
2243	19
2244	18
2245	19
2247	2
2249	19
2251	19
2252	19
2253	19
2254	19
2255	19
2257	19
2258	19
2260	19
2261	19
2262	19
2263	19
2264	19
2265	19
2267	19
2268	19
2269	19
2270	19
2271	19
2272	19
2274	19
2275	19
2276	19
2277	19
2278	19
2279	19
2280	19
2282	19
2283	19
2284	19
2286	19
2287	19
2288	19
2289	19
2291	19
2292	19
2293	19
2294	19
2295	19
2297	19
2299	19
2300	19
2301	19
2304	19
2305	19
2306	19
2307	19
2308	19
2310	19
2312	19
2315	19
2316	19
2318	19
2319	19
2320	19
2323	7
2324	19
2325	19
2327	19
2328	19
2329	19
2332	19
2334	19
2338	19
2339	19
2343	19
2344	19
2347	19
2349	19
2350	19
2351	19
2352	19
2353	19
2356	19
2358	19
2362	19
2364	19
2365	19
2366	19
2367	19
2368	19
2369	19
2370	10
2372	19
2374	19
2375	19
2376	19
2379	19
2380	19
2381	19
2382	19
2383	19
2384	3
2386	19
2387	19
2388	19
2390	19
2392	19
2393	19
2396	19
2397	19
2398	19
2399	19
2401	19
2403	19
2404	19
2405	19
2406	19
2407	19
2408	19
2410	19
2411	19
2412	19
2414	19
2415	19
2416	19
2417	19
2424	19
2425	19
2426	19
2427	19
2429	19
2432	19
2434	19
2435	19
2438	19
2439	19
2440	19
2443	19
2444	19
2445	19
2446	19
2450	19
2453	19
2455	19
2456	19
2459	19
2460	19
2463	19
2464	19
2466	19
2467	19
2468	19
2469	19
2470	19
2471	19
2472	19
2473	19
2475	19
2476	19
2477	19
2479	19
2480	19
2481	19
2482	19
2483	19
2485	19
2487	19
2488	19
2489	19
2490	19
2491	19
2493	19
2494	19
2495	19
2497	19
2498	19
2500	19
2502	19
2503	19
2504	19
2505	19
2506	19
2507	19
2508	19
2509	19
2513	19
2514	19
2515	19
2518	19
2519	19
2521	19
2522	19
2523	12
2525	19
2528	19
2529	19
2531	19
2532	19
2534	19
2537	11
2538	19
2539	19
2541	19
2543	5
2547	19
2548	19
2549	19
2553	19
2555	19
2558	19
2560	19
2563	19
2565	19
2566	19
2569	19
2570	19
2571	19
2572	19
2573	19
2575	19
2576	7
2577	19
2578	19
2579	19
2582	19
2585	19
2589	19
2591	19
2592	19
2593	19
2594	19
2598	19
2599	19
2600	19
2601	19
2602	19
2604	19
2608	19
2610	19
2611	8
2612	19
2614	19
2615	19
2616	19
2617	19
2618	19
2620	19
2621	19
2622	19
2624	19
2625	19
2626	19
2627	14
2628	19
2630	19
2631	19
2632	19
2635	19
2636	19
2639	19
2641	19
2642	19
2643	19
2644	19
2645	19
2650	19
2652	19
2655	17
2656	19
2657	19
2658	19
2659	19
2662	19
2664	19
2668	19
2669	19
2672	19
2674	19
2676	19
2677	19
2678	19
2680	19
2682	19
2683	19
2686	19
2687	19
2688	19
2689	19
2690	19
2691	19
2692	19
2693	19
2694	19
2695	19
2700	19
2701	19
2703	19
2705	19
2706	19
2707	19
2711	19
2714	19
2715	19
2716	19
2718	19
2719	19
2722	19
2723	19
2724	19
2726	7
2727	19
2728	19
2729	19
2730	19
2731	19
2732	19
2733	19
2735	19
2736	19
2739	19
2741	19
2743	19
2744	19
2745	19
2746	19
2748	19
2749	19
2751	19
2752	19
2753	19
2754	19
2755	19
2759	19
2760	19
2761	19
2763	19
2764	19
2765	19
2766	19
2767	19
2769	19
2770	19
2772	19
2773	19
2774	19
2775	19
2776	19
2778	19
2779	19
2782	0
2783	19
2784	19
2785	19
2786	19
2788	19
2789	19
2790	19
2791	19
2792	19
2796	19
2798	19
2801	19
2802	19
2803	19
2806	19
2808	19
2809	19
2812	19
2813	19
2814	19
2816	19
2817	19
2818	19
2819	19
2820	19
2822	19
2823	19
2825	19
2827	19
2829	19
2830	19
2831	19
2832	19
2833	19
2834	19
2840	19
2841	7
2842	19
2843	19
2844	19
2845	19
2847	19
2848	19
2849	19
2850	19
2852	19
2854	19
2855	19
2857	19
2858	19
2859	19
2860	19
2862	19
2863	19
2864	19
2865	19
2866	16
2867	19
2868	19
2870	19
2871	19
2877	19
2878	19
2880	19
2881	19
2882	19
2885	19
2887	19
2890	19
2891	19
2892	19
2893	10
2894	19
2895	19
2896	19
2898	19
2899	19
2901	19
2902	19
2903	19
2904	19
2905	19
2906	19
2907	19
2909	19
2910	19
2912	19
2913	19
2914	19
2918	19
2919	19
2920	19
2922	19
2926	19
2927	19
2931	19
2932	19
2934	19
2935	19
2936	19
2938	19
2939	19
2941	13
2944	19
2946	19
2947	19
2949	19
2950	14
2952	19
2954	19
2955	19
2956	19
2960	19
2964	19
2966	19
2970	19
2971	19
2972	19
2973	19
2974	19
2975	19
2978	19
2979	6
2981	19
2982	19
2985	19
2986	5
2987	19
2988	19
2991	19
2992	19
2994	19
2995	19
2996	19
2998	19
2999	19
3000	19
3001	19
3002	19
3004	19
3005	15
3007	19
3008	19
3013	19
3015	19
3018	19
3019	19
3021	19
3022	19
3026	19
3027	19
3028	19
3030	19
3031	19
3034	19
3035	19
3038	19
3041	19
3044	19
3045	19
3048	19
3050	19
3051	19
3053	19
3056	19
3057	19
3058	19
3059	19
3062	19
3063	19
3067	19
3068	19
3069	19
3070	18
3071	19
3073	19
3075	19
3076	19
3078	19
3079	19
3080	19
3082	19
3083	19
3084	19
3085	19
3087	19
3088	19
3089	19
3091	19
3092	19
3093	19
3095	19
3097	19
3098	19
3099	19
3101	19
3103	19
3104	17
3105	19
3106	19
3107	19
3108	19
3109	19
3110	1
3111	19
3112	19
3113	19
3115	19
3117	19
3118	19
3120	19
3121	19
3123	19
3124	19
3125	19
3126	19
3127	19
3129	4
3133	19
3137	19
3140	19
3141	19
3142	19
3143	11
3144	19
3145	19
3146	19
3147	19
3148	19
3149	19
3153	19
3156	19
3157	19
3158	19
3159	19
3165	19
3166	19
3167	19
3168	19
3169	19
3170	19
3171	19
3173	19
3174	19
3175	19
3176	17
3177	19
3178	19
3179	19
3181	19
3183	19
3186	19
3189	19
3191	19
3192	19
3193	19
3194	19
3198	19
3202	19
3204	19
3206	19
3208	19
3209	19
3210	19
3211	19
3213	19
3216	7
3217	19
3221	19
3222	19
3223	19
3224	19
3225	19
3226	19
3227	19
3229	19
3231	19
3232	19
3234	19
3235	19
3239	19
3240	19
3241	19
3242	19
3244	19
3246	19
3247	19
3249	19
3250	19
3251	19
3252	19
3255	19
3256	19
3257	19
3259	19
3263	19
3266	11
3267	19
3268	10
3269	19
3270	19
3274	19
3277	19
3278	19
3280	19
3282	0
3283	19
3284	19
3285	19
3286	19
3288	19
3289	19
3290	19
3291	19
3294	19
3295	19
3298	19
3300	19
3303	19
3304	11
3307	19
3309	19
3310	19
3313	19
3314	7
3317	19
3318	19
3319	19
3320	19
3321	19
3322	19
3323	19
3327	19
3329	19
3330	19
3331	19
3332	12
3333	19
3334	19
3337	19
3339	19
3341	19
3343	19
3344	19
3345	19
3347	19
3349	10
3350	19
3352	19
3353	19
3354	11
3355	19
3356	19
3359	19
3360	19
3363	19
3365	19
3367	19
3368	19
3370	19
3373	19
3374	19
3376	19
3377	19
3378	19
3379	19
3380	19
3382	19
3383	19
3384	19
3385	19
3386	19
3387	19
3388	19
3389	19
3390	19
3394	19
3396	19
3401	14
3402	19
3403	19
3404	19
3406	19
3408	19
3409	19
3411	19
3412	19
3415	19
3418	19
3419	19
3421	19
3422	19
3424	19
3426	19
3427	19
3428	19
3429	19
3430	19
3431	19
3437	19
3441	19
3445	19
3446	19
3447	19
3448	19
3449	19
3451	19
3455	19
3456	19
3459	19
3462	19
3463	19
3464	19
3465	19
3466	19
3467	16
3469	19
3470	12
3473	11
3475	19
3478	19
3479	19
3480	19
3481	19
3482	19
3483	19
3485	19
3488	19
3490	19
3492	19
3493	19
3495	19
3496	19
3498	19
3500	19
3502	19
3504	19
3505	19
3506	19
3509	17
3511	19
3512	19
3513	19
3514	19
3515	19
3517	19
3519	19
3520	19
3523	19
3525	19
3526	19
3527	19
3528	19
3529	19
3533	19
3534	19
3535	19
3537	11
3539	19
3540	19
3541	7
3542	19
3543	19
3544	19
3546	19
3548	19
3549	3
3550	19
3552	19
3554	19
3555	19
3556	19
3559	19
3562	19
3564	19
3565	19
3570	19
3575	19
3577	19
3578	19
3580	19
3581	19
3582	19
3583	19
3584	19
3585	19
3588	4
3593	19
3595	19
3596	19
3597	19
3598	19
3599	19
3600	19
3601	19
3602	19
3604	19
3607	19
3608	19
3609	19
3611	19
3612	19
3613	19
3614	19
3615	19
3617	19
3618	19
3623	19
3624	19
3625	19
3626	19
3629	19
3632	19
3633	19
3635	19
3636	19
3637	19
3639	19
3640	19
3642	19
3643	19
3644	19
3645	19
3647	19
3648	19
3650	19
3651	19
3653	19
3655	19
3657	19
3658	19
3660	19
3661	19
3663	19
3664	19
3665	19
3666	19
3667	19
3670	8
3671	19
3673	19
3674	19
3675	19
3677	19
3682	19
3684	19
3686	19
3687	19
3690	19
3691	19
3692	19
3693	4
3694	19
3697	19
3698	19
3700	19
3701	19
3702	19
3703	16
3704	19
3705	19
3706	19
3707	19
3708	14
3709	5
3711	19
3712	3
3715	19
3717	19
3720	19
3721	19
3724	19
3725	19
3726	3
3727	19
3728	19
3729	19
3730	19
3731	9
3732	19
3733	19
3734	19
3735	19
3737	19
3740	19
3741	19
3742	19
3744	19
3746	19
3747	19
3749	19
3750	19
3752	19
3753	19
3755	5
3756	19
3758	19
3761	19
3765	19
3766	19
3769	19
3770	19
3771	19
3772	19
3773	19
3774	19
3775	19
3776	19
3779	19
3780	19
3783	19
3787	19
3788	19
3789	19
3790	19
3791	19
3794	5
3795	19
3798	19
3799	19
3800	19
3801	19
3803	19
3804	19
3805	19
3806	19
3808	19
3809	19
3810	19
3812	19
3816	19
3817	19
3818	19
3819	19
3820	19
3821	19
3824	2
3825	19
3826	19
3827	19
3831	19
3832	19
3835	19
3837	19
3838	19
3839	19
3841	19
3842	19
3843	7
3846	19
3847	19
3848	19
3851	19
3852	19
3853	19
3854	19
3855	19
3856	19
3857	19
3858	19
3861	19
3866	19
3867	19
3868	19
3869	19
3870	19
3872	19
3873	19
3874	19
3875	19
3876	19
3877	19
3879	19
3881	19
3884	19
3885	19
3886	19
3887	19
3888	19
3889	19
3890	19
3891	19
3894	19
3897	19
3899	19
3902	19
3904	19
3906	19
3910	19
3912	19
3913	1
3914	19
3915	19
3916	19
3919	19
3923	19
3925	19
3927	19
3929	19
3932	19
3934	19
3935	19
3938	19
3939	19
3940	19
3941	19
3943	19
3944	19
3945	19
3946	19
3947	19
3949	19
3952	19
3953	19
3954	19
3957	19
3958	19
3960	19
3961	19
3962	19
3964	19
3967	19
3970	19
3972	19
3973	19
3974	16
3975	19
3976	19
3977	19
3979	19
3980	19
3982	19
3983	4
3986	19
3987	19
3988	19
3990	19
3991	19
3992	19
3995	19
3996	19
3997	19
3998	19
3999	19
4001	19
4003	19
4004	19
4005	19
4009	19
4010	19
4011	19
4013	19
4014	19
4018	19
4020	19
4024	19
4025	19
4028	19
4029	19
4030	19
4031	19
4033	19
4034	19
4035	19
4036	19
4037	19
4039	19
4040	19
4041	19
4042	19
4044	19
4045	19
4047	19
4048	19
4051	19
4052	19
4053	19
4054	19
4055	19
4056	19
4057	19
4058	19
4060	19
4068	19
4069	19
4070	19
4074	19
4077	19
4078	19
4080	19
4082	19
4085	19
4086	14
4087	19
4091	19
4092	19
4093	19
4095	19
4096	19
4098	2
4099	19
4100	19
4101	19
4102	19
4103	19
4104	19
4105	19
4106	19
4108	19
4109	19
4110	19
4112	19
4113	19
4114	19
4117	19
4118	1
4119	19
4120	19
4123	19
4125	19
4129	19
4130	19
4131	19
4132	19
4136	19
4141	19
4142	19
4143	19
4146	19
4148	19
4151	19
4153	19
4154	19
4155	19
4156	19
4157	19
4158	19
4159	19
4161	19
4162	19
4164	19
4166	19
4167	19
4168	19
4170	19
4172	19
4173	19
4174	19
4176	19
4179	1
4181	19
4182	19
4184	19
4187	19
4189	19
4194	19
4196	19
4197	19
4199	19
4200	19
4201	19
4202	19
4206	19
4208	19
4210	19
4211	19
4212	19
4213	19
4214	19
4215	19
4216	19
4217	19
4221	19
4222	19
4224	19
4227	19
4229	19
4230	19
4231	19
4233	19
4237	19
4238	19
4239	19
4242	19
4245	19
4247	19
4248	19
4249	19
4254	19
4255	19
4256	19
4257	19
4259	19
4260	19
4261	19
4262	19
4264	19
4266	19
4267	8
4268	19
4269	19
4270	19
4271	19
4272	15
4273	19
4274	19
4277	19
4278	19
4283	19
4285	19
4286	19
4288	19
4289	19
4290	19
4292	19
4293	19
4294	19
4298	19
4299	19
4301	19
4302	19
4305	16
4306	19
4307	19
4308	19
4309	19
4310	14
4311	19
4312	19
4313	19
4318	19
4320	19
4323	19
4324	19
4325	19
4326	19
4327	19
4328	19
4329	19
4331	19
4335	19
4336	19
4339	19
4340	19
4341	5
4342	19
4343	19
4345	19
4346	19
4352	19
4353	19
4354	19
4356	19
4357	19
4358	19
4360	19
4362	19
4363	19
4365	19
4368	19
4370	19
4372	19
4375	19
4376	19
4378	12
4379	19
4380	19
4385	19
4386	19
4387	19
4390	19
4392	19
4395	19
4396	19
4397	19
4398	19
4399	19
4401	19
4406	19
4409	19
4411	19
4412	19
4413	19
4414	19
4416	19
4418	19
4419	19
4420	19
4421	19
4423	19
4426	19
4427	19
4429	19
4431	19
4434	19
4435	19
4437	19
4438	19
4439	19
4441	19
4442	19
4443	19
4445	19
4446	19
4447	19
4448	19
4454	19
4455	19
4456	19
4457	19
4458	19
4460	19
4461	19
4462	19
4464	19
4465	19
4466	19
4467	19
4469	19
4470	19
4471	19
4472	19
4474	19
4475	19
4476	19
4479	14
4480	6
4486	19
4487	19
4488	19
4490	19
4491	19
4492	19
4493	9
4494	19
4495	19
4497	15
4498	19
4499	19
4500	19
4501	19
4503	19
4505	19
4509	19
4512	19
4513	4
4514	19
4515	19
4516	19
4517	19
4522	19
4526	19
4527	19
4529	19
4532	19
4533	13
4534	19
4536	19
4537	19
4538	19
4539	19
4541	19
4544	19
4546	19
4547	19
4548	19
4550	19
4551	19
4552	19
4554	19
4555	19
4556	19
4557	19
4558	5
4560	19
4563	19
4565	19
4566	19
4568	19
4573	19
4576	19
4578	19
4580	19
4582	19
4586	19
4587	19
4588	19
4589	19
4590	19
4591	19
4592	6
4594	19
4595	19
4598	19
4599	19
4600	19
4601	19
4606	19
4610	19
4613	19
4614	13
4616	19
4617	16
4618	19
4619	19
4621	19
4622	19
4623	19
4624	19
4625	19
4626	19
4627	19
4633	19
4634	19
4635	19
4636	19
4638	19
4639	19
4640	19
4641	19
4642	19
4643	19
4644	19
4647	19
4648	19
4650	19
4651	19
4652	19
4654	19
4661	19
4662	19
4663	19
4664	19
4667	19
4668	19
4672	19
4673	19
4676	19
4677	11
4678	19
4682	19
4683	19
4684	19
4689	19
4691	19
4692	19
4697	19
4700	19
4701	19
4704	19
4705	19
4706	19
4710	19
4711	19
4713	19
4717	19
4718	19
4719	19
4720	19
4721	19
4722	19
4723	19
4724	19
4729	19
4730	19
4731	19
4736	19
4737	19
4739	19
4740	19
4742	19
4743	19
4745	19
4748	19
4751	19
4752	19
4753	19
4754	19
4756	19
4757	19
4759	19
4760	19
4763	19
4764	19
4766	19
4768	19
4769	19
4771	19
4774	19
4775	19
4776	2
4777	2
4779	19
4782	19
4783	19
4787	19
4789	19
4790	19
4792	19
4795	19
4797	19
4799	19
4800	19
4801	19
4803	19
4804	19
4806	19
4808	19
4810	19
4811	19
4813	19
4814	19
4816	19
4818	19
4819	19
4821	19
4822	19
4823	19
4824	19
4825	19
4826	19
4828	19
4829	14
4831	19
4832	19
