node_index	label
1094	19
1096	19
1097	19
1098	19
1104	19
1105	19
1106	19
1107	19
1109	19
1111	19
1115	19
1116	19
1118	10
1119	19
1120	19
1121	19
1122	6
1126	19
1128	19
1129	19
1131	19
1132	19
1135	7
1136	19
1140	19
1141	9
1142	19
1144	19
1147	19
1148	19
1154	19
1157	19
1159	19
1162	19
1165	19
1169	19
1172	19
1174	19
1175	19
1176	19
1178	19
1179	19
1180	19
1183	19
1188	19
1191	19
1193	8
1194	19
1195	19
1196	16
1198	19
1199	19
1201	19
1207	19
1208	19
1211	19
1220	19
1222	19
1225	19
1228	19
1230	19
1232	19
1234	19
1235	19
1236	19
1237	19
1238	19
1240	19
1241	8
1242	14
1244	19
1245	19
1246	19
1247	19
1251	19
1252	19
1253	19
1257	19
1264	19
1266	0
1270	19
1273	19
1276	19
1278	5
1281	19
1282	19
1284	19
1287	19
1289	5
1291	19
1292	19
1295	19
1296	19
1297	19
1302	19
1304	19
1311	19
1314	19
1316	19
1318	19
1319	19
1320	19
1321	19
1322	19
1325	19
1331	19
1337	19
1340	19
1341	19
1344	19
1345	17
1346	19
1349	19
1353	19
1357	17
1358	19
1359	4
1360	19
1370	19
1371	19
1372	19
1374	19
1376	19
1377	19
1379	19
1380	19
1385	6
1386	19
1388	19
1393	19
1402	19
1406	19
1412	19
1414	19
1415	19
1418	19
1419	19
1421	19
1422	19
1423	19
1424	19
1426	19
1427	19
1433	19
1434	19
1435	12
1437	19
1439	19
1441	19
1443	19
1447	19
1448	19
1450	19
1451	19
1453	19
1459	19
1460	19
1461	19
1463	19
1464	19
1468	19
1476	19
1477	19
1478	19
1479	19
1480	19
1486	19
1487	19
1488	19
1493	19
1494	19
1495	19
1496	15
1501	19
1503	19
1504	19
1507	13
1510	19
1515	14
1517	19
1518	19
1519	19
1524	19
1525	19
1528	19
1529	19
1532	19
1536	19
1538	19
1539	19
1541	19
1550	19
1551	19
1552	19
1555	19
1557	19
1558	19
1559	19
1562	19
1563	19
1564	19
1567	19
1568	19
1569	19
1570	19
1571	19
1573	19
1574	19
1579	19
1582	19
1584	19
1585	19
1586	18
1588	19
1589	19
1593	19
1597	19
1598	19
1603	19
1604	17
1609	19
1610	19
1615	13
1617	19
1618	19
1620	19
1621	19
1622	19
1623	19
1627	19
1628	19
1630	19
1633	19
1634	19
1640	19
1641	19
1645	19
1646	19
1653	19
1655	19
1656	19
1659	19
1660	19
1662	19
1664	19
1667	19
1668	19
1669	19
1674	19
1676	19
1677	19
1680	19
1682	19
1683	19
1686	19
1689	19
1691	19
1694	19
1695	19
1698	19
1703	19
1705	19
1707	4
1709	19
1710	19
1719	19
1720	19
1724	19
1726	19
1728	19
1729	19
1730	10
1731	19
1732	19
1735	19
1741	19
1745	19
1748	19
1753	19
1756	14
1758	19
1759	19
1764	19
1765	19
1768	19
1772	19
1775	19
1776	19
1777	19
1781	19
1782	19
1784	19
1786	19
1791	16
1793	19
1796	19
1801	19
1806	19
1809	19
1810	19
1811	19
1812	19
1814	19
1816	14
1818	19
1819	19
1820	19
1826	19
1830	19
1831	3
1835	19
1837	19
1838	19
1840	19
1849	19
1852	19
1856	19
1859	19
1862	19
1863	19
1865	19
1866	19
1867	19
1869	19
1870	19
1872	19
1875	19
1876	19
1879	19
1883	16
1887	19
1891	19
1893	19
1897	19
1902	19
1908	19
1909	8
1910	19
1913	19
1915	3
1916	19
1918	19
1919	19
1921	19
1922	19
1926	19
1927	19
1931	19
1939	19
1944	19
1949	19
1954	19
1955	19
1956	19
1957	19
1963	19
1973	19
1975	19
1977	19
1978	19
1980	19
1981	19
1982	19
1984	19
1985	19
1986	19
1988	19
1990	19
1994	19
1995	19
1997	19
1998	19
1999	19
2002	18
2003	19
2008	19
2011	19
2018	19
2021	19
2024	19
2026	19
2028	19
2030	19
2031	19
2033	19
2034	19
2036	19
2044	19
2045	19
2048	19
2055	19
2056	19
2057	19
2058	19
2059	19
2061	19
2064	19
2065	19
2074	19
2080	19
2081	19
2082	19
2085	19
2087	19
2091	19
2092	19
2095	19
2097	19
2099	19
2101	19
2103	19
2104	19
2105	19
2109	19
2112	19
2113	19
2118	19
2123	7
2130	19
2131	19
2132	19
2135	19
2136	19
2137	19
2142	19
2147	19
2148	19
2149	19
2156	19
2164	19
2169	19
2171	19
2174	19
2179	19
2180	19
2193	19
2195	19
2200	19
2203	19
2209	19
2211	19
2212	19
2214	19
2215	19
2216	19
2218	19
2219	19
2220	4
2221	19
2222	19
2225	19
2235	19
2236	19
2238	19
2239	19
2241	19
2246	19
2248	19
2250	19
2256	19
2259	19
2266	19
2273	19
2281	19
2285	19
2290	5
2296	19
2298	19
2302	19
2303	19
2309	19
2311	19
2313	19
2314	19
2317	19
2321	19
2322	19
2326	19
2330	19
2331	19
2333	19
2335	19
2336	8
2337	19
2340	19
2341	19
2342	19
2345	19
2346	19
2348	19
2354	19
2355	19
2357	19
2359	19
2360	19
2361	19
2363	19
2371	19
2373	19
2377	19
2378	19
2385	19
2389	19
2391	19
2394	19
2395	19
2400	19
2402	19
2409	19
2413	19
2418	19
2419	19
2420	19
2421	19
2422	19
2423	19
2428	19
2430	19
2431	19
2433	19
2436	11
2437	19
2441	19
2442	19
2447	19
2448	19
2449	19
2451	19
2452	19
2454	19
2457	19
2458	19
2461	19
2462	19
2465	19
2474	19
2478	19
2484	19
2486	19
2492	19
2496	15
2499	19
2501	19
2510	19
2511	19
2512	19
2516	19
2517	19
2520	19
2524	19
2526	19
2527	19
2530	19
2533	19
2535	19
2536	14
2540	19
2542	19
2544	19
2545	19
2546	19
2550	19
2551	19
2552	18
2554	19
2556	19
2557	19
2559	19
2561	19
2562	19
2564	19
2567	19
2568	19
2574	19
2580	16
2581	19
2583	19
2584	19
2586	19
2587	19
2588	19
2590	12
2595	19
2596	19
2597	19
2603	19
2605	19
2606	19
2607	19
2609	19
2613	19
2619	19
2623	19
2629	19
2633	19
2634	19
2637	19
2638	19
2640	19
2646	19
2647	19
2648	19
2649	19
2651	19
2653	19
2654	19
2660	19
2661	19
2663	19
2665	19
2666	19
2667	19
2670	19
2671	19
2673	19
2675	19
2679	19
2681	19
2684	19
2685	12
2696	19
2697	19
2698	19
2699	19
2702	19
2704	19
2708	19
2709	19
2710	19
2712	19
2713	19
2717	19
2720	19
2721	19
2725	19
2734	19
2737	19
2738	19
2740	19
2742	19
2747	19
2750	19
2756	19
2757	19
2758	19
2762	19
2768	19
2771	19
2777	1
2780	19
2781	19
2787	19
2793	19
2794	19
2795	19
2797	19
2799	19
2800	19
2804	19
2805	19
2807	19
2810	19
2811	19
2815	19
2821	19
2824	19
2826	19
2828	19
2835	19
2836	19
2837	19
2838	19
2839	19
2846	0
2851	19
2853	19
2856	19
2861	19
2869	19
2872	19
2873	19
2874	19
2875	19
2876	19
2879	19
2883	19
2884	19
2886	19
2888	19
2889	19
2897	19
2900	19
2908	19
2911	19
2915	19
2916	19
2917	19
2921	19
2923	19
2924	19
2925	5
2928	19
2929	19
2930	19
2933	0
2937	19
2940	19
2942	19
2943	19
2945	19
2948	19
2951	19
2953	19
2957	19
2958	19
2959	19
2961	19
2962	19
2963	19
2965	19
2967	19
2968	19
2969	19
2976	19
2977	19
2980	19
2983	19
2984	13
2989	19
2990	19
2993	19
2997	19
3003	19
3006	19
3009	19
3010	19
3011	19
3012	19
3014	19
3016	19
3017	19
3020	19
3023	19
3024	19
3025	19
3029	19
3032	19
3033	19
3036	19
3037	19
3039	19
3040	19
3042	19
3043	19
3046	19
3047	19
3049	19
3052	19
3054	19
3055	19
3060	19
3061	19
3064	19
3065	19
3066	1
3072	19
3074	19
3077	19
3081	19
3086	19
3090	10
3094	19
3096	19
3100	19
3102	19
3114	19
3116	19
3119	19
3122	19
3128	19
3130	19
3131	19
3132	19
3134	19
3135	19
3136	19
3138	19
3139	19
3150	19
3151	19
3152	19
3154	19
3155	19
3160	19
3161	6
3162	19
3163	19
3164	19
3172	19
3180	19
3182	19
3184	19
3185	19
3187	19
3188	19
3190	19
3195	19
3196	19
3197	19
3199	19
3200	19
3201	19
3203	19
3205	13
3207	19
3212	19
3214	19
3215	12
3218	19
3219	19
3220	19
3228	19
3230	19
3233	19
3236	19
3237	19
3238	19
3243	19
3245	19
3248	19
3253	19
3254	19
3258	10
3260	19
3261	19
3262	19
3264	19
3265	19
3271	19
3272	19
3273	19
3275	19
3276	19
3279	19
3281	19
3287	19
3292	19
3293	19
3296	19
3297	19
3299	19
3301	19
3302	19
3305	19
3306	19
3308	19
3311	19
3312	19
3315	19
3316	19
3324	19
3325	4
3326	19
3328	19
3335	19
3336	19
3338	19
3340	19
3342	19
3346	19
3348	19
3351	19
3357	19
3358	19
3361	19
3362	19
3364	19
3366	19
3369	19
3371	19
3372	19
3375	19
3381	19
3391	19
3392	19
3393	19
3395	19
3397	19
3398	19
3399	19
3400	19
3405	19
3407	19
3410	19
3413	19
3414	10
3416	19
3417	19
3420	19
3423	19
3425	19
3432	19
3433	19
3434	19
3435	19
3436	19
3438	19
3439	19
3440	19
3442	3
3443	19
3444	19
3450	19
3452	19
3453	19
3454	19
3457	19
3458	19
3460	19
3461	19
3468	19
3471	19
3472	19
3474	19
3476	19
3477	19
3484	19
3486	19
3487	19
3489	19
3491	19
3494	19
3497	19
3499	19
3501	19
3503	15
3507	19
3508	19
3510	19
3516	19
3518	19
3521	19
3522	19
3524	19
3530	19
3531	19
3532	19
3536	19
3538	19
3545	19
3547	19
3551	19
3553	19
3557	19
3558	19
3560	19
3561	19
3563	10
3566	19
3567	5
3568	19
3569	19
3571	19
3572	0
3573	19
3574	19
3576	19
3579	19
3586	19
3587	19
3589	19
3590	19
3591	19
3592	19
3594	19
3603	19
3605	19
3606	19
3610	19
3616	19
3619	19
3620	19
3621	19
3622	19
3627	19
3628	19
3630	19
3631	19
3634	19
3638	19
3641	19
3646	19
3649	19
3652	19
3654	19
3656	19
3659	7
3662	19
3668	19
3669	19
3672	19
3676	19
3678	19
3679	19
3680	19
3681	19
3683	19
3685	19
3688	19
3689	19
3695	19
3696	19
3699	19
3710	19
3713	19
3714	19
3716	19
3718	19
3719	19
3722	19
3723	19
3736	19
3738	19
3739	19
3743	19
3745	19
3748	19
3751	19
3754	19
3757	19
3759	19
3760	19
3762	3
3763	19
3764	19
3767	19
3768	19
3777	19
3778	19
3781	19
3782	19
3784	19
3785	19
3786	19
3792	19
3793	19
3796	19
3797	19
3802	19
3807	19
3811	19
3813	19
3814	19
3815	19
3822	19
3823	2
3828	19
3829	19
3830	19
3833	19
3834	19
3836	19
3840	19
3844	19
3845	19
3849	19
3850	19
3859	19
3860	19
3862	19
3863	19
3864	19
3865	19
3871	15
3878	19
3880	19
3882	19
3883	19
3892	19
3893	19
3895	19
3896	19
3898	19
3900	19
3901	19
3903	19
3905	19
3907	19
3908	19
3909	19
3911	19
3917	1
3918	19
3920	19
3921	19
3922	19
3924	19
3926	19
3928	19
3930	19
3931	19
3933	19
3936	19
3937	19
3942	19
3948	19
3950	13
3951	19
3955	19
3956	19
3959	19
3963	15
3965	18
3966	19
3968	19
3969	19
3971	19
3978	19
3981	19
3984	19
3985	19
3989	19
3993	19
3994	19
4000	19
4002	19
4006	19
4007	19
4008	19
4012	19
4015	19
4016	13
4017	19
4019	19
4021	19
4022	19
4023	19
4026	19
4027	19
4032	19
4038	19
4043	19
4046	19
4049	19
4050	19
4059	19
4061	19
4062	19
4063	19
4064	19
4065	19
4066	19
4067	19
4071	19
4072	19
4073	19
4075	5
4076	19
4079	19
4081	8
4083	19
4084	19
4088	19
4089	19
4090	1
4094	19
4097	19
4107	19
4111	5
4115	19
4116	19
4121	19
4122	19
4124	19
4126	19
4127	19
4128	19
4133	19
4134	19
4135	19
4137	19
4138	19
4139	19
4140	19
4144	19
4145	19
4147	19
4149	19
4150	19
4152	19
4160	19
4163	19
4165	19
4169	19
4171	19
4175	19
4177	19
4178	19
4180	19
4183	19
4185	19
4186	19
4188	19
4190	19
4191	19
4192	19
4193	19
4195	19
4198	19
4203	19
4204	19
4205	19
4207	19
4209	19
4218	19
4219	19
4220	19
4223	19
4225	19
4226	19
4228	19
4232	19
4234	19
4235	2
4236	19
4240	19
4241	19
4243	19
4244	19
4246	19
4250	19
4251	19
4252	10
4253	19
4258	19
4263	19
4265	19
4275	19
4276	19
4279	19
4280	19
4281	19
4282	19
4284	19
4287	19
4291	19
4295	19
4296	19
4297	17
4300	19
4303	19
4304	19
4314	19
4315	19
4316	6
4317	19
4319	19
4321	14
4322	19
4330	19
4332	19
4333	19
4334	19
4337	19
4338	19
4344	19
4347	19
4348	19
4349	19
4350	19
4351	19
4355	19
4359	19
4361	19
4364	19
4366	1
4367	19
4369	19
4371	19
4373	19
4374	19
4377	19
4381	19
4382	19
4383	19
4384	19
4388	19
4389	19
4391	19
4393	19
4394	19
4400	19
4402	19
4403	13
4404	19
4405	19
4407	19
4408	19
4410	19
4415	17
4417	19
4422	19
4424	19
4425	19
4428	19
4430	19
4432	19
4433	19
4436	19
4440	19
4444	19
4449	19
4450	19
4451	19
4452	19
4453	19
4459	19
4463	19
4468	19
4473	19
4477	19
4478	19
4481	19
4482	19
4483	19
4484	5
4485	19
4489	19
4496	19
4502	19
4504	19
4506	19
4507	19
4508	19
4510	19
4511	8
4518	19
4519	19
4520	19
4521	19
4523	19
4524	8
4525	19
4528	19
4530	19
4531	19
4535	15
4540	19
4542	19
4543	19
4545	19
4549	19
4553	19
4559	19
4561	19
4562	19
4564	19
4567	8
4569	19
4570	19
4571	19
4572	19
4574	19
4575	19
4577	19
4579	19
4581	19
4583	19
4584	19
4585	19
4593	16
4596	19
4597	19
4602	19
4603	19
4604	19
4605	10
4607	19
4608	10
4609	19
4611	19
4612	19
4615	19
4620	19
4628	19
4629	19
4630	19
4631	4
4632	19
4637	19
4645	12
4646	19
4649	19
4653	19
4655	19
4656	19
4657	19
4658	19
4659	19
4660	19
4665	19
4666	19
4669	19
4670	19
4671	19
4674	4
4675	19
4679	19
4680	19
4681	19
4685	19
4686	19
4687	19
4688	19
4690	19
4693	19
4694	19
4695	19
4696	19
4698	19
4699	19
4702	19
4703	19
4707	19
4708	19
4709	19
4712	19
4714	19
4715	19
4716	19
4725	19
4726	19
4727	19
4728	9
4732	19
4733	19
4734	19
4735	2
4738	19
4741	19
4744	19
4746	19
4747	19
4749	19
4750	19
4755	19
4758	19
4761	19
4762	19
4765	19
4767	19
4770	19
4772	19
4773	19
4778	19
4780	19
4781	19
4784	19
4785	19
4786	19
4788	19
4791	19
4793	19
4794	19
4796	19
4798	19
4802	19
4805	19
4807	19
4809	19
4812	19
4815	19
4817	19
4820	19
4827	19
4830	19
4835	19
4836	19
4839	12
4840	19
4842	19
4844	19
4848	19
4850	19
4852	19
4853	19
4856	19
4857	19
4858	19
4861	19
4862	19
4864	19
4865	19
4866	19
4870	19
4872	19
4873	19
4877	19
4879	19
4880	19
4882	19
4884	19
4885	19
4886	19
4890	19
4891	19
4892	19
4897	19
4899	19
4900	19
4904	19
4905	19
4906	19
4912	19
4919	19
4924	4
4926	19
4927	19
4928	19
4930	19
4933	19
4934	19
4935	19
4936	19
4937	19
4940	19
4942	19
4949	19
4951	19
4953	19
4960	19
4962	19
4965	19
4967	19
4968	19
4969	19
4970	19
4976	19
4979	19
4983	19
4984	19
4989	19
4990	19
4994	19
4996	19
4997	19
4999	19
5008	14
5010	19
5012	19
5014	19
5015	19
5017	19
5023	19
5025	19
5026	19
5027	19
5028	19
5029	19
5030	19
5033	19
5034	19
5037	19
5040	19
5041	19
5044	19
5045	19
5047	19
5052	19
5054	19
5060	19
5061	19
5062	19
5063	19
5066	19
5069	19
5074	19
5080	19
5082	19
5084	19
5086	19
5089	19
5095	19
5098	19
5099	19
5101	19
5102	19
5103	19
5105	19
5107	19
5108	19
5109	19
5110	19
5112	19
5114	19
5118	19
5119	13
5121	19
5124	19
5130	19
5132	3
5138	19
5143	19
5145	5
5147	19
5151	19
5153	19
5155	19
5158	19
5159	19
5160	19
5162	19
5163	19
5166	19
5178	19
5179	19
5180	19
5181	7
5183	19
5189	19
5190	19
5191	19
5193	19
5194	19
5197	19
5199	19
5203	19
5212	19
5213	19
5215	19
5217	19
5218	19
5222	19
5231	19
5232	19
5236	19
5239	19
5240	0
5242	19
5244	19
5246	18
5248	19
5250	19
5252	19
5257	1
5258	19
5260	19
5262	19
5264	19
5272	19
5275	19
5277	19
5278	19
5280	19
5283	19
5288	19
5289	19
5292	19
5298	19
5299	19
5301	19
5302	19
5303	19
5304	19
5305	19
5312	19
5314	19
5317	19
5327	9
5329	19
5332	19
5333	19
5336	19
5345	4
5347	19
5354	19
5358	19
5359	19
5360	19
5361	19
5364	19
5365	19
5368	19
5369	19
5370	19
5371	19
5374	19
5376	19
5377	19
5379	19
5385	19
5389	12
5390	19
5391	19
5395	19
5396	19
5397	8
5398	19
5401	19
5402	19
5405	19
5407	19
5408	19
5413	19
5417	19
5420	19
5421	19
5423	19
5424	19
5425	19
5429	19
5431	19
5432	19
5433	19
5434	19
5435	19
5436	19
5437	19
5438	19
5440	19
5444	19
5449	19
5454	19
5455	19
5456	19
5457	19
5458	19
5461	19
5470	19
5477	19
5479	19
5480	19
5482	19
5485	19
5488	19
5491	19
5493	13
5495	19
5496	7
5498	19
5499	19
5501	19
5506	19
5509	19
5510	17
5511	19
5512	19
5516	19
5518	19
5520	19
5522	19
5524	19
5525	19
5526	19
5533	19
5535	19
5537	19
5539	19
5544	1
5545	19
5549	19
5551	19
5554	19
5559	19
5560	19
5564	19
5565	19
5571	19
5574	19
5575	19
5580	19
5583	19
5585	19
5586	19
5587	2
5590	19
5591	19
5592	19
5596	19
5599	19
5602	19
5603	19
5605	19
5607	19
5608	19
5609	19
5610	19
5614	19
5616	8
5619	19
5621	14
5624	19
5626	19
5628	19
5629	7
5630	19
5635	19
5638	19
5641	19
5646	19
5647	19
5649	19
5651	19
5653	19
5657	15
5660	19
5665	0
5671	19
5676	19
5678	19
5679	19
5682	19
5685	19
5686	19
5688	19
5691	19
5699	19
5702	19
5704	19
5705	19
5710	19
5713	19
5715	19
5716	19
5718	19
5720	19
5722	19
5724	19
5726	19
5728	19
5729	19
5730	15
5732	19
5735	19
5739	19
5741	19
5750	4
5752	19
5755	19
5757	19
5758	19
5759	19
5760	19
5763	19
5765	19
5766	19
5771	19
5772	19
5776	19
5778	19
5781	7
5782	19
5783	19
5786	19
5787	3
5791	19
5794	19
5795	19
5796	19
5798	19
5799	5
5803	19
5804	19
5808	11
5810	19
5815	19
5816	19
5818	19
5819	19
5820	19
5823	19
5825	16
5826	19
5828	19
5831	19
5834	19
5838	18
5840	19
5841	19
5842	19
5844	19
5845	19
5846	19
5849	19
5855	19
5858	13
5859	19
5860	19
5864	19
5865	19
5868	19
5870	19
5873	19
5874	19
5876	19
5877	19
5878	19
5882	19
5883	19
5884	19
5885	19
5886	19
5894	19
5899	19
5901	19
5904	19
5909	19
5910	19
5911	19
5914	19
5918	19
5919	19
5921	19
5924	19
5926	19
5927	19
5928	19
5930	19
5932	17
5934	19
5935	19
5942	19
5950	19
5955	19
5956	19
5957	19
5959	19
5960	0
5966	19
5969	19
5971	19
5972	19
5975	19
5977	19
5978	19
5982	19
5986	19
5988	19
5990	19
5992	19
5993	19
5996	19
5997	19
5999	19
6000	19
6001	19
6004	19
6008	19
6011	8
6012	19
6014	19
6016	19
6018	19
6023	19
6026	19
6029	17
6033	19
6035	19
6036	19
6037	19
6038	19
6042	19
6044	19
6048	19
6051	19
6052	19
6054	19
6056	19
6057	19
6059	19
6060	1
6064	19
6065	19
6067	19
6070	19
6072	19
6075	19
6081	19
6082	19
6083	19
6085	19
6086	19
6087	19
6089	19
6091	19
6092	19
6099	19
6102	19
6105	19
6107	19
6108	19
6109	19
6110	19
6112	19
6113	9
6116	19
6117	19
6119	19
6122	19
6123	19
6124	19
6126	19
6127	19
6128	19
6131	19
6132	19
6133	19
6139	19
6145	19
6147	19
6148	19
6150	19
6151	19
6152	19
6153	19
6157	19
6158	19
6161	19
6162	19
6164	19
6165	15
6167	19
6169	19
6171	19
6173	19
6174	19
6175	19
6176	19
6177	19
6178	19
6179	19
6183	0
6184	19
6185	19
6186	19
6192	19
6193	19
6195	19
6196	19
6197	19
6202	19
6204	19
6206	19
6211	19
6214	19
6217	19
6223	19
6224	19
6232	19
6234	19
6235	19
6239	0
6244	19
6249	19
6250	19
6252	19
6253	19
6255	19
6260	19
6262	17
6267	19
6268	19
6269	19
6272	19
6275	19
6276	17
6278	2
6279	19
6283	19
6289	19
6296	19
6298	19
6299	19
6301	19
6303	19
6308	8
6309	19
6310	19
6312	19
6313	19
6315	19
6316	19
6317	19
6319	19
6320	1
6323	19
6325	19
6327	19
6330	19
6331	3
6332	19
6333	0
6336	19
6338	19
6340	19
6341	19
6342	19
6347	19
6350	19
6352	19
6354	19
6355	19
6360	19
6361	19
6365	19
6366	19
6370	19
6371	19
6372	19
6373	19
6375	19
6379	19
6382	19
6388	19
6390	19
6392	12
6393	19
6402	19
6404	19
6406	19
6412	19
6416	19
6417	19
6422	19
6425	19
6427	19
6429	19
6431	0
6432	19
6433	19
6434	19
6439	19
6445	19
6447	19
6450	19
6452	19
6453	19
6454	11
6457	2
6458	19
6460	19
6471	19
6475	19
6476	19
6477	19
6479	1
6481	19
6482	19
6485	2
6487	19
6488	19
6496	19
6498	19
6502	19
6503	19
6505	19
6508	19
6511	19
6514	19
6515	19
6516	19
6519	19
6521	19
6523	19
6525	19
6526	19
6529	19
6531	19
6532	19
6535	19
6536	19
6537	19
6538	19
6539	16
6542	19
6546	19
6548	19
6549	19
6552	19
6554	19
6559	19
6561	16
6565	19
6571	19
6572	19
6573	19
6574	19
6575	19
6578	19
6581	19
6582	19
6583	19
6587	19
6588	19
6589	19
6590	19
6591	19
6593	19
6594	19
6596	11
6597	19
6599	19
6600	19
6604	19
6605	19
6607	19
6612	19
6613	19
6614	19
6616	3
6618	19
6619	19
6620	19
6623	19
6625	19
6626	19
6634	19
6636	19
6637	0
6639	19
6640	19
6642	19
6643	19
6644	19
6645	19
6650	19
6652	19
6655	19
6658	19
6661	16
6664	19
6666	19
6668	19
6669	19
6672	19
6673	19
6675	19
6676	19
6677	19
6680	19
6682	19
6687	19
6688	11
6690	19
6691	12
6693	2
6695	19
6702	19
6704	19
6714	19
6715	19
6716	19
6718	19
6729	19
6734	19
6736	19
6737	19
6738	19
6739	19
6742	19
6743	19
6746	19
6749	19
6750	19
6755	19
6758	19
6760	19
6761	19
6763	19
6764	19
6766	19
6767	19
6768	19
6770	19
6777	19
6778	19
6779	19
6780	19
6782	19
6785	19
6788	19
6789	19
6790	19
6791	19
6793	19
6794	19
6796	19
6798	19
6800	19
6801	19
6806	19
6810	19
6811	19
6812	19
6813	19
6814	19
6815	19
6818	19
6819	19
6820	19
6823	19
6825	19
6837	19
6838	19
6839	19
6840	19
6841	19
6842	19
6843	19
6845	19
6848	19
6849	19
6851	19
6854	19
6857	19
6858	19
6862	19
6863	19
6865	19
6866	19
6870	19
6872	19
6875	19
6878	19
6881	19
6882	19
6886	19
6888	19
6890	19
6893	19
6896	19
6900	19
6903	19
6906	19
6908	19
6909	19
6911	19
6912	19
6913	19
6919	19
6920	19
6925	19
6929	19
6931	19
6933	19
6938	19
6940	19
6942	4
6945	4
6952	19
6954	0
6955	19
6956	19
6960	18
6964	19
6966	19
6969	19
6970	19
6972	19
6979	19
6980	19
6983	19
6992	19
6993	19
6999	19
7000	19
7007	19
7008	19
7009	19
7012	19
7017	19
7019	19
7022	19
7024	19
7026	12
7027	19
7029	19
7031	19
7032	19
7034	7
7035	5
7036	19
7040	19
7043	19
7044	19
7045	19
7047	19
7048	19
7049	19
7056	19
7058	19
7059	11
7061	19
7065	19
7067	19
7068	19
7069	19
7070	19
7074	19
7077	19
7078	19
7079	16
7080	19
7082	19
7085	19
7086	19
7087	14
7088	19
7091	19
7093	19
7095	19
7096	19
7098	19
7099	19
7101	19
7105	19
7107	13
7108	19
7111	19
7114	19
7115	19
7116	19
7117	19
7118	13
7119	19
7121	19
7122	5
7123	19
7124	19
7126	19
7128	19
7131	19
7135	19
7138	19
7139	19
7140	19
7148	19
7150	19
