node_index	label
1727	4
1728	5
1731	2
1740	2
1742	1
1745	5
1746	3
1747	1
1751	2
1752	0
1754	3
1755	3
1757	2
1759	1
1762	5
1764	1
1765	4
1767	2
1768	1
1770	3
1771	4
1773	3
1774	3
1776	3
1777	2
1779	5
1780	4
1781	3
1784	5
1785	4
1787	3
1788	4
1789	4
1790	5
1791	4
1793	1
1794	0
1795	0
1796	5
1799	3
1801	1
1802	3
1803	2
1806	3
1807	2
1808	5
1809	5
1810	3
1814	1
1815	5
1820	5
1821	3
1827	3
1829	4
1830	3
1831	2
1833	1
1834	2
1836	4
1837	1
1839	3
1840	1
1842	4
1843	1
1845	5
1847	5
1851	4
1852	1
1855	5
1856	5
1860	3
1864	3
1866	0
1868	4
1870	4
1871	1
1872	1
1873	1
1875	1
1877	2
1878	2
1881	5
1882	3
1884	3
1885	3
1886	4
1887	3
1888	0
1889	1
1893	0
1894	1
1896	1
1901	1
1902	1
1903	5
1904	5
1905	5
1906	5
1907	4
1908	3
1912	3
1916	3
1920	2
1921	4
1922	1
1923	2
1924	4
1925	1
1927	2
1928	3
1929	3
1930	5
1931	5
1932	4
1933	3
1934	0
1936	5
1939	4
1940	3
1941	1
1942	1
1945	4
1950	2
1951	1
1952	2
1955	1
1956	2
1957	5
1958	3
1959	0
1960	3
1961	2
1962	2
1965	2
1966	3
1968	5
1970	4
1971	3
1972	0
1973	3
1974	2
1975	3
1977	5
1981	3
1983	5
1984	0
1987	3
1989	2
1993	5
1995	2
1997	1
1998	1
1999	4
2000	1
2001	5
2002	5
2003	2
2005	4
2006	5
2007	3
2008	0
2009	4
2011	2
2012	5
2013	2
2015	3
2016	0
2017	3
2018	1
2021	2
2022	3
2023	2
2024	2
2025	4
2026	1
2027	5
2030	4
2031	5
2035	1
2036	3
2037	1
2038	1
2040	1
2042	5
2043	5
2044	0
2045	2
2046	1
2047	2
2051	2
2052	1
2053	3
2055	4
2057	2
2059	4
2060	2
2061	2
2062	3
2063	2
2068	3
2071	5
2072	5
2073	2
2074	4
2075	1
2076	2
2077	5
2078	4
2081	1
2084	5
2086	5
2088	0
2089	1
2090	5
2091	2
2092	1
2093	3
2095	5
2097	2
2098	0
2099	3
2100	4
2104	5
2105	3
2111	0
2112	4
2118	1
2123	3
2125	2
2126	0
2127	5
2130	1
2131	1
2132	4
2133	0
2135	1
2136	1
2137	2
2142	2
2143	5
2145	1
2147	2
2148	3
2149	0
2150	2
2151	2
2153	4
2154	4
2155	5
2158	3
2159	3
2161	1
2163	4
2165	2
2166	2
2167	4
2168	1
2170	1
2171	5
2173	3
2175	1
2176	1
2177	4
2178	3
2179	4
2180	5
2181	2
2182	2
2183	2
2186	5
2187	1
2188	0
2193	1
2194	0
2196	2
2197	5
2198	1
2201	1
2202	5
2205	2
2206	2
2207	4
2208	3
2209	3
2210	4
2211	2
2212	4
2213	1
2214	4
2215	4
2216	3
2218	5
2220	4
2222	5
2224	2
2226	2
2227	1
2228	3
2229	1
2232	3
2233	3
2235	2
2236	1
2237	3
2238	5
2240	4
2241	0
2242	2
2245	4
2246	4
2247	2
2248	1
2249	4
2250	3
2251	4
2253	2
2254	2
2256	3
2259	4
2261	4
2262	4
2263	0
2266	4
2267	5
2268	3
2270	2
2271	1
2272	1
2273	3
2274	5
2278	4
2279	2
2281	2
2282	2
2283	0
2284	3
2286	2
2289	1
2290	2
2291	3
2292	4
2295	4
2296	4
2297	3
2300	2
2301	4
2304	3
2306	5
2310	5
2311	2
2314	4
2315	4
2316	4
2317	1
2322	3
2324	2
2327	4
2328	2
2329	0
2330	1
2334	3
2335	4
2337	4
2339	4
2343	5
2345	5
2347	5
2350	3
2352	3
2355	1
2356	2
2359	3
2361	2
2362	2
2363	3
2364	3
2365	1
2367	5
2371	3
2372	3
2375	3
2377	3
2379	1
2382	1
2385	3
2386	3
2388	3
2390	2
2391	4
2392	3
2394	3
2397	2
2398	2
2402	1
2406	2
2408	4
2409	3
2412	0
2413	3
2414	1
2419	3
2421	2
2423	1
2425	5
2426	2
2427	2
2429	2
2430	4
2431	3
2432	1
2433	1
2435	2
2437	4
2439	3
2440	4
2442	3
2446	3
2451	4
2453	5
2455	3
2456	1
2457	1
2458	3
2460	3
2461	1
2462	3
2465	3
2472	4
2473	2
2474	2
2478	1
2479	0
2481	2
2482	5
2485	2
2491	0
2492	5
2493	1
2494	3
2496	4
2500	5
2501	1
2503	0
2504	1
2505	0
2509	3
2511	3
2515	3
2517	1
2519	1
2520	2
2522	2
2523	2
2527	2
2528	2
2529	4
2530	0
2533	1
2534	2
2537	1
2543	5
2546	1
2547	0
2548	5
2549	5
2550	5
2551	5
2552	3
2554	3
2555	3
2556	0
2557	4
2558	5
2559	3
2560	4
2561	5
2562	4
2564	2
2568	5
2571	3
2573	2
2575	2
2577	2
2578	4
2579	5
2580	3
2582	1
2583	3
2584	1
2585	2
2586	2
2588	3
2590	3
2592	2
2593	1
2594	2
2596	2
2597	2
2598	2
2599	2
2600	5
2602	4
2604	0
2605	3
2607	5
2608	4
2610	4
2611	4
2612	4
2613	0
2614	0
2615	1
2617	1
2618	1
2619	5
2620	0
2621	2
2622	2
2623	3
2625	2
2627	0
2630	2
2631	4
2632	1
2633	1
2634	0
2635	0
2636	1
2639	2
2640	2
2641	2
2643	4
2646	4
2648	1
2651	3
2652	3
2653	1
2654	3
2655	2
2657	4
2659	0
2661	4
2663	2
2664	2
2666	5
2668	2
2669	5
2673	4
2675	2
2676	2
2680	5
2682	5
2685	3
2687	3
2688	3
2689	4
2690	2
2691	1
2692	5
2695	1
2697	3
2700	3
2702	1
2703	1
2704	1
2705	1
2706	1
2707	1
2708	1
2710	1
2712	1
2716	0
2717	2
2718	2
2719	2
2720	2
2721	4
2722	3
2726	4
2728	2
2730	4
2732	5
2733	5
2735	2
2736	2
2737	3
2738	3
2739	4
2741	3
2742	1
2744	2
2745	0
2746	5
2747	5
2748	5
2749	3
2750	4
2751	1
2752	4
2753	0
2754	5
2756	0
2759	2
2762	3
2764	2
2768	1
2769	5
2770	3
2771	4
2772	5
2773	5
2776	4
2777	3
2778	3
2779	3
2780	3
2783	2
2786	2
2787	3
2789	0
2790	5
2791	1
2792	2
2794	3
2796	3
2797	2
2798	4
2801	3
2804	3
2805	3
2806	1
2807	0
2808	5
2810	4
2811	1
2814	4
2815	4
2817	4
2820	2
2822	2
2824	2
2825	2
2828	2
2830	2
2832	4
2833	0
2834	1
2835	4
2836	4
2837	4
2838	1
2839	2
2842	5
2843	2
2844	4
2845	4
2846	2
2849	1
2851	0
2852	0
2853	2
2856	1
2857	5
2859	2
2861	3
2863	0
2864	0
2865	3
2866	3
2867	3
2870	2
2873	1
2875	3
2876	3
2877	5
2879	5
2880	2
2881	3
2882	2
2884	1
2886	2
2887	2
2888	3
2889	3
2890	3
2891	1
2892	1
2894	3
2896	3
2898	4
2901	4
2904	3
2905	3
2906	1
2910	4
2912	2
2914	1
2915	0
2916	3
2918	4
2922	0
2923	5
2924	3
2925	2
2926	2
2927	2
2928	5
2930	0
2931	4
2933	1
2934	2
2936	3
2937	3
2938	3
2939	5
2943	5
2945	4
2947	1
2949	5
2950	4
2951	4
2955	1
2956	0
2958	5
2961	2
2962	1
2963	4
2964	1
2965	4
2968	2
2970	1
2972	1
2973	4
2974	5
2976	1
2978	5
2979	5
2981	1
2984	3
2985	1
2987	0
2988	1
2989	0
2992	0
2993	4
2994	3
2995	4
2996	3
2997	3
3000	3
3001	5
3003	5
3004	5
3009	4
3011	5
3013	2
3016	1
3018	4
3020	3
3021	1
3023	3
3025	3
3026	4
3028	2
3029	4
3030	2
3034	2
3035	5
3037	3
3038	3
3040	1
3041	1
3042	5
3043	2
3045	3
3048	4
3049	5
3050	5
3053	5
3055	5
3056	5
3057	1
3061	2
3063	5
3065	4
3066	1
3067	1
3068	4
3069	5
3071	3
3072	1
3074	1
3076	1
3077	4
3080	1
3085	0
3086	2
3087	1
3089	5
3091	1
3095	3
3096	1
3097	1
3100	2
3101	3
3103	5
3104	5
3105	5
3106	5
3107	5
3108	5
3109	5
3110	5
3111	3
3113	5
3114	2
3115	2
3116	3
3117	4
3118	4
3119	4
3120	4
3121	0
3125	4
3127	1
3129	3
3130	0
3131	4
3132	5
3133	0
3135	0
3136	2
3137	1
3138	3
3141	2
3142	1
3143	1
3144	3
3145	3
3148	4
3149	2
3151	1
3153	4
3155	5
3157	4
3160	5
3162	3
3164	3
3166	4
3168	3
3170	3
3171	3
3173	3
3174	5
3176	0
3179	0
3181	0
3182	3
3183	1
3184	5
3185	3
3186	2
3187	3
3189	3
3191	3
3192	1
3193	5
3195	5
3198	2
3199	1
3204	3
3205	5
3206	5
3208	4
3209	2
3211	4
3214	5
3219	5
3220	5
3221	4
3224	3
3225	5
3226	3
3227	3
3229	1
3230	0
3231	4
3232	4
3233	3
3236	1
3237	1
3239	3
3241	4
3242	3
3243	1
3245	1
3247	3
3248	5
3249	5
3252	4
3258	3
3259	3
3260	3
3263	2
3266	2
3268	1
3269	3
3270	3
3271	5
3272	5
3273	4
3274	0
3276	5
3277	5
3278	5
3279	1
3280	2
3282	4
3287	5
3288	4
3289	5
3290	2
3291	1
3292	5
3293	5
3295	4
3298	5
3299	4
3300	1
3301	3
3304	4
3305	5
3306	5
3307	2
3309	5
3310	0
3312	3
3314	4
3315	3
3319	1
3320	1
3321	0
3322	3
3323	3
3326	5
