node_index	label
998	1
999	3
1000	4
1009	2
1010	2
1014	4
1015	2
1016	1
1017	3
1018	4
1021	1
1022	1
1024	2
1025	3
1028	0
1029	0
1030	3
1031	0
1033	4
1040	2
1045	4
1047	1
1048	5
1050	2
1057	2
1059	1
1062	3
1067	1
1070	3
1072	4
1073	5
1077	4
1078	3
1081	3
1083	5
1085	4
1087	4
1090	4
1096	2
1100	3
1105	1
1106	3
1107	4
1108	3
1109	3
1110	4
1112	2
1114	3
1115	1
1118	2
1121	1
1125	5
1126	2
1131	1
1133	3
1134	5
1138	5
1140	1
1141	5
1143	5
1146	1
1148	0
1149	3
1150	2
1151	5
1152	1
1153	1
1154	1
1160	1
1161	2
1162	4
1165	3
1171	3
1172	5
1174	3
1175	3
1178	3
1184	5
1186	5
1187	3
1188	1
1193	3
1194	2
1196	5
1197	1
1198	2
1199	5
1203	3
1206	1
1208	2
1211	3
1212	3
1213	3
1216	1
1221	4
1222	3
1223	1
1229	2
1231	4
1232	2
1235	5
1236	3
1237	5
1240	3
1244	5
1248	2
1251	1
1253	3
1254	3
1256	4
1261	3
1263	3
1264	2
1265	4
1267	3
1273	2
1276	0
1277	5
1278	4
1282	1
1290	2
1292	2
1293	4
1294	1
1295	0
1300	2
1302	4
1305	1
1306	1
1308	5
1311	4
1313	1
1315	4
1320	3
1324	4
1333	2
1335	4
1336	2
1338	1
1342	2
1351	2
1352	1
1354	4
1355	3
1356	5
1357	2
1362	2
1363	5
1365	3
1366	3
1367	1
1369	3
1374	0
1375	3
1376	3
1377	3
1378	1
1381	3
1383	5
1388	4
1390	4
1394	1
1396	1
1402	5
1404	3
1405	3
1407	3
1409	3
1414	3
1418	4
1419	4
1424	3
1426	4
1430	2
1443	2
1444	1
1447	5
1448	3
1450	4
1451	1
1453	2
1454	0
1456	1
1459	3
1465	4
1466	0
1467	0
1469	0
1475	4
1476	2
1479	3
1481	1
1485	4
1490	3
1493	1
1494	3
1497	2
1498	4
1500	3
1501	1
1502	1
1505	4
1506	5
1508	0
1511	2
1513	3
1518	1
1522	4
1523	3
1527	1
1529	1
1530	3
1542	5
1544	3
1545	4
1549	0
1550	3
1554	5
1559	1
1560	3
1567	2
1568	5
1570	2
1572	5
1575	1
1576	2
1579	3
1581	3
1583	1
1584	1
1586	4
1587	1
1588	5
1593	2
1594	3
1595	4
1601	3
1604	5
1610	5
1611	5
1612	2
1615	4
1616	0
1620	4
1624	3
1629	4
1632	5
1634	3
1636	1
1639	1
1642	1
1643	2
1647	2
1649	5
1650	3
1651	1
1655	1
1656	4
1657	2
1659	3
1660	4
1661	5
1665	1
1666	1
1668	2
1669	3
1670	1
1674	3
1675	5
1679	4
1681	2
1684	4
1685	4
1686	4
1688	1
1691	4
1693	4
1696	2
1699	3
1702	3
1704	0
1707	3
1710	4
1711	0
1713	1
1714	0
1715	5
1719	1
1720	1
1723	1
1729	5
1730	1
1732	1
1733	5
1734	2
1735	4
1736	1
1737	5
1738	1
1739	5
1741	5
1743	3
1744	5
1748	1
1749	5
1750	1
1753	4
1756	4
1758	2
1760	2
1761	2
1763	2
1766	1
1769	5
1772	5
1775	1
1778	4
1782	5
1783	5
1786	2
1792	0
1797	4
1798	0
1800	2
1804	1
1805	5
1811	2
1812	2
1813	4
1816	2
1817	4
1818	2
1819	3
1822	5
1823	3
1824	3
1825	2
1826	4
1828	2
1832	5
1835	0
1838	1
1841	0
1844	5
1846	0
1848	3
1849	5
1850	3
1853	2
1854	4
1857	4
1858	5
1859	2
1861	1
1862	1
1863	5
1865	4
1867	3
1869	0
1874	3
1876	1
1879	2
1880	2
1883	2
1890	4
1891	0
1892	5
1895	2
1897	1
1898	2
1899	3
1900	3
1909	0
1910	2
1911	0
1913	5
1914	4
1915	3
1917	0
1918	4
1919	4
1926	4
1935	2
1937	4
1938	1
1943	2
1944	1
1946	4
1947	3
1948	3
1949	4
1953	3
1954	5
1963	1
1964	0
1967	0
1969	5
1976	2
1978	0
1979	1
1980	2
1982	0
1985	4
1986	2
1988	4
1990	4
1991	1
1992	4
1994	2
1996	2
2004	1
2010	5
2014	1
2019	3
2020	3
2028	4
2029	5
2032	2
2033	2
2034	4
2039	1
2041	3
2048	1
2049	2
2050	1
2054	4
2056	1
2058	5
2064	2
2065	4
2066	4
2067	5
2069	4
2070	2
2079	3
2080	0
2082	5
2083	0
2085	4
2087	3
2094	5
2096	5
2101	1
2102	3
2103	3
2106	3
2107	1
2108	1
2109	1
2110	2
2113	2
2114	3
2115	2
2116	2
2117	1
2119	3
2120	4
2121	2
2122	2
2124	2
2128	5
2129	2
2134	4
2138	5
2139	2
2140	5
2141	1
2144	3
2146	2
2152	1
2156	0
2157	4
2160	5
2162	2
2164	1
2169	5
2172	1
2174	3
2184	4
2185	2
2189	4
2190	0
2191	5
2192	3
2195	5
2199	2
2200	2
2203	4
2204	2
2217	2
2219	3
2221	2
2223	5
2225	5
2230	2
2231	5
2234	2
2239	2
2243	5
2244	2
2252	4
2255	4
2257	2
2258	4
2260	3
2264	2
2265	0
2269	0
2275	4
2276	3
2277	2
2280	0
2285	1
2287	0
2288	5
2293	2
2294	3
2298	2
2299	2
2302	3
2303	2
2305	3
2307	2
2308	3
2309	3
2312	4
2313	5
2318	4
2319	2
2320	3
2321	3
2323	3
2325	3
2326	3
2331	2
2332	0
2333	3
2336	2
2338	0
2340	3
2341	3
2342	3
2344	4
2346	4
2348	1
2349	1
2351	3
2353	3
2354	3
2357	3
2358	3
2360	1
2366	5
2368	5
2369	3
2370	2
2373	3
2374	3
2376	3
2378	5
2380	3
2381	1
2383	4
2384	1
2387	1
2389	3
2393	3
2395	1
2396	2
2399	3
2400	5
2401	2
2403	3
2404	2
2405	2
2407	5
2410	3
2411	4
2415	2
2416	2
2417	2
2418	2
2420	2
2422	2
2424	1
2428	1
2434	3
2436	3
2438	3
2441	4
2443	2
2444	2
2445	1
2447	4
2448	4
2449	4
2450	4
2452	4
2454	0
2459	1
2463	4
2464	4
2466	2
2467	3
2468	5
2469	3
2470	3
2471	3
2475	2
2476	5
2477	3
2480	3
2483	2
2484	3
2486	4
2487	2
2488	2
2489	5
2490	2
2495	4
2497	4
2498	1
2499	1
2502	2
2506	2
2507	2
2508	3
2510	3
2512	5
2513	4
2514	4
2516	1
2518	2
2521	2
2524	5
2525	0
2526	1
2531	4
2532	1
2535	3
2536	1
2538	2
2539	3
2540	3
2541	5
2542	2
2544	5
2545	3
2553	5
2563	5
2565	0
2566	5
2567	5
2569	1
2570	1
2572	1
2574	2
2576	3
2581	3
2587	1
2589	1
2591	1
2595	1
2601	4
2603	5
2606	4
2609	4
2616	4
2624	3
2626	2
2628	0
2629	3
2637	2
2638	2
2642	0
2644	0
2645	1
2647	1
2649	2
2650	2
2656	4
2658	0
2660	3
2662	4
2665	2
2667	5
2670	5
2671	5
2672	5
2674	0
2677	0
2678	2
2679	4
2681	4
2683	0
2684	3
2686	5
2693	5
2694	0
2696	3
2698	3
2699	5
2701	3
2709	1
2711	1
2713	4
2714	2
2715	2
2723	3
2724	5
2725	5
2727	5
2729	4
2731	4
2734	4
2740	4
2743	3
2755	5
2757	3
2758	0
2760	3
2761	5
2763	4
2765	2
2766	3
2767	5
2774	2
2775	2
2781	5
2782	2
2784	2
2785	2
2788	0
2793	3
2795	1
2799	3
2800	1
2802	3
2803	3
2809	4
2812	1
2813	3
2816	4
2818	5
2819	4
2821	2
2823	2
2826	2
2827	3
2829	2
2831	1
2840	1
2841	5
2847	2
2848	3
2850	1
2854	1
2855	0
2858	1
2860	2
2862	2
2868	2
2869	2
2871	1
2872	1
2874	3
2878	3
2883	3
2885	5
2893	1
2895	3
2897	3
2899	4
2900	1
2902	4
2903	1
2907	0
2908	3
2909	5
2911	4
2913	4
2917	1
2919	1
2920	4
2921	4
2929	5
2932	4
2935	2
2940	5
2941	5
2942	1
2944	1
2946	3
2948	5
2952	2
2953	5
2954	3
2957	0
2959	3
2960	1
2966	1
2967	2
2969	5
2971	2
2975	5
2977	4
2980	1
2982	5
2983	5
2986	0
2990	0
2991	2
2998	1
2999	2
3002	3
3005	5
3006	5
3007	5
3008	3
3010	4
3012	4
3014	2
3015	5
3017	4
3019	4
3022	5
3024	1
3027	2
3031	1
3032	5
3033	2
3036	5
3039	4
3044	5
3046	4
3047	4
3051	1
3052	5
3054	1
3058	1
3059	1
3060	4
3062	3
3064	5
3070	2
3073	2
3075	4
3078	1
3079	1
3081	0
3082	0
3083	1
3084	5
3088	1
3090	1
3092	3
3093	2
3094	3
3098	2
3099	3
3102	5
3112	3
3122	3
3123	0
3124	3
3126	1
3128	3
3134	0
3139	4
3140	5
3146	4
3147	4
3150	2
3152	5
3154	0
3156	5
3158	3
3159	4
3161	0
3163	0
3165	4
3167	3
3169	3
3172	3
3175	2
3177	0
3178	1
3180	0
3188	5
3190	3
3194	5
3196	5
3197	1
3200	4
3201	5
3202	4
3203	3
3207	1
3210	5
3212	5
3213	1
3215	4
3216	4
3217	4
3218	4
3222	3
3223	4
3228	1
3234	1
3235	1
3238	3
3240	3
3244	4
3246	1
3250	5
3251	5
3253	4
3254	1
3255	3
3256	1
3257	4
3261	1
3262	2
3264	5
3265	3
3267	5
3275	3
3281	2
3283	1
3284	4
3285	5
3286	5
3294	4
3296	0
3297	3
3302	3
3303	5
3308	1
3311	1
3313	2
3316	2
3317	4
3318	4
3324	3
3325	1
