node_index	label
2407	4
2409	8
2411	28
2413	15
2415	18
2417	15
2418	15
2419	37
2421	31
2423	15
2424	27
2425	23
2429	23
2430	35
2432	15
2433	18
2435	15
2436	15
2437	0
2438	26
2439	8
2440	38
2442	9
2443	5
2444	9
2445	37
2446	15
2448	8
2450	16
2452	27
2453	38
2454	20
2457	15
2458	4
2463	15
2464	5
2465	28
2466	33
2467	2
2468	3
2469	8
2471	39
2472	0
2473	11
2474	19
2476	40
2480	8
2481	19
2483	0
2484	18
2485	15
2486	35
2488	9
2490	18
2492	1
2493	33
2494	38
2495	36
2496	23
2497	14
2499	29
2501	32
2502	34
2503	15
2505	3
2506	37
2507	38
2508	33
2509	18
2510	6
2512	22
2513	15
2514	37
2517	27
2518	2
2522	18
2524	2
2525	2
2526	31
2527	9
2528	38
2531	4
2532	26
2534	15
2536	0
2539	34
2541	0
2542	38
2543	22
2544	23
2545	18
2546	18
2547	28
2548	6
2549	21
2550	15
2552	8
2553	15
2555	2
2557	31
2561	15
2563	23
2564	10
2566	35
2568	1
2570	19
2571	8
2572	15
2573	23
2579	15
2580	18
2581	40
2582	38
2584	27
2585	27
2586	35
2587	36
2588	19
2593	18
2594	3
2595	6
2597	26
2598	7
2599	36
2600	15
2601	13
2604	23
2605	8
2606	27
2609	23
2610	40
2617	14
2618	28
2619	14
2620	22
2621	19
2622	40
2623	18
2624	18
2626	22
2628	18
2631	15
2633	36
2635	19
2636	36
2637	14
2638	0
2639	39
2641	8
2643	15
2644	15
2652	3
2653	3
2654	18
2656	18
2657	0
2658	18
2659	8
2661	22
2662	15
2663	1
2665	0
2667	5
2668	15
2670	35
2672	32
2675	23
2676	35
2678	33
2679	18
2682	15
2684	15
2685	9
2688	38
2689	40
2691	38
2693	3
2695	26
2697	13
2699	37
2700	15
2701	3
2704	18
2705	22
2706	18
2708	18
2709	23
2710	35
2713	19
2715	15
2717	34
2719	36
2722	33
2723	0
2725	31
2726	31
2728	31
2729	18
2730	3
2731	8
2732	21
2733	2
2735	15
2736	8
2737	27
2738	23
2740	40
2741	14
2742	15
2745	15
2746	3
2747	0
2752	13
2753	34
2754	16
2755	40
2756	29
2757	34
2760	22
2761	18
2762	18
2765	15
2768	8
2770	8
2771	31
2773	27
2774	3
2775	9
2777	15
2780	8
2781	28
2784	8
2786	14
2787	25
2788	14
2789	21
2790	38
2792	3
2793	15
2794	3
2795	36
2796	0
2797	38
2798	40
2801	10
2802	9
2804	12
2805	5
2807	15
2808	21
2810	10
2811	3
2812	38
2816	6
2817	15
2818	29
2819	27
2820	39
2821	33
2822	10
2823	8
2825	5
2826	15
2829	6
2830	28
2831	33
2832	33
2833	0
2835	35
2839	5
2840	37
2844	15
2846	0
2848	23
2849	34
2850	9
2851	35
2852	15
2853	18
2854	15
2855	28
2856	3
2857	8
2858	3
2861	18
2864	3
2869	8
2871	28
2872	21
2874	23
2875	3
2876	8
2878	29
2880	33
2881	18
2883	4
2884	36
2885	0
2886	0
2888	0
2889	11
2890	10
2892	6
2893	28
2894	15
2897	23
2898	0
2899	15
2901	10
2902	26
2903	8
2904	18
2905	0
2906	14
2907	12
2908	8
2910	19
2911	18
2913	11
2915	0
2916	33
2917	1
2919	4
2921	3
2922	38
2923	35
2924	23
2925	3
2926	39
2928	5
2934	19
2935	26
2936	36
2938	22
2939	0
2942	15
2943	28
2945	33
2951	38
2952	19
2957	37
2959	6
2961	5
2962	15
2965	0
2966	23
2967	7
2968	0
2969	26
2970	3
2971	0
2973	6
2975	15
2976	0
2977	23
2978	3
2979	8
2980	5
2981	18
2982	18
2983	38
2985	8
2989	13
2991	33
2993	29
2995	18
2996	32
2997	15
2998	7
2999	3
3000	3
3001	18
3002	0
3003	18
3005	10
3009	34
3010	3
3012	4
3013	8
3015	8
3016	15
3017	26
3018	0
3019	15
3020	30
3021	10
3022	40
3024	3
3026	0
3033	10
3034	18
3035	12
3036	36
3037	23
3038	37
3039	18
3041	1
3042	15
3046	16
3047	1
3049	31
3052	19
3055	38
3056	18
3057	8
3058	18
3059	8
3060	38
3061	3
3063	38
3068	38
3070	15
3072	39
3073	29
3075	38
3076	17
3077	36
3078	3
3079	23
3081	5
3082	15
3084	23
3085	18
3086	3
3087	3
3089	15
3090	21
3091	26
3092	18
3095	8
3099	15
3100	23
3103	3
3104	22
3105	11
3106	6
3108	37
3110	37
3111	3
3113	31
3114	6
3115	19
3117	7
3118	18
3120	0
3121	23
3122	15
3124	10
3125	38
3126	0
3129	3
3134	18
3136	29
3137	21
3138	11
3139	15
3141	36
3142	18
3143	15
3145	38
3146	18
3147	0
3151	33
3153	19
3155	33
3157	23
3158	23
3160	38
3163	37
3164	11
3165	33
3167	22
3168	21
3169	9
3170	4
3172	38
3173	15
3176	26
3178	14
3182	3
3184	9
3185	14
3187	20
3188	15
3189	30
3190	15
3191	37
3193	18
3194	0
3196	8
3197	28
3198	23
3199	9
3203	15
3204	15
3206	14
3208	15
3209	18
3211	1
3212	0
3213	38
3215	29
3216	1
3218	5
3219	40
3221	23
3224	17
3225	30
3226	28
3228	15
3229	40
3236	18
3237	22
3238	18
3243	15
3244	3
3248	2
3250	35
3252	35
3254	10
3255	22
3256	11
3259	18
3260	29
3261	8
3262	23
3264	15
3265	8
3267	15
3269	12
3270	22
3273	22
3276	33
3277	40
3278	0
3279	11
3280	30
3282	12
3284	10
3285	15
3287	31
3291	28
3292	3
3293	33
3294	9
3299	2
3300	22
3301	40
3303	16
3304	38
3306	10
3307	17
3308	30
3309	3
3311	29
3312	10
3313	37
3317	2
3321	19
3323	3
3325	26
3326	8
3327	16
3329	28
3330	13
3331	3
3332	18
3334	15
3335	38
3336	15
3338	3
3339	3
3340	9
3341	10
3342	3
3345	15
3346	3
3348	13
3349	31
3350	40
3352	15
3353	26
3354	22
3355	7
3357	19
3358	27
3359	39
3363	33
3364	37
3368	33
3369	28
3370	15
3372	23
3373	33
3374	23
3375	35
3376	15
3377	15
3378	36
3380	10
3383	15
3384	0
3385	40
3387	3
3388	11
3389	18
3390	15
3391	18
3392	33
3393	26
3396	15
3398	15
3399	19
3402	3
3403	17
3404	22
3406	11
3409	8
3412	31
3413	23
3415	21
3417	13
3418	15
3419	0
3420	22
3421	23
3422	22
3424	15
3426	27
3427	38
3428	18
3429	15
3431	18
3432	14
3433	15
3434	36
3435	27
3436	5
3438	32
3440	8
3441	15
3442	8
3444	13
3445	34
3446	35
3449	18
3451	3
3453	3
3454	21
3456	15
3457	22
3458	8
3461	30
3464	40
3465	26
3471	23
3472	14
3473	14
3474	0
3477	0
3478	40
3480	0
3482	38
3483	37
3486	33
3488	20
3490	8
3491	32
3492	19
3495	3
3496	38
3498	23
3499	26
3502	28
3503	3
3504	22
3505	35
3506	18
3508	40
3510	9
3512	10
3513	5
3515	27
3517	38
3518	13
3519	9
3520	38
3522	8
3523	0
3524	36
3525	14
3527	14
3528	5
3529	21
3532	19
3533	15
3537	33
3538	5
3539	7
3548	33
3550	40
3551	23
3552	3
3553	38
3555	13
3557	15
3559	30
3561	5
3562	15
3564	22
3567	33
3568	29
3569	8
3571	38
3572	4
3574	15
3575	27
3579	34
3580	37
3581	34
3582	20
3583	8
3584	23
3586	15
3587	18
3589	3
3591	15
3593	21
3594	38
3595	38
3597	29
3598	27
3599	0
3600	38
3603	14
3606	0
3607	8
3608	30
3610	27
3611	3
3612	3
3615	33
3621	18
3622	15
3624	0
3625	23
3626	6
3628	20
3629	15
3632	5
3633	8
3634	15
3636	36
3637	15
3638	34
3639	22
3643	8
3646	6
3648	22
3649	26
3650	23
3651	31
3653	27
3660	38
3661	3
3662	29
3663	0
3664	3
3667	25
3668	20
3669	3
3671	23
3672	33
3673	15
3674	27
3677	38
3678	33
3679	8
3680	5
3682	8
3683	0
3686	3
3687	13
3688	15
3690	17
3691	0
3692	2
3693	35
3695	5
3697	22
3698	38
3699	20
3701	21
3702	1
3703	15
3704	36
3706	5
3707	12
3710	27
3711	15
3713	3
3715	7
3716	38
3717	22
3718	33
3719	7
3721	28
3724	3
3728	18
3729	38
3730	24
3731	3
3732	15
3733	23
3734	13
3735	35
3737	18
3738	29
3739	33
3741	19
3742	1
3746	33
3750	23
3752	15
3753	13
3755	19
3756	10
3757	9
3758	34
3759	19
3763	15
3765	8
3766	4
3767	18
3768	14
3770	18
3773	8
3777	38
3778	38
3779	15
3780	3
3784	8
3785	21
3788	23
3790	1
3792	3
3793	14
3794	16
3795	27
3797	23
3798	18
3799	15
3800	36
3801	8
3803	23
3804	0
3805	29
3809	30
3810	31
3811	14
3812	15
3815	33
3817	34
3819	7
3821	23
3822	3
3825	19
3831	33
3832	15
3833	32
3834	21
3836	38
3844	0
3847	15
3849	33
3854	3
3856	34
3857	6
3858	3
3860	23
3863	6
3864	38
3865	19
3866	31
3869	11
3871	23
3872	27
3875	1
3878	29
3879	18
3880	6
3881	18
3883	3
3884	33
3888	29
3890	31
3891	15
3892	0
3895	37
3896	13
3897	8
3898	10
3899	31
3901	29
3902	17
3903	15
3906	37
3910	38
3911	1
3915	14
3916	6
3917	31
3918	28
3919	13
3920	5
3921	38
3922	10
3925	11
3926	0
3928	15
3929	18
3931	33
3934	19
3936	31
3937	23
3938	10
3941	8
3942	33
3944	5
3946	33
3947	33
3948	15
3949	23
3950	38
3951	31
3952	38
3953	33
3954	4
3955	15
3956	38
3959	16
3960	27
3962	27
3963	37
3966	23
3967	18
3971	18
3972	38
3974	0
3976	21
3977	37
3981	3
3983	18
3985	3
3986	40
3988	21
3989	7
3990	19
3991	34
3992	3
3993	22
3995	4
3996	38
3999	37
4001	8
4002	37
4004	15
4006	16
4009	21
4011	40
4012	23
4014	28
4015	16
4016	15
4017	31
4018	30
4021	30
4024	23
4025	26
4026	10
4027	38
4030	34
4032	15
4033	10
4035	23
4036	5
4040	3
4041	40
4042	37
4043	34
4044	0
4045	0
4049	10
4052	15
4056	16
4057	18
4059	21
4060	18
4061	30
4064	3
4065	38
4066	5
4068	19
4069	8
4071	40
4072	15
4074	23
4075	0
4078	28
4079	22
4080	18
4090	31
4092	14
4095	0
4096	8
4097	38
4104	15
4105	15
4106	39
4109	17
4110	3
4112	3
4115	25
4116	11
4119	33
4120	8
4122	33
4123	14
4125	27
4127	22
4128	10
4129	27
4133	21
4134	22
4136	7
4139	31
4140	0
4141	15
4144	35
4145	21
4148	28
4149	8
4151	0
4152	0
4153	15
4154	18
4155	33
4160	36
4164	18
4165	19
4168	22
4171	11
4172	1
4173	26
4174	38
4175	38
4177	37
4179	23
4182	15
4184	38
4185	3
4186	10
4187	19
4191	13
4193	36
4196	37
4200	39
4201	8
4202	18
4203	8
4206	28
4209	23
4210	10
4211	23
4212	39
4216	18
4217	3
4218	19
4220	35
4222	23
4223	31
4224	35
4225	22
4226	23
4227	8
4228	2
4229	15
4230	18
4233	15
4234	29
4235	1
4236	18
4237	6
4238	15
4239	15
4240	27
4241	27
4243	15
4244	8
4246	39
4247	33
4248	23
4251	35
4255	2
4256	40
4257	15
4258	18
4259	26
4260	27
4261	15
4262	40
4264	39
4265	38
4267	2
4268	10
4271	15
4274	38
4275	5
4276	35
4281	1
4282	3
4283	36
4284	33
4285	15
4288	29
4289	6
4290	31
4291	27
4293	33
4295	1
4298	14
4299	38
4300	10
4303	30
4304	3
4305	20
4310	18
4311	5
4312	8
4314	3
4315	18
4316	15
4317	36
4318	33
4319	25
4321	8
4323	36
4324	26
4325	15
4326	33
4328	22
4329	3
4331	34
4333	15
4337	18
4340	27
4341	22
4342	1
4345	36
4346	23
4348	23
4349	18
4352	2
4355	0
4356	18
4357	40
4358	37
4359	18
4360	15
4364	37
4366	28
4368	6
4370	8
4372	15
4374	33
4375	18
4380	18
4383	26
4385	3
4386	31
4388	19
4389	19
4391	15
4392	18
4393	0
4394	31
4395	19
4397	7
4399	18
4400	15
4402	29
4403	0
4405	31
4407	18
4408	15
4410	40
4411	19
4414	14
4417	27
4418	3
4421	27
4422	34
4423	39
4425	19
4427	21
4428	27
4429	11
4430	15
4433	0
4435	8
4438	40
4440	26
4441	33
4442	8
4444	31
4446	27
4447	4
4448	30
4451	23
4453	25
4455	13
4456	0
4457	1
4459	33
4460	6
4462	3
4463	1
4465	34
4466	9
4467	3
4470	0
4471	5
4472	25
4473	10
4474	29
4476	30
4477	39
4479	3
4481	12
4482	21
4483	21
4485	8
4486	33
4489	15
4490	0
4493	10
4495	0
4496	6
4497	18
4499	7
4500	33
4501	19
4502	10
4504	29
4505	8
4506	21
4507	11
4508	31
4510	34
4515	26
4516	12
4517	11
4518	0
4520	0
4522	19
4524	8
4525	36
4526	15
4529	36
4530	3
4531	21
4532	18
4535	33
4537	35
4538	12
4539	23
4540	7
4541	38
4542	28
4543	38
4544	38
4545	5
4546	15
4548	9
4550	3
4551	2
4553	23
4555	27
4557	14
4558	31
4561	38
4563	38
4564	21
4566	38
4569	27
4571	22
4573	26
4574	37
4575	29
4576	15
4577	33
4579	15
4580	15
4581	15
4583	21
4584	15
4588	31
4589	18
4590	8
4591	4
4593	28
4597	38
4601	2
4602	15
4603	40
4606	31
4607	38
4608	15
4609	11
4611	15
4616	37
4617	23
4620	15
4621	33
4622	14
4624	18
4626	39
4627	34
4628	5
4630	23
4631	15
4632	33
4633	3
4634	18
4636	17
4638	5
4639	3
4642	23
4643	15
4644	15
4645	33
4646	18
4647	22
4649	0
4651	28
4652	5
4655	23
4656	10
4657	6
4658	18
4659	2
4660	17
4661	8
4663	27
4664	21
4665	36
4666	36
4668	20
4670	34
4672	8
4673	37
4675	8
4677	0
4678	3
4680	15
4682	15
4683	40
4685	0
4686	27
4691	15
4692	0
4695	18
4698	27
4699	26
4700	5
4702	19
4703	33
4706	3
4707	10
4711	3
4712	4
4714	0
4715	37
4717	35
4718	23
4719	15
4721	0
4723	0
4724	40
4725	0
4726	25
4727	8
4729	15
4732	0
4734	15
4735	9
4738	18
4739	10
4740	30
4742	38
4744	30
4745	25
4746	36
4750	23
4751	15
4752	38
4753	18
4754	33
4755	33
4758	33
4760	3
4761	34
4762	26
4763	15
4764	25
4765	23
4768	8
4770	15
4771	8
4772	27
4774	33
4776	36
4777	0
4778	23
4779	29
4780	15
4781	23
4782	0
4784	23
4787	17
4790	40
4791	3
4793	23
4795	15
4796	38
4797	31
4798	8
4799	16
4800	6
4802	15
4804	27
4806	8
4807	0
4808	14
4809	8
4811	24
4812	28
4813	7
4815	21
4816	40
4817	8
4818	25
4819	15
4821	8
4824	3
4825	31
4827	29
4828	34
4829	18
