src_idx	dst_idx	edge_weight
434	1039	1
435	792	1
436	7079	1
437	7079	1
438	7079	1
439	792	1
440	7079	1
441	7079	1
442	792	1
443	1039	1
443	792	1
444	792	1
445	7079	1
446	792	1
447	7079	1
448	792	1
449	792	1
450	792	1
451	1039	1
452	7079	1
453	7079	1
454	792	1
455	1039	1
456	7079	1
457	792	1
458	792	1
459	792	1
460	7079	1
461	7079	1
462	7079	1
463	7079	1
464	792	1
465	7079	1
466	792	1
467	792	1
468	792	1
469	1039	1
470	792	1
471	792	1
472	7079	1
473	792	1
474	792	1
475	792	1
476	7079	1
477	1039	1
478	5035	1
479	792	1
480	879	1
480	5973	1
480	5249	1
480	3677	1
480	4801	1
480	7339	1
480	5237	1
480	3439	1
480	7048	1
481	1039	1
482	792	1
483	792	1
484	792	1
485	792	1
486	7079	1
487	7079	1
488	5035	1
489	7079	1
490	792	1
491	792	1
492	792	1
493	792	1
494	7079	1
495	792	1
496	7079	1
497	7079	1
498	7079	1
499	7079	1
500	7079	1
501	792	1
502	7079	1
503	5035	1
504	792	1
505	7079	1
506	792	1
507	792	1
508	7079	1
509	1039	1
510	7079	1
511	7079	1
512	7079	1
513	792	1
514	792	1
515	7079	1
516	7079	1
517	5035	1
518	792	1
519	792	1
520	792	1
521	792	1
522	792	1
523	792	1
524	7079	1
525	792	1
526	7079	1
527	792	1
528	792	1
529	5035	1
529	3532	1
530	792	1
531	792	1
532	792	1
533	7079	1
534	7079	1
535	792	1
536	1039	1
536	792	1
537	792	1
538	7079	1
539	792	1
540	7079	1
541	792	1
542	5035	1
543	792	1
544	792	1
545	792	1
546	7079	1
547	7079	1
548	1039	1
548	792	1
549	792	1
550	792	1
551	792	1
552	792	1
553	3532	1
554	7079	1
555	792	1
556	7079	1
557	792	1
558	792	1
559	7079	1
560	792	1
561	7079	1
562	792	1
563	792	1
564	792	1
564	6224	1
565	7079	1
566	7079	1
567	792	1
568	3532	1
569	792	1
570	792	1
571	7079	1
572	7079	1
573	1039	1
574	1039	1
574	792	1
575	1039	1
576	7079	1
577	7079	1
578	792	1
579	7079	1
580	792	1
581	792	1
582	792	1
583	7079	1
584	792	1
585	1039	1
585	792	1
586	792	1
587	7079	1
588	792	1
589	792	1
590	3532	1
591	792	1
592	792	1
593	792	1
594	7079	1
595	7079	1
596	792	1
597	792	1
598	792	1
599	792	1
600	792	1
601	7079	1
602	792	1
603	7079	1
604	792	1
605	792	1
606	7079	1
607	7079	1
608	3532	1
608	7079	1
609	6224	1
610	792	1
611	792	1
612	792	1
613	7079	1
614	792	1
615	792	1
616	7079	1
617	7079	1
618	5035	1
619	792	1
620	792	1
621	7079	1
622	792	1
623	792	1
624	7079	1
625	792	1
626	7079	1
627	3043	1
627	6441	1
628	792	1
629	7079	1
630	5035	1
631	792	1
632	792	1
633	1039	1
634	792	1
635	792	1
636	792	1
637	792	1
638	7079	1
639	792	1
640	792	1
641	7079	1
642	792	1
643	792	1
644	1039	1
645	792	1
646	5035	1
647	7079	1
648	792	1
649	792	1
650	792	1
651	792	1
652	792	1
653	792	1
654	792	1
655	7079	1
656	792	1
657	6224	1
658	7079	1
659	7079	1
660	7079	1
661	792	1
662	792	1
663	792	1
664	7079	1
665	792	1
666	1039	1
666	792	1
667	792	1
668	7079	1
669	7079	1
670	7079	1
671	792	1
672	792	1
672	1039	1
673	792	1
674	792	1
675	792	1
676	792	1
677	7079	1
678	792	1
679	5035	1
680	792	1
681	7079	1
682	792	1
683	7079	1
684	7079	1
685	7079	1
686	792	1
687	7079	1
688	7079	1
689	792	1
690	7079	1
691	792	1
692	792	1
693	792	1
694	792	1
695	792	1
696	792	1
697	7079	1
698	7079	1
699	7079	1
700	5035	1
701	792	1
702	7079	1
703	792	1
704	792	1
705	7079	1
706	792	1
707	792	1
708	792	1
709	7079	1
710	792	1
710	1039	1
711	792	1
712	792	1
713	792	1
714	792	1
715	792	1
716	7079	1
717	7079	1
718	7079	1
719	792	1
720	6224	1
721	792	1
722	6224	1
722	792	1
723	7079	1
724	792	1
725	7079	1
726	7079	1
727	7079	1
728	792	1
729	792	1
730	7079	1
731	7079	1
732	792	1
733	7079	1
734	792	1
735	792	1
736	7079	1
737	7079	1
738	792	1
739	792	1
740	7079	1
741	792	1
742	792	1
743	792	1
744	792	1
745	792	1
746	7079	1
747	792	1
748	7079	1
749	792	1
750	5035	1
751	792	1
752	792	1
753	792	1
754	5035	1
755	792	1
756	792	1
757	3375	1
757	5315	1
757	6489	1
758	792	1
759	1039	1
760	7079	1
761	792	1
762	792	1
763	792	1
764	5035	1
765	792	1
766	7079	1
767	792	1
768	792	1
769	1039	1
769	792	1
770	792	1
771	792	1
772	7079	1
773	792	1
774	792	1
774	3532	1
775	7079	1
776	7079	1
777	792	1
778	5035	1
779	5035	1
780	792	1
781	792	1
782	7079	1
783	792	1
784	792	1
785	792	1
786	792	1
787	5035	1
787	3532	1
788	7079	1
789	3532	1
790	792	1
791	792	1
792	2535	1
792	187	1
792	7342	1
792	2046	1
792	7389	1
792	5105	1
792	2693	1
792	7500	1
792	5216	1
792	631	1
792	5438	1
792	742	1
792	5549	1
792	6260	1
792	900	1
792	6371	1
792	1075	1
792	4134	1
792	5882	1
792	1186	1
792	6529	1
792	1233	1
792	6040	1
792	1344	1
792	6862	1
792	2230	1
792	1566	1
792	7037	1
792	4625	1
792	7148	1
792	2388	1
792	7195	1
792	4911	1
792	2499	1
792	151	1
792	4958	1
792	2674	1
792	262	1
792	2010	1
792	7481	1
792	2832	1
792	548	1
792	5355	1
792	3118	1
792	706	1
792	3276	1
792	992	1
792	3562	1
792	6557	1
792	5957	1
792	3609	1
792	6668	1
792	4384	1
792	3720	1
792	6843	1
792	1372	1
792	3895	1
792	6954	1
792	7001	1
792	4717	1
792	4053	1
792	1769	1
792	1816	1
792	2527	1
792	243	1
792	7398	1
792	1927	1
792	5050	1
792	2638	1
792	7445	1
792	401	1
792	5208	1
792	2924	1
792	5319	1
792	2971	1
792	734	1
792	6316	1
792	5652	1
792	3368	1
792	1020	1
792	5763	1
792	3415	1
792	1131	1
792	6474	1
792	4126	1
792	5938	1
792	1178	1
792	6649	1
792	4237	1
792	3812	1
792	6807	1
792	2175	1
792	1575	1
792	2286	1
792	3970	1
792	1622	1
792	2333	1
792	1733	1
792	7204	1
792	4856	1
792	2444	1
792	1908	1
792	7251	1
792	4967	1
792	2619	1
792	2019	1
792	7362	1
792	5014	1
792	382	1
792	5125	1
792	493	1
792	5300	1
792	2888	1
792	651	1
792	5458	1
792	3174	1
792	6169	1
792	5569	1
792	3221	1
792	5744	1
792	3332	1
792	984	1
792	3507	1
792	1095	1
792	5902	1
792	1270	1
792	6613	1
792	6077	1
792	1381	1
792	2092	1
792	1428	1
792	4487	1
792	2139	1
792	3951	1
792	1539	1
792	7010	1
792	4662	1
792	4773	1
792	2425	1
792	1825	1
792	4820	1
792	2536	1
792	7343	1
792	2583	1
792	2047	1
792	7390	1
792	5106	1
792	346	1
792	5217	1
792	2869	1
792	457	1
792	2980	1
792	632	1
792	5439	1
792	3027	1
792	743	1
792	3138	1
792	790	1
792	5597	1
792	3313	1
792	901	1
792	6372	1
792	5708	1
792	3424	1
792	1076	1
792	6419	1
792	3471	1
792	4182	1
792	5994	1
792	1234	1
792	6705	1
792	4293	1
792	6041	1
792	3757	1
792	1345	1
792	4468	1
792	3804	1
792	1520	1
792	2231	1
792	7038	1
792	2342	1
792	105	1
792	1853	1
792	7196	1
792	4912	1
792	2500	1
792	1964	1
792	4959	1
792	2675	1
792	2011	1
792	7482	1
792	5070	1
792	2833	1
792	549	1
792	2944	1
792	596	1
792	5403	1
792	707	1
792	6178	1
792	5514	1
792	882	1
792	6225	1
792	5689	1
792	3277	1
792	6336	1
792	3452	1
792	6511	1
792	1215	1
792	4274	1
792	3610	1
792	5958	1
792	4385	1
792	6133	1
792	3721	1
792	1373	1
792	6844	1
792	2148	1
792	4007	1
792	7002	1
792	4718	1
792	2306	1
792	1770	1
792	7113	1
792	4765	1
792	2481	1
792	69	1
792	7288	1
792	4876	1
792	2592	1
792	244	1
792	7399	1
792	5051	1
792	2639	1
792	355	1
792	7446	1
792	5162	1
792	2814	1
792	402	1
792	5209	1
792	2925	1
792	513	1
792	5320	1
792	5495	1
792	735	1
792	6206	1
792	5606	1
792	3258	1
792	846	1
792	6317	1
792	5653	1
792	3369	1
792	6364	1
792	5764	1
792	3416	1
792	1132	1
792	4127	1
792	5939	1
792	3527	1
792	4238	1
792	3702	1
792	6761	1
792	4413	1
792	3813	1
792	2112	1
792	3860	1
792	1576	1
792	6919	1
792	2287	1
792	1623	1
792	7094	1
792	7205	1
792	161	1
792	1909	1
792	7252	1
792	2620	1
792	2020	1
792	7363	1
792	2731	1
792	5126	1
792	2778	1
792	5301	1
792	2889	1
792	541	1
792	3064	1
792	652	1
792	5459	1
792	827	1
792	3222	1
792	938	1
792	6281	1
792	5745	1
792	3333	1
792	3508	1
792	1096	1
792	5903	1
792	3619	1
792	1271	1
792	3666	1
792	1382	1
792	2093	1
792	1429	1
792	3952	1
792	1540	1
792	4663	1
792	3999	1
792	1715	1
792	7058	1
792	4774	1
792	2426	1
792	14	1
792	1826	1
792	2537	1
792	1873	1
792	2584	1
792	1984	1
792	7391	1
792	5107	1
792	2695	1
792	347	1
792	7502	1
792	2870	1
792	458	1
792	5265	1
792	2981	1
792	744	1
792	5551	1
792	3139	1
792	791	1
792	5598	1
792	3314	1
792	902	1
792	6373	1
792	3425	1
792	1077	1
792	4136	1
792	5884	1
792	3472	1
792	6531	1
792	4183	1
792	5995	1
792	3647	1
792	6706	1
792	4294	1
792	6042	1
792	1346	1
792	6817	1
792	1521	1
792	6864	1
792	3916	1
792	4627	1
792	2343	1
792	7150	1
792	2390	1
792	1854	1
792	7197	1
792	153	1
792	1965	1
792	7308	1
792	2676	1
792	264	1
792	7483	1
792	439	1
792	550	1
792	597	1
792	2945	1
792	708	1
792	3167	1
792	883	1
792	6226	1
792	6337	1
792	5801	1
792	3453	1
792	1041	1
792	6512	1
792	1152	1
792	4275	1
792	5959	1
792	6670	1
792	4386	1
792	6134	1
792	6845	1
792	2149	1
792	1485	1
792	4544	1
792	7003	1
792	4719	1
792	1771	1
792	4766	1
792	70	1
792	4877	1
792	2593	1
792	245	1
792	1929	1
792	7400	1
792	5052	1
792	2640	1
792	7447	1
792	2815	1
792	403	1
792	5210	1
792	2926	1
792	514	1
792	2973	1
792	689	1
792	5496	1
792	3084	1
792	6207	1
792	3370	1
792	6365	1
792	5765	1
792	4192	1
792	5940	1
792	1180	1
792	6051	1
792	3703	1
792	1291	1
792	6762	1
792	4414	1
792	3814	1
792	1466	1
792	6809	1
792	2113	1
792	3861	1
792	6920	1
792	2288	1
792	3972	1
792	7095	1
792	4683	1
792	7206	1
792	4858	1
792	2446	1
792	162	1
792	7253	1
792	4969	1
792	2621	1
792	209	1
792	2021	1
792	7364	1
792	5016	1
792	2732	1
792	5127	1
792	495	1
792	2890	1
792	3065	1
792	653	1
792	3176	1
792	828	1
792	5571	1
792	3223	1
792	939	1
792	5746	1
792	986	1
792	3509	1
792	6568	1
792	3620	1
792	4331	1
792	1383	1
792	6726	1
792	2094	1
792	3778	1
792	1430	1
792	4489	1
792	2141	1
792	1541	1
792	4664	1
792	2252	1
792	1716	1
792	7059	1
792	4775	1
792	2427	1
792	7170	1
792	2538	1
792	4933	1
792	301	1
792	5108	1
792	2696	1
792	348	1
792	5219	1
792	2871	1
792	459	1
792	2982	1
792	634	1
792	745	1
792	3140	1
792	3315	1
792	903	1
792	6374	1
792	3426	1
792	5885	1
792	1189	1
792	5996	1
792	6707	1
792	3759	1
792	4470	1
792	1522	1
792	6865	1
792	1633	1
792	6976	1
792	4628	1
792	2344	1
792	1680	1
792	7151	1
792	4739	1
792	2391	1
792	1855	1
792	7198	1
792	4914	1
792	154	1
792	7484	1
792	2788	1
792	551	1
792	5358	1
792	2946	1
792	598	1
792	3121	1
792	6180	1
792	884	1
792	6227	1
792	5691	1
792	3279	1
792	6338	1
792	1042	1
792	6513	1
792	6624	1
792	3612	1
792	1328	1
792	4387	1
792	3723	1
792	6846	1
792	4434	1
792	1486	1
792	6957	1
792	2197	1
792	4009	1
792	1661	1
792	7004	1
792	4056	1
792	4767	1
792	2483	1
792	71	1
792	1819	1
792	7290	1
792	4878	1
792	2594	1
792	246	1
792	1930	1
792	7401	1
792	5053	1
792	2641	1
792	7448	1
792	5164	1
792	5322	1
792	5497	1
792	3085	1
792	6144	1
792	5608	1
792	848	1
792	3371	1
792	1023	1
792	6366	1
792	5766	1
792	1134	1
792	6477	1
792	5941	1
792	3529	1
792	6763	1
792	4415	1
792	6099	1
792	1467	1
792	2114	1
792	1578	1
792	6921	1
792	2289	1
792	7096	1
792	2400	1
792	52	1
792	7207	1
792	2447	1
792	1911	1
792	7254	1
792	4970	1
792	2622	1
792	210	1
792	2022	1
792	5303	1
792	2891	1
792	543	1
792	5414	1
792	654	1
792	5461	1
792	3177	1
792	829	1
792	6172	1
792	3224	1
792	940	1
792	987	1
792	1098	1
792	5905	1
792	3621	1
792	3668	1
792	6727	1
792	6902	1
792	7013	1
792	4665	1
792	2253	1
792	4776	1
792	2428	1
792	16	1
792	7171	1
792	1875	1
792	7457	1
792	2697	1
792	349	1
792	7504	1
792	2983	1
792	635	1
792	5378	1
792	3030	1
792	5553	1
792	3141	1
792	793	1
792	5664	1
792	3316	1
792	904	1
792	5711	1
792	1079	1
792	4138	1
792	3474	1
792	4185	1
792	5997	1
792	3585	1
792	6708	1
792	4296	1
792	3760	1
792	1348	1
792	6819	1
792	2059	1
792	1523	1
792	6866	1
792	3918	1
792	1634	1
792	4093	1
792	1681	1
792	7152	1
792	1792	1
792	7199	1
792	4915	1
792	2503	1
792	155	1
792	1967	1
792	7310	1
792	2678	1
792	5073	1
792	2789	1
792	5184	1
792	2836	1
792	552	1
792	599	1
792	3122	1
792	710	1
792	6181	1
792	5517	1
792	3233	1
792	6228	1
792	6339	1
792	1043	1
792	6514	1
792	4102	1
792	5850	1
792	1154	1
792	6625	1
792	5961	1
792	1329	1
792	4388	1
792	6136	1
792	3724	1
792	4435	1
792	2151	1
792	3899	1
792	4546	1
792	2198	1
792	1662	1
792	7005	1
792	2309	1
792	1773	1
792	7116	1
792	1820	1
792	7402	1
792	5054	1
792	2642	1
792	7449	1
792	5212	1
792	2928	1
792	5323	1
792	2975	1
792	691	1
792	5498	1
792	802	1
792	6145	1
792	5609	1
792	3261	1
792	849	1
792	6320	1
792	3372	1
792	960	1
792	6367	1
792	3419	1
792	6478	1
792	4194	1
792	5942	1
792	6653	1
792	6053	1
792	1293	1
792	6764	1
792	4352	1
792	6100	1
792	3816	1
792	4527	1
792	2115	1
792	1579	1
792	4574	1
792	1626	1
792	1737	1
792	7208	1
792	1912	1
792	7255	1
792	2623	1
792	7366	1
792	5018	1
792	2734	1
792	5304	1
792	2892	1
792	5462	1
792	3178	1
792	830	1
792	6173	1
792	3225	1
792	5748	1
792	988	1
792	1099	1
792	6617	1
792	4333	1
792	6017	1
792	1385	1
792	1432	1
792	2143	1
792	3955	1
792	4066	1
792	1718	1
792	2429	1
792	1829	1
792	4824	1
792	128	1
792	7347	1
792	4935	1
792	2587	1
792	5110	1
792	2698	1
792	5268	1
792	2984	1
792	636	1
792	747	1
792	5554	1
792	794	1
792	6265	1
792	5665	1
792	3317	1
792	5712	1
792	3428	1
792	1080	1
792	6423	1
792	4139	1
792	4186	1
792	4297	1
792	1349	1
792	6820	1
792	4472	1
792	2060	1
792	1524	1
792	4583	1
792	2235	1
792	3919	1
792	4094	1
792	1793	1
792	7264	1
792	4916	1
792	2504	1
792	156	1
792	7311	1
792	5027	1
792	267	1
792	7486	1
792	2790	1
792	442	1
792	5185	1
792	2837	1
792	5360	1
792	2948	1
792	600	1
792	3123	1
792	711	1
792	5518	1
792	3234	1
792	886	1
792	5693	1
792	3281	1
792	997	1
792	6340	1
792	3392	1
792	6515	1
792	4103	1
792	1155	1
792	6626	1
792	5962	1
792	6784	1
792	4436	1
792	1488	1
792	6959	1
792	4547	1
792	4722	1
792	4058	1
792	4833	1
792	73	1
792	7292	1
792	4880	1
792	2596	1
792	2643	1
792	359	1
792	2754	1
792	406	1
792	5213	1
792	2929	1
792	692	1
792	5499	1
792	3087	1
792	3373	1
792	6432	1
792	4195	1
792	3531	1
792	1183	1
792	6765	1
792	6101	1
792	1469	1
792	6812	1
792	2116	1
792	1580	1
792	6923	1
792	2291	1
792	3975	1
792	1627	1
792	4686	1
792	2402	1
792	1738	1
792	4861	1
792	2449	1
792	165	1
792	4972	1
792	212	1
792	7367	1
792	2735	1
792	323	1
792	5130	1
792	3068	1
792	656	1
792	3179	1
792	6174	1
792	5574	1
792	5749	1
792	989	1
792	3512	1
792	1100	1
792	6571	1
792	4223	1
792	5907	1
792	3623	1
792	6618	1
792	3670	1
792	1386	1
792	2097	1
792	1433	1
792	6904	1
792	2208	1
792	1544	1
792	7015	1
792	4667	1
792	2255	1
792	4067	1
792	18	1
792	1830	1
792	4825	1
792	2541	1
792	129	1
792	7348	1
792	4936	1
792	304	1
792	7459	1
792	351	1
792	7506	1
792	5222	1
792	2874	1
792	637	1
792	3032	1
792	3143	1
792	6266	1
792	5666	1
792	3318	1
792	906	1
792	6377	1
792	5713	1
792	6424	1
792	4140	1
792	3476	1
792	4187	1
792	1239	1
792	4298	1
792	6046	1
792	3762	1
792	6821	1
792	4473	1
792	2061	1
792	6868	1
792	3920	1
792	1636	1
792	6979	1
792	2347	1
792	4095	1
792	4742	1
792	1794	1
792	157	1
792	1969	1
792	7312	1
792	5028	1
792	5075	1
792	443	1
792	5186	1
792	2838	1
792	5361	1
792	5472	1
792	3124	1
792	712	1
792	6183	1
792	5519	1
792	3235	1
792	887	1
792	5694	1
792	3282	1
792	998	1
792	3393	1
792	1045	1
792	4104	1
792	5852	1
792	1156	1
792	6627	1
792	5963	1
792	6674	1
792	4390	1
792	6138	1
792	1442	1
792	2153	1
792	1489	1
792	6960	1
792	4548	1
792	4012	1
792	1600	1
792	2311	1
792	7118	1
792	4834	1
792	2486	1
792	7404	1
792	2644	1
792	360	1
792	5167	1
792	2755	1
792	5214	1
792	518	1
792	5325	1
792	693	1
792	5500	1
792	3088	1
792	804	1
792	6147	1
792	5611	1
792	5658	1
792	3374	1
792	962	1
792	6433	1
792	5769	1
792	3421	1
792	5944	1
792	1248	1
792	6655	1
792	3707	1
792	6766	1
792	4354	1
792	6102	1
792	1470	1
792	6813	1
792	4529	1
792	3865	1
792	6924	1
792	2292	1
792	3976	1
792	7099	1
792	4687	1
792	2403	1
792	1739	1
792	7210	1
792	4862	1
792	2450	1
792	166	1
792	1914	1
792	4973	1
792	213	1
792	7368	1
792	5020	1
792	2736	1
792	5131	1
792	5306	1
792	610	1
792	5417	1
792	3069	1
792	3180	1
792	768	1
792	3227	1
792	943	1
792	6286	1
792	5750	1
792	3338	1
792	6461	1
792	3513	1
792	4160	1
792	3671	1
792	1387	1
792	6730	1
792	4382	1
792	3782	1
792	6905	1
792	1545	1
792	7016	1
792	2256	1
792	1720	1
792	7063	1
792	4779	1
792	2431	1
792	1831	1
792	4826	1
792	1878	1
792	7349	1
792	4937	1
792	305	1
792	1989	1
792	7460	1
792	416	1
792	7507	1
792	5270	1
792	5381	1
792	3033	1
792	749	1
792	5556	1
792	3144	1
792	796	1
792	3319	1
792	907	1
792	5714	1
792	3430	1
792	4141	1
792	5825	1
792	3477	1
792	1193	1
792	6536	1
792	4188	1
792	6000	1
792	3588	1
792	6711	1
792	4299	1
792	3763	1
792	1351	1
792	6822	1
792	4474	1
792	3874	1
792	6869	1
792	2237	1
792	1637	1
792	6980	1
792	4632	1
792	2348	1
792	4032	1
792	1684	1
792	4743	1
792	7266	1
792	2506	1
792	1970	1
792	5029	1
792	2681	1
792	7424	1
792	444	1
792	5187	1
792	2839	1
792	555	1
792	602	1
792	5473	1
792	713	1
792	6184	1
792	3236	1
792	888	1
792	3283	1
792	999	1
792	6517	1
792	5853	1
792	6628	1
792	5964	1
792	3680	1
792	1332	1
792	6675	1
792	4391	1
792	4438	1
792	2154	1
792	3902	1
792	1490	1
792	4060	1
792	4835	1
792	75	1
792	1823	1
792	4882	1
792	250	1
792	4993	1
792	361	1
792	5168	1
792	2756	1
792	408	1
792	5215	1
792	2931	1
792	519	1
792	5326	1
792	694	1
792	3089	1
792	805	1
792	5612	1
792	852	1
792	5659	1
792	6434	1
792	5770	1
792	3422	1
792	1138	1
792	4197	1
792	3533	1
792	1249	1
792	6592	1
792	4244	1
792	3708	1
792	1296	1
792	6767	1
792	4355	1
792	3819	1
792	4530	1
792	2118	1
792	1582	1
792	6925	1
792	4641	1
792	2293	1
792	2404	1
792	56	1
792	7211	1
792	4863	1
792	2451	1
792	1915	1
792	7258	1
792	2562	1
792	2026	1
792	7369	1
792	5021	1
792	5132	1
792	2848	1
792	2895	1
792	611	1
792	5418	1
792	5465	1
792	769	1
792	5576	1
792	944	1
792	5751	1
792	3339	1
792	991	1
792	6462	1
792	1102	1
792	6573	1
792	4161	1
792	5909	1
792	3625	1
792	1277	1
792	6020	1
792	3672	1
792	1388	1
792	6731	1
792	2099	1
792	1435	1
792	6906	1
792	4494	1
792	2210	1
792	1546	1
792	4669	1
792	7064	1
792	2368	1
792	20	1
792	1832	1
792	2543	1
792	1879	1
792	7350	1
792	4938	1
792	1990	1
792	7461	1
792	5113	1
792	2701	1
792	417	1
792	2876	1
792	464	1
792	5271	1
792	639	1
792	5382	1
792	3034	1
792	5668	1
792	3320	1
792	5715	1
792	3431	1
792	1083	1
792	6426	1
792	4142	1
792	5826	1
792	3478	1
792	1194	1
792	4278	1
792	6001	1
