node_index	label
693	1
694	0
695	0
696	1
698	1
702	1
706	1
708	0
709	1
710	0
711	0
718	1
722	0
727	1
729	0
730	1
735	0
738	0
739	0
741	1
746	1
748	1
749	0
751	0
754	1
755	0
756	0
768	0
770	0
771	0
776	1
777	0
778	1
780	0
782	1
783	0
787	1
789	1
792	2
798	0
800	1
805	0
808	1
811	1
812	1
815	1
819	0
822	0
823	0
827	0
831	1
832	1
834	0
839	1
844	1
846	1
858	0
859	1
861	1
865	1
870	0
871	0
874	1
878	0
884	1
886	1
888	0
893	1
898	0
900	0
901	0
902	0
905	1
907	1
908	0
910	1
912	1
915	0
919	1
920	1
921	1
922	0
924	1
925	0
927	0
929	0
930	0
935	0
938	1
943	0
944	0
955	1
957	0
959	0
960	0
961	1
962	0
964	0
966	1
975	1
980	0
991	0
994	1
997	1
998	0
1004	1
1006	0
1008	0
1009	0
1010	0
1012	1
1014	1
1016	1
1018	0
1019	1
1020	0
1021	1
1027	0
1029	1
1030	0
1031	0
1032	1
1046	1
1047	0
1049	1
1051	0
1053	1
1055	1
1057	0
1060	1
1063	0
1064	1
1069	1
1073	1
1074	0
1077	1
1078	1
1085	1
1093	1
1095	0
1097	1
1099	0
1102	0
1107	1
1109	0
1112	1
1113	1
1115	0
1118	1
1121	1
1126	0
1127	0
1128	1
1132	0
1133	1
1136	1
1137	1
1142	1
1143	0
1150	1
1155	0
1156	0
1159	1
1160	1
1162	0
1163	0
1164	0
1165	0
1167	1
1169	1
1170	1
1171	0
1172	1
1173	1
1175	1
1177	0
1181	1
1182	1
1186	0
1188	1
1189	0
1191	1
1193	0
1194	1
1196	1
1197	0
1199	0
1202	1
1207	1
1213	1
1215	0
1218	0
1219	0
1220	1
1221	1
1222	0
1224	1
1226	0
1235	1
1237	1
1240	1
1242	1
1243	0
1248	0
1251	0
1256	1
1257	1
1258	0
1259	0
1272	1
1274	1
1279	1
1281	1
1286	0
1287	0
1288	1
1289	1
1293	0
1297	1
1301	0
1303	0
1304	1
1305	0
1308	0
1309	1
1311	0
1313	0
1314	1
1315	1
1317	1
1318	1
1320	0
1323	1
1325	1
1328	0
1329	0
1330	1
1332	0
1335	0
1338	0
1341	1
1343	0
1344	0
1353	0
1357	0
1363	0
1367	0
1369	0
1372	0
1374	0
1376	0
1377	1
1378	0
1379	0
1380	1
1389	0
1391	0
1394	1
1402	0
1403	0
1405	1
1408	0
1409	0
1413	1
1421	1
1423	1
1428	0
1429	0
1434	1
1437	0
1439	1
1440	1
1442	0
1443	1
1445	1
1452	1
1456	0
1463	1
1465	1
1466	1
1468	1
1469	0
1471	0
1472	0
1474	0
1478	1
1479	0
1480	0
1485	0
1488	0
1495	1
1496	1
1497	1
1498	1
1504	0
1509	0
1510	1
1513	0
1514	0
1518	0
1520	0
1521	1
1524	0
1525	1
1526	1
1530	1
1533	0
1535	1
1536	1
1538	0
1539	0
1542	1
1545	0
1546	1
1547	1
1552	0
1562	0
1565	1
1566	0
1568	1
1569	1
1572	1
1574	1
1575	0
1577	1
1578	0
1579	0
1580	0
1582	1
1584	2
1589	1
1590	0
1592	0
1594	1
1597	1
1599	1
1600	0
1603	1
1608	1
1611	0
1614	1
1617	1
1618	1
1621	1
1624	1
1628	1
1632	1
1633	0
1636	1
1637	0
1638	1
1639	1
1643	1
1646	1
1648	0
1649	0
1650	0
1652	1
1655	0
1656	0
1661	1
1663	1
1671	1
1677	1
1678	1
1679	1
1680	0
1681	1
1682	1
1684	0
1685	0
1686	1
1687	1
1688	1
1689	0
1690	1
1696	0
1702	1
1705	0
1707	0
1709	1
1711	0
1712	1
1714	1
1717	1
1720	0
1722	1
1723	0
1727	0
1728	1
1730	0
1736	1
1739	0
1744	0
1745	0
1750	0
1753	0
1755	0
1756	0
1758	0
1759	0
1760	1
1762	1
1764	0
1767	0
1768	0
1769	0
1770	0
1774	0
1777	1
1783	1
1784	1
1785	1
1791	0
1796	0
1797	0
1801	0
1802	0
1803	1
1806	1
1808	0
1811	1
1814	1
1816	0
1818	1
1819	0
1820	0
1822	1
1823	0
1824	0
1825	1
1827	1
1829	0
1830	0
1831	0
1832	1
1834	0
1835	1
1836	0
1837	0
1838	0
1841	1
1842	0
1843	1
1844	0
1846	1
1849	0
1853	1
1857	1
1861	0
1867	1
1869	1
1872	1
1874	1
1875	1
1881	1
1882	1
1883	1
1884	0
1886	1
1888	1
1890	1
1891	1
1895	1
1898	1
1899	0
1900	0
1902	1
1903	1
1904	1
1906	0
1907	1
1908	0
1910	1
1911	0
1913	1
1916	1
1917	0
1918	1
1919	0
1920	0
1921	0
1922	1
1924	1
1925	0
1926	1
1928	1
1932	1
1935	0
1936	0
1938	1
1940	1
1942	0
1945	1
1948	1
1954	0
1959	1
1960	1
1962	0
1963	1
1965	0
1970	0
1973	1
1975	0
1977	0
1978	0
1987	1
1990	0
1994	1
1996	0
1998	1
2002	0
2005	1
2007	0
2009	0
2012	1
2014	1
2015	1
2016	0
2017	1
2018	1
2019	0
2027	1
2029	1
2032	1
2037	1
2038	0
2043	0
2045	1
2053	0
2058	1
2059	1
2060	0
2061	0
2062	0
2063	1
2065	1
2066	1
2067	1
2071	1
2072	1
2073	1
2076	1
2078	0
2079	1
2089	1
2090	1
2093	1
2095	1
2098	0
2103	0
2104	1
2107	0
2111	0
2112	0
2113	0
2114	0
2118	1
2121	1
2131	1
2133	1
2135	0
2139	1
2142	1
2145	0
2146	0
2148	0
2150	1
2156	1
2157	1
2161	0
2162	1
2163	0
2175	0
2177	0
2180	1
2181	0
2183	1
2184	0
2186	1
2190	1
2197	0
2198	1
2201	1
2205	1
2209	1
2212	0
2213	0
2215	0
2218	1
2219	0
2221	0
2226	1
2230	0
2232	0
2237	0
2238	1
2245	0
2246	0
2250	1
2252	0
2256	0
2260	0
2262	0
2270	1
2271	1
2272	1
2273	1
2274	0
2280	0
2281	0
2283	1
2284	0
2285	0
2288	0
2290	1
2291	0
2292	0
2294	0
2301	0
2307	1
2310	1
2314	0
2320	1
2323	1
2325	0
2326	1
2327	1
2328	0
2329	0
2333	0
2336	0
2345	1
2349	0
2351	0
2352	1
2355	1
2356	1
2363	1
2364	1
2365	0
2366	1
2373	1
2374	1
2376	1
2379	1
2380	0
2382	0
2383	0
2389	1
2390	1
2391	1
2392	1
2394	1
2395	1
2396	1
2398	0
2399	1
2400	0
2401	1
2402	0
2404	0
2405	0
2406	0
2407	0
2409	1
2410	0
2411	0
2413	0
2415	0
2420	1
2421	0
2424	0
2427	0
2430	1
2431	1
2434	1
2435	0
2436	1
2439	0
2448	1
2449	0
2454	1
2457	0
2461	1
2463	0
2466	1
2468	0
2469	1
2472	0
2473	0
2474	1
2476	0
2482	1
2486	0
2488	1
2489	0
2491	0
2492	1
2495	0
2498	0
2499	1
2505	1
2508	1
2511	0
2512	0
2513	1
2515	0
2517	0
2518	0
2522	1
2525	0
2527	0
2529	1
2531	1
2535	0
2540	1
2542	0
2544	1
2545	1
2546	1
2547	1
2549	1
2551	1
2555	1
2557	0
2560	1
2561	0
2566	0
2567	1
2569	0
2570	1
2571	0
2572	1
2573	1
2574	1
2576	1
2579	1
2581	1
2588	1
2594	0
2596	1
2599	1
2602	0
2603	0
2604	0
2613	0
2617	0
2618	1
2621	0
2622	1
2623	0
2624	1
2626	1
2627	0
2630	0
2633	0
2634	0
2635	0
2641	0
2642	0
2647	1
2651	1
2652	0
2654	0
2655	0
2657	0
2658	1
2660	1
2661	0
2663	1
2668	0
2670	0
2676	0
2677	1
2681	0
2683	0
2690	1
2695	1
2699	0
2702	0
2703	0
2708	0
2713	0
2714	1
2720	1
2722	0
2724	0
2727	0
2728	0
2730	1
2731	0
2734	0
2735	1
2736	0
2737	1
2738	1
2739	0
2743	1
2746	1
2747	1
2756	1
2760	0
2761	1
2762	1
2764	1
2765	1
2767	1
2768	0
2771	0
2772	1
2773	0
2774	1
2775	1
2778	0
2779	1
2781	1
2782	1
2789	0
2792	1
2795	0
2801	1
2802	1
2805	0
2809	1
2812	1
2813	1
2814	0
2817	0
2818	1
2820	1
2821	0
2822	0
2825	1
2829	1
2832	0
2833	0
2843	0
2844	1
2846	0
2850	0
2851	0
2852	1
2853	0
2854	0
2855	1
2856	0
2858	0
2863	1
2867	0
2869	0
2871	0
2872	1
2875	1
2878	1
2881	1
2882	0
2883	0
2884	1
2885	1
2887	0
2893	1
2896	0
2899	1
2906	1
2907	0
2910	1
2915	1
2917	0
2918	0
2919	1
2921	1
2922	1
2929	0
2933	0
2934	1
2937	1
2938	0
2939	1
2945	0
2946	0
2948	0
2949	1
2953	0
2957	1
2962	0
2964	0
2968	0
2970	0
2971	1
2973	0
2976	0
2980	0
2981	0
2991	1
2992	0
2993	0
2997	1
3000	1
3002	0
3004	0
3007	1
3009	0
3013	0
3014	0
3016	1
3017	1
3019	0
3023	1
3025	0
3026	1
3028	1
3029	1
3034	0
3037	1
3038	1
3040	1
3041	1
3047	1
3048	1
3050	0
3052	0
3055	1
3057	0
3059	1
3061	1
3064	0
3065	1
3066	1
3068	1
3070	1
3074	1
3075	0
3076	0
3077	1
3079	0
3081	1
3085	0
3086	1
3088	1
3089	0
3091	1
3096	0
3097	1
3098	1
3101	0
3102	1
3104	0
3105	0
3106	1
3108	0
3111	0
3112	0
3113	1
3114	0
3122	0
3125	1
3126	0
3127	0
3128	1
3129	1
3130	0
3131	0
3134	0
3143	0
3146	1
3147	0
3152	0
3156	1
3157	0
3160	1
3162	1
3164	0
3166	1
3167	0
3175	1
3176	0
3177	0
3179	0
3182	0
3184	1
3190	1
3192	0
3195	1
3200	1
3204	1
3205	0
3208	0
3214	0
3215	0
3216	1
3221	0
3226	0
3227	0
3228	1
3236	0
3238	0
3239	0
3247	0
3249	0
3257	1
3258	1
3261	1
3262	1
3267	1
3269	1
3270	1
3272	0
3275	1
3276	1
3277	0
3281	0
3285	0
3291	1
3293	1
3297	0
3301	1
3306	0
3309	1
3318	0
3320	0
3321	1
3322	0
3323	0
3324	1
3330	0
3332	0
3333	1
3340	0
3341	1
3348	1
3349	0
3353	1
3354	1
3360	1
3362	1
3363	1
3376	1
3377	1
3378	0
3380	1
3383	0
3384	1
3385	1
3387	0
3388	0
3389	0
3392	0
3398	0
3400	0
3401	1
3404	1
3405	0
3407	0
3412	0
3413	1
3416	0
3418	1
3419	0
3420	1
3421	0
3425	1
3426	0
3428	0
3430	0
3431	0
3433	1
3435	1
3436	1
3439	2
3440	0
3442	1
3446	1
3447	0
3448	1
3449	0
3457	1
3458	0
3467	1
3469	0
3470	1
3473	1
3476	0
3479	0
3480	0
3481	0
3483	1
3484	1
3485	1
3486	1
3487	0
3488	0
3491	0
3492	1
3493	0
3494	0
3495	0
3501	0
3504	0
3510	1
3511	1
3513	0
3517	0
3518	1
3520	0
3521	0
3525	0
3526	1
3531	1
3532	2
3533	0
3534	0
3535	0
3540	1
3541	1
3544	0
3546	1
3548	0
3555	1
3556	0
3557	1
3558	1
3564	1
3567	1
3569	1
3571	1
3574	1
3577	1
3580	0
3584	0
3585	0
3594	1
3597	0
3598	1
3602	0
3606	0
3609	0
3611	1
3612	0
3613	1
3614	1
3618	1
3620	0
3625	0
3629	0
3630	1
3631	0
3632	0
3633	1
3637	0
3638	1
3643	0
3650	0
3652	0
3655	1
3658	1
3659	0
3661	1
3662	1
3663	0
3664	1
3669	1
3671	0
3674	1
3680	1
3682	1
3695	0
3698	1
3704	1
3706	1
3708	0
3709	0
3712	1
3714	0
3718	0
3719	0
3720	0
3722	1
3724	0
3726	0
3729	0
3731	0
3734	1
3735	1
3736	1
3739	0
3743	1
3744	1
3750	0
3751	1
3755	1
3761	1
3766	1
3767	1
3768	1
3772	1
3773	0
3774	0
3779	1
3782	0
3783	1
3786	1
3788	0
3789	0
3790	1
3791	1
3793	1
3795	1
3796	0
3797	1
3807	1
3815	1
3817	1
3821	0
3822	1
3826	0
3827	1
3833	0
3835	1
3836	0
3837	0
3838	0
3839	1
3840	0
3841	0
3843	0
3844	1
3845	1
3848	1
3849	1
3853	1
3855	1
3857	1
3862	1
3866	1
3868	1
3869	1
3873	1
3877	0
3879	1
3882	1
3887	0
3888	0
3890	1
3892	1
3893	1
3895	0
3896	1
3899	1
3900	1
3903	1
3908	0
3909	0
3912	0
3914	1
3916	0
3918	0
3920	1
3922	0
3924	1
3927	1
3935	1
3937	1
3938	1
3939	0
3941	0
3944	1
3945	0
3947	1
3948	1
3949	1
3950	0
3954	1
3956	1
3960	1
3961	1
3962	0
3964	0
3965	0
3966	0
3971	1
3973	1
3975	1
3977	1
3982	1
3983	0
3984	0
3987	1
3990	1
3993	1
3994	1
3995	1
3997	1
4001	1
4002	0
4010	1
4013	1
4015	1
4020	0
4021	1
4022	1
4023	0
4025	1
4029	1
4031	1
4035	1
4038	1
4040	0
4043	0
4049	1
4050	1
4051	1
4054	1
4056	0
4060	1
4061	0
4062	1
4066	0
4068	1
4069	1
4070	1
4075	1
4076	0
4079	0
4080	1
4083	1
4086	1
4090	1
4092	1
4099	1
4102	0
4106	0
4111	0
4117	0
4119	1
4123	0
4125	1
4131	1
4132	0
4133	0
4134	1
4136	0
4137	1
4139	0
4140	0
4141	0
4142	0
4145	0
4157	1
4160	0
4162	0
4163	1
4164	0
4166	1
4168	0
4170	1
4172	0
4174	0
4176	1
4179	1
4182	0
4183	0
4184	1
4185	0
4187	0
4190	0
4194	0
4195	0
4197	1
4199	1
4200	1
4201	1
4202	1
4203	1
4204	1
4206	1
4210	1
4213	0
4214	1
4219	0
4223	0
4226	1
4231	0
4232	1
4233	1
4234	1
4235	1
4237	0
4239	0
4240	1
4247	1
4248	0
4253	0
4255	0
4258	1
4259	0
4262	1
4263	0
4264	1
4266	1
4267	0
4268	1
4273	1
4277	1
4279	1
4280	1
4283	1
4286	1
4288	1
4289	0
4294	0
4297	0
4300	1
4304	0
4310	0
4311	1
4312	1
4314	1
4317	1
4320	0
4323	0
4325	1
4328	1
4331	1
4334	1
4336	1
4338	1
4339	1
4340	1
4341	1
4344	0
4349	1
4351	0
4357	1
4359	1
4362	0
4363	1
4368	1
4369	0
4370	1
4373	1
4376	1
4380	1
4388	0
4389	1
4390	0
4391	0
4392	0
4393	1
4396	0
4399	1
4401	1
4405	1
4406	1
4409	2
4410	0
4411	1
4412	1
4414	0
4415	0
4417	0
4419	0
4425	0
4429	1
4432	1
4433	1
4435	0
4436	0
4437	1
4438	0
4440	0
4447	0
4448	0
4449	1
4450	0
4452	1
4454	0
4455	0
4456	1
4457	1
4458	0
4460	1
4461	0
4462	0
4463	0
4465	0
4468	1
4470	0
4473	0
4474	0
4475	1
4476	0
4480	1
4488	1
4489	0
4490	1
4491	1
4493	1
4494	0
4495	0
4496	0
4497	0
4498	0
4500	0
4501	0
4504	0
4505	0
4507	0
4508	1
4509	0
4510	1
4511	0
4513	1
4520	0
4521	1
4522	0
4524	1
4525	1
4527	1
4528	1
4530	0
4531	1
4533	1
4541	1
4542	1
4543	0
4547	0
4549	0
4551	0
4555	0
4557	1
4559	0
4561	0
4563	1
4569	0
4571	1
4574	0
4575	1
4579	1
4581	1
4582	1
4583	0
4585	1
4586	0
4588	1
4591	1
4592	1
4596	0
4597	1
4601	0
4605	0
4606	1
4617	0
4620	1
4621	0
4626	1
4628	0
4629	1
4637	1
4643	1
4649	1
4650	0
4657	1
4658	1
4666	1
4667	0
4668	1
4669	0
4671	0
4676	0
4679	1
4680	1
4681	1
4683	0
4684	1
4685	1
4686	0
4688	1
4691	0
4699	1
4704	1
4705	0
4709	1
4710	1
4712	1
4713	0
4714	1
4715	0
4716	0
4718	0
4721	1
4724	1
4728	1
4729	1
4733	1
4734	1
4736	1
4737	1
4739	0
4741	1
4749	1
4750	1
4751	1
4756	1
4757	1
4760	1
4763	1
4765	1
4766	1
4767	0
4768	1
4773	0
4775	0
4781	1
4782	0
4784	1
4785	0
4787	1
4788	0
4791	0
4794	0
4799	0
4800	1
4801	2
4803	1
4805	1
4806	0
4807	1
4808	1
4814	0
4821	1
4822	1
4823	1
4824	1
4825	1
4826	0
4827	1
4832	1
4833	0
4834	1
4837	1
4838	0
4841	1
4843	1
4845	1
4846	1
4847	1
4849	1
4851	0
4852	0
4853	1
4858	0
4860	1
4861	0
4862	0
4864	1
4865	1
4868	1
4869	0
4870	0
4871	1
4873	1
4874	1
4876	0
4878	0
4881	1
4883	0
4884	0
4887	1
4888	0
4890	1
4893	0
4894	1
4896	1
4903	1
4907	1
4910	0
4911	0
4912	0
4913	1
4914	0
4915	1
4919	0
4920	0
4925	1
4928	1
4930	1
4933	0
4940	1
4941	1
4943	1
4944	0
4948	1
4949	0
4954	0
4958	1
4962	0
4967	0
4968	1
4969	0
4970	0
4972	0
4973	0
4978	1
4979	0
4981	1
4982	1
4984	1
4986	1
4987	1
4988	0
4992	1
4999	0
5001	1
5002	0
5003	0
5006	1
5008	0
5013	1
5016	0
5017	1
5018	1
5019	1
5020	1
5021	0
5024	0
5025	1
5029	0
5030	0
5031	0
5033	1
5036	0
5044	0
5046	0
5049	1
5050	0
5051	0
5054	0
5055	1
5057	0
5058	1
5063	0
5065	1
5069	1
5070	0
5072	1
5077	0
5080	0
5081	1
5083	0
5084	0
5090	1
5091	1
5092	1
5094	1
5099	1
5102	1
5109	1
5110	1
5112	2
5115	1
5119	1
5120	0
5121	1
5122	1
5129	1
5130	0
5134	1
5138	1
5139	0
5142	0
5143	1
5146	0
5148	1
5149	0
5150	1
5152	0
5153	1
5154	1
5157	1
5158	0
5162	0
5163	1
5164	1
5165	1
5172	1
5174	1
5175	1
5176	0
5178	1
5181	0
5182	0
5185	0
5187	0
5188	0
5189	1
5190	0
5198	1
5199	1
5201	0
5202	1
5209	0
5210	0
5212	0
5216	1
5219	0
5220	1
5222	0
5224	1
5225	0
5228	0
5231	0
5234	1
5235	0
5236	0
5237	2
5241	1
5242	0
5243	0
5254	0
5255	1
5256	0
5262	0
5263	1
5264	1
5269	1
5271	1
5272	1
5274	0
5277	1
5281	1
5282	1
5285	0
5289	1
5292	0
5295	1
5296	0
5302	1
5307	1
5309	0
5311	1
5312	0
5317	1
5320	0
5322	1
5323	0
5324	1
5326	0
5331	0
5339	0
5342	1
5343	0
5346	1
5347	1
5348	1
5349	0
5351	0
5354	1
5357	1
5360	0
5362	1
5363	0
5364	1
5368	0
5370	0
5372	0
5374	0
5377	1
5379	1
5382	1
5383	0
5386	1
5387	1
5398	0
5405	1
5406	1
5419	1
5424	0
5427	1
5428	0
5431	1
5433	0
5434	0
5435	1
5437	1
5439	0
5442	1
5444	0
5446	0
5449	0
5450	1
5451	0
5452	1
5453	1
5454	1
5465	0
5467	0
5468	0
5470	0
5478	0
5482	1
5487	1
5488	1
5489	1
5490	0
5491	1
5492	1
5493	0
5494	1
5495	1
5496	0
5497	0
5498	0
5502	0
5506	0
5507	0
5508	1
5509	0
5511	1
5514	0
5519	0
5521	0
5522	0
5524	1
5525	0
5529	0
5534	0
5539	1
5540	0
5543	1
5546	1
5548	1
5553	1
5554	0
5555	1
5556	0
5557	1
5559	0
5562	0
5568	1
5575	1
5576	0
5579	1
5581	2
5582	1
5584	0
5585	0
5589	0
5593	0
5596	1
5597	0
5599	1
5600	0
5601	1
5603	1
5604	0
5608	0
5611	0
5614	1
5618	0
5621	1
5624	0
5629	0
5630	0
5632	1
5634	0
5636	0
5642	0
5643	1
5647	0
5656	1
5657	1
5662	1
5665	1
5670	0
5671	1
5675	0
5678	0
5679	1
5680	1
5685	1
5687	1
5688	1
5691	0
5697	0
5702	1
5704	0
5721	0
5722	1
5726	1
5728	1
5731	1
5733	0
5735	1
5736	0
5737	0
5738	1
5749	0
5752	0
5755	0
5760	0
5761	1
5762	1
5763	0
5765	0
5766	0
5770	0
5772	0
5773	1
5775	0
5776	0
5778	0
5780	0
5783	1
5784	1
5788	1
5789	1
5791	1
5796	0
5798	1
5801	0
5802	0
5804	1
5806	1
5807	0
5810	1
5811	0
5812	0
5813	1
5815	0
5819	0
5822	0
5824	1
5825	0
5830	0
5833	1
5837	0
5838	1
5839	0
5843	1
5846	1
5847	1
5850	0
5851	1
5852	1
5853	0
5856	1
5857	0
5858	1
5860	1
5874	0
5876	1
5878	0
5880	0
5882	0
5885	1
5893	1
5899	0
5902	0
5904	2
5906	1
5907	0
5909	0
5912	1
5915	1
5917	0
5918	0
5919	1
5923	1
5924	1
5928	1
5929	1
5932	0
5935	1
5938	0
5939	0
5944	0
5955	0
5956	1
5957	1
5961	1
5965	0
5968	1
5969	1
5970	1
5973	2
5974	0
5976	1
5979	0
5983	1
5985	0
5986	1
5991	0
5992	1
5993	1
5996	0
5997	0
6001	0
6003	0
6007	0
6008	0
6009	1
6010	1
6014	1
6021	0
6024	0
6026	0
6028	1
6030	1
6031	1
6034	1
6038	1
6040	0
6041	0
6042	0
6043	1
6044	1
6045	1
6048	1
6050	1
6056	1
6059	1
6060	0
6061	1
6064	1
6065	1
6068	1
6069	0
6070	1
6071	0
6075	0
6076	0
6077	0
6078	1
6079	1
6083	0
6084	0
6085	1
6087	0
6091	1
6093	1
6097	1
6099	0
6100	1
6101	1
6103	1
6104	1
6113	0
6114	0
6123	1
6127	1
6129	1
6131	0
6133	1
6134	0
6137	1
6139	1
6140	0
6143	0
6147	0
6151	1
6153	1
6157	1
6159	1
6161	0
6164	0
6165	1
6167	0
6170	0
6171	1
6174	0
6179	1
6182	1
6183	1
6187	0
6189	1
6190	0
6192	1
6194	0
6196	1
6198	1
6200	1
6201	1
6202	1
6203	0
6205	1
6207	0
6208	0
6212	1
6216	0
6219	1
6220	1
6221	1
6223	0
6224	2
6225	0
6226	0
6227	0
6229	1
6231	0
6235	1
6237	1
6243	0
6249	2
6254	1
6256	0
6258	0
6262	1
6263	1
6265	0
6266	0
6270	1
6272	0
6277	0
6278	0
6279	0
6284	1
6286	0
6288	1
6292	1
6293	1
6295	0
6297	0
6298	1
6301	1
6304	0
6306	1
6307	1
6310	1
6312	1
6313	1
6320	0
6325	0
6327	0
6330	0
6332	1
6334	0
6345	1
6346	0
6347	0
6354	1
6357	1
6360	0
6365	0
6368	1
6371	0
6375	1
6381	1
6382	1
6383	1
6389	1
6392	1
6393	0
6394	0
6396	1
6399	1
6401	1
6402	1
6405	0
6407	1
6410	0
6411	0
6412	1
6413	1
6416	0
6419	0
6421	1
6422	1
6424	0
6426	0
6427	0
6431	1
6434	1
6437	0
6441	1
6443	1
6445	1
6446	0
6448	0
6449	0
6454	1
6456	1
6457	1
6458	0
6459	1
6460	1
6461	0
6462	0
6463	0
6466	1
6467	0
6470	1
6475	0
6476	1
6477	0
6481	1
6482	1
6483	1
6488	1
6490	1
6493	1
6494	1
6507	1
6508	0
6517	1
6518	0
6520	0
6535	1
6538	0
6539	1
6542	1
6545	1
6548	0
6549	0
6550	0
6552	0
6553	0
6555	0
6556	1
6558	1
6559	1
6562	1
6563	1
6564	1
6566	0
6567	1
6570	1
6571	0
6574	1
6577	1
6580	0
6582	0
6583	1
6585	0
6588	1
6590	1
6596	1
6601	0
6604	1
6607	1
6613	0
6614	1
6616	1
6618	0
6623	0
6626	0
6627	0
6629	0
6630	0
6631	0
6635	1
6637	1
6638	0
6639	0
6641	1
6642	0
6643	1
6644	0
6646	1
6647	1
6651	1
6656	1
6657	1
6659	1
6661	1
6664	0
6667	1
6668	0
6669	1
6671	1
6673	1
6674	0
6675	0
6676	1
6677	0
6679	1
6681	1
6686	0
6687	1
6688	0
6692	1
6693	0
6694	0
6697	1
6703	1
6704	1
6705	0
6706	0
6707	1
6708	0
6711	0
6713	0
6715	0
6717	1
6719	1
6720	1
6721	1
6725	1
6726	1
6729	1
6730	0
6732	0
6734	1
6735	0
6736	0
6737	1
6739	1
6740	1
6742	0
6744	0
6745	0
6748	1
6751	1
6753	0
6755	0
6757	0
6759	1
6760	1
6762	1
6766	0
6770	1
6775	0
6776	1
6777	0
6781	0
6783	1
6784	1
6786	1
6788	0
6789	1
6792	0
6795	1
6796	1
6799	0
6801	1
6803	0
6805	0
6806	1
6809	0
6812	0
6814	1
6816	1
6819	0
6820	1
6821	0
6825	0
6826	0
6832	0
6834	1
6837	0
6838	1
6843	0
6845	0
6847	1
6849	1
6852	0
6854	0
6861	0
6864	0
6867	1
6869	1
6871	1
6876	1
6878	0
6879	0
6884	0
6887	1
6889	1
6890	1
6891	1
6900	0
6903	1
6905	0
6909	0
6912	0
6913	1
6915	1
6918	1
6920	0
6921	0
6925	0
6927	0
6929	0
6930	1
6932	1
6934	0
6936	0
6939	0
6942	0
6944	1
6945	0
6947	0
6948	1
6949	0
6951	0
6952	0
6953	0
6954	0
6955	1
6961	1
6967	0
6968	0
6971	1
6972	0
6975	1
6976	1
6977	1
6980	0
6983	1
6988	0
6992	1
6994	0
6996	0
6997	0
6999	1
7000	1
7002	0
7010	0
7012	1
7014	1
7017	1
7023	0
7024	0
7029	1
7031	1
7032	1
7033	1
7034	1
7035	0
7036	0
7038	0
7039	1
7040	1
7051	1
7056	1
7058	1
7059	0
7061	1
7064	0
7068	0
7069	0
7070	0
7072	1
7077	1
7078	0
7079	2
7083	0
7085	0
7087	0
7091	1
7093	1
7094	1
7096	0
7099	0
7102	1
7103	0
7105	1
7108	0
7110	1
7113	0
7114	1
7117	1
7118	0
7119	1
7120	1
7128	1
7131	1
7132	0
7133	0
7135	1
7139	0
7144	1
7145	1
7147	1
7150	1
7151	0
7153	1
7158	0
7159	1
7162	0
7163	1
7165	0
7166	1
7169	1
7174	1
7176	1
7181	0
7185	1
7187	0
7188	1
7189	0
7190	0
7191	1
7192	1
