node_index	label
1007	1
1011	1
1013	1
1015	1
1017	1
1022	1
1023	0
1024	0
1025	1
1026	0
1028	1
1033	1
1034	1
1035	1
1036	1
1037	0
1038	1
1039	2
1040	1
1041	0
1042	1
1043	0
1044	1
1045	0
1048	0
1050	1
1052	1
1054	1
1056	0
1058	0
1059	0
1061	1
1062	1
1065	1
1066	0
1067	0
1068	1
1070	0
1071	0
1072	0
1075	1
1076	1
1079	0
1080	0
1081	0
1082	1
1083	1
1084	1
1086	0
1087	0
1088	1
1089	1
1090	1
1091	0
1092	1
1094	0
1096	0
1098	1
1100	0
1101	1
1103	0
1104	0
1105	1
1106	1
1108	1
1110	0
1111	1
1114	0
1116	0
1117	0
1119	1
1120	0
1122	1
1123	0
1124	0
1125	1
1129	0
1130	0
1131	1
1134	0
1135	1
1138	0
1139	1
1140	0
1141	0
1144	1
1145	0
1146	0
1147	0
1148	0
1149	1
1151	1
1152	0
1153	1
1154	0
1157	1
1158	0
1161	0
1166	0
1168	1
1174	0
1176	0
1178	0
1179	1
1180	0
1183	0
1184	0
1185	0
1187	1
1190	1
1192	1
1195	1
1198	1
1200	0
1201	1
1203	1
1204	1
1205	0
1206	0
1208	0
1209	1
1210	1
1211	1
1212	1
1214	1
1216	1
1217	0
1223	0
1225	0
1227	1
1228	1
1229	0
1230	0
1231	1
1232	1
1233	0
1234	0
1236	1
1238	1
1239	1
1241	1
1244	1
1245	1
1246	1
1247	1
1249	0
1250	1
1252	0
1253	0
1254	0
1255	1
1260	1
1261	1
1262	0
1263	0
1264	1
1265	1
1266	1
1267	0
1268	0
1269	1
1270	0
1271	0
1273	1
1275	0
1276	1
1277	0
1278	0
1280	1
1282	1
1283	0
1284	1
1285	0
1290	1
1291	1
1292	1
1294	1
1295	1
1296	0
1298	1
1299	0
1300	1
1302	0
1306	0
1307	1
1310	1
1312	1
1316	0
1319	0
1321	1
1322	0
1324	0
1326	1
1327	1
1331	1
1333	0
1334	0
1336	1
1337	1
1339	0
1340	1
1342	0
1345	1
1346	0
1347	1
1348	0
1349	0
1350	1
1351	0
1352	0
1354	1
1355	0
1356	0
1358	1
1359	0
1360	1
1361	0
1362	1
1364	0
1365	1
1366	1
1368	1
1370	1
1371	1
1373	1
1375	1
1381	0
1382	0
1383	0
1384	1
1385	0
1386	0
1387	0
1388	1
1390	1
1392	1
1393	0
1395	0
1396	1
1397	1
1398	1
1399	1
1400	1
1401	1
1404	0
1406	0
1407	1
1410	1
1411	1
1412	0
1414	0
1415	0
1416	1
1417	1
1418	0
1419	0
1420	1
1422	1
1424	0
1425	1
1426	0
1427	0
1430	0
1431	1
1432	0
1433	0
1435	1
1436	1
1438	1
1441	1
1444	1
1446	1
1447	0
1448	0
1449	1
1450	1
1451	0
1453	0
1454	1
1455	0
1457	1
1458	0
1459	0
1460	1
1461	0
1462	1
1464	1
1467	1
1470	0
1473	1
1475	1
1476	1
1477	0
1481	1
1482	0
1483	1
1484	1
1486	0
1487	1
1489	0
1490	0
1491	0
1492	1
1493	0
1494	1
1499	1
1500	0
1501	0
1502	1
1503	1
1505	0
1506	1
1507	0
1508	1
1511	1
1512	0
1515	0
1516	1
1517	1
1519	1
1522	0
1523	0
1527	0
1528	1
1529	0
1531	0
1532	1
1534	0
1537	0
1540	1
1541	0
1543	1
1544	1
1548	0
1549	1
1550	0
1551	0
1553	0
1554	1
1555	1
1556	1
1557	1
1558	0
1559	0
1560	0
1561	0
1563	1
1564	0
1567	1
1570	0
1571	1
1573	1
1576	0
1581	1
1583	1
1585	0
1586	0
1587	1
1588	0
1591	1
1593	1
1595	0
1596	1
1598	0
1601	1
1602	0
1604	1
1605	0
1606	0
1607	0
1609	0
1610	1
1612	0
1613	0
1615	1
1616	0
1619	1
1620	0
1622	0
1623	1
1625	1
1626	0
1627	1
1629	1
1630	1
1631	0
1634	0
1635	1
1640	0
1641	1
1642	0
1644	0
1645	0
1647	1
1651	0
1653	1
1654	1
1657	1
1658	1
1659	1
1660	1
1662	0
1664	0
1665	1
1666	1
1667	0
1668	1
1669	1
1670	1
1672	1
1673	0
1674	0
1675	0
1676	0
1683	1
1691	1
1692	0
1693	0
1694	0
1695	1
1697	0
1698	0
1699	0
1700	0
1701	1
1703	0
1704	0
1706	0
1708	1
1710	1
1713	1
1715	1
1716	0
1718	1
1719	1
1721	1
1724	1
1725	1
1726	1
1729	0
1731	1
1732	0
1733	0
1734	0
1735	0
1737	0
1738	1
1740	1
1741	0
1742	0
1743	1
1746	0
1747	0
1748	0
1749	1
1751	1
1752	0
1754	1
1757	1
1761	0
1763	1
1765	1
1766	1
1771	0
1772	0
1773	0
1775	1
1776	1
1778	1
1779	0
1780	0
1781	1
1782	1
1786	0
1787	1
1788	1
1789	0
1790	1
1792	1
1793	0
1794	0
1795	1
1798	1
1799	0
1800	0
1804	1
1805	1
1807	0
1809	1
1810	1
1812	1
1813	1
1815	1
1817	1
1821	1
1826	0
1828	0
1833	0
1839	0
1840	0
1845	0
1847	1
1848	0
1850	0
1851	1
1852	1
1854	1
1855	1
1856	1
1858	0
1859	0
1860	0
1862	1
1863	1
1864	0
1865	1
1866	1
1868	1
1870	1
1871	1
1873	1
1876	1
1877	1
1878	1
1879	0
1880	0
1885	1
1887	0
1889	1
1892	0
1893	1
1894	1
1896	1
1897	0
1901	0
1905	0
1909	0
1912	0
1914	0
1915	1
1923	1
1927	0
1929	0
1930	0
1931	1
1933	1
1934	1
1937	0
1939	0
1941	0
1943	0
1944	1
1946	0
1947	1
1949	0
1950	0
1951	0
1952	0
1953	0
1955	1
1956	0
1957	1
1958	0
1961	0
1964	0
1966	1
1967	0
1968	1
1969	0
1971	0
1972	0
1974	1
1976	1
1979	0
1980	0
1981	1
1982	0
1983	0
1984	0
1985	1
1986	1
1988	1
1989	1
1991	1
1992	0
1993	1
1995	1
1997	1
1999	1
2000	1
2001	0
2003	0
2004	0
2006	1
2008	0
2010	1
2011	0
2013	1
2020	0
2021	1
2022	0
2023	1
2024	1
2025	1
2026	0
2028	0
2030	1
2031	1
2033	0
2034	1
2035	0
2036	0
2039	1
2040	1
2041	0
2042	0
2044	1
2046	0
2047	1
2048	1
2049	1
2050	0
2051	1
2052	1
2054	1
2055	1
2056	1
2057	1
2064	1
2068	1
2069	0
2070	0
2074	1
2075	1
2077	1
2080	0
2081	1
2082	1
2083	1
2084	1
2085	1
2086	1
2087	1
2088	1
2091	0
2092	0
2094	1
2096	1
2097	0
2099	0
2100	0
2101	1
2102	1
2105	1
2106	1
2108	1
2109	0
2110	1
2115	0
2116	1
2117	1
2119	0
2120	1
2122	0
2123	1
2124	1
2125	1
2126	0
2127	0
2128	0
2129	0
2130	1
2132	1
2134	1
2136	0
2137	0
2138	1
2140	1
2141	0
2143	0
2144	0
2147	1
2149	0
2151	0
2152	1
2153	0
2154	0
2155	0
2158	0
2159	1
2160	0
2164	1
2165	1
2166	1
2167	0
2168	0
2169	0
2170	0
2171	0
2172	1
2173	1
2174	0
2176	1
2178	0
2179	1
2182	1
2185	1
2187	0
2188	0
2189	0
2191	0
2192	1
2193	1
2194	1
2195	1
2196	1
2199	1
2200	1
2202	1
2203	0
2204	1
2206	1
2207	1
2208	0
2210	0
2211	1
2214	1
2216	1
2217	0
2220	1
2222	0
2223	1
2224	0
2225	1
2227	0
2228	0
2229	0
2231	0
2233	1
2234	1
2235	0
2236	1
2239	0
2240	1
2241	1
2242	0
2243	0
2244	0
2247	0
2248	1
2249	0
2251	1
2253	0
2254	1
2255	0
2257	1
2258	1
2259	1
2261	0
2263	0
2264	0
2265	0
2266	0
2267	0
2268	0
2269	0
2275	1
2276	1
2277	0
2278	0
2279	1
2282	1
2286	0
2287	1
2289	0
2293	0
2295	0
2296	1
2297	1
2298	1
2299	0
2300	0
2302	1
2303	1
2304	1
2305	1
2306	1
2308	1
2309	0
2311	0
2312	1
2313	0
2315	0
2316	0
2317	0
2318	1
2319	0
2321	1
2322	1
2324	1
2330	1
2331	1
2332	1
2334	1
2335	1
2337	0
2338	0
2339	1
2340	0
2341	1
2342	0
2343	0
2344	0
2346	1
2347	0
2348	0
2350	1
2353	1
2354	1
2357	0
2358	0
2359	1
2360	0
2361	1
2362	1
2367	0
2368	0
2369	1
2370	1
2371	0
2372	0
2375	1
2377	0
2378	1
2381	1
2384	1
2385	0
2386	0
2387	0
2388	0
2393	1
2397	1
2403	0
2408	1
2412	1
2414	1
2416	1
2417	0
2418	0
2419	1
2422	1
2423	0
2425	0
2426	0
2428	0
2429	0
2432	0
2433	0
2437	0
2438	1
2440	0
2441	1
2442	0
2443	1
2444	0
2445	1
2446	0
2447	0
2450	0
2451	0
2452	0
2453	1
2455	0
2456	0
2458	1
2459	0
2460	0
2462	0
2464	1
2465	1
2467	0
2470	0
2471	0
2475	0
2477	0
2478	1
2479	0
2480	1
2481	0
2483	0
2484	1
2485	1
2487	1
2490	1
2493	1
2494	1
2496	1
2497	1
2500	0
2501	1
2502	1
2503	0
2504	1
2506	0
2507	1
2509	0
2510	1
2514	0
2516	0
2519	1
2520	1
2521	1
2523	1
2524	1
2526	1
2528	1
2530	0
2532	0
2533	1
2534	0
2536	0
2537	0
2538	0
2539	1
2541	0
2543	0
2548	1
2550	1
2552	0
2553	0
2554	0
2556	0
2558	1
2559	1
2562	0
2563	0
2564	0
2565	0
2568	1
2575	1
2577	1
2578	1
2580	1
2582	1
2583	0
2584	0
2585	1
2586	1
2587	0
2589	1
2590	1
2591	1
2592	0
2593	0
2595	1
2597	1
2598	1
2600	1
2601	0
2605	1
2606	1
2607	0
2608	0
2609	0
2610	0
2611	1
2612	1
2614	1
2615	1
2616	1
2619	0
2620	0
2625	0
2628	1
2629	1
2631	1
2632	1
2636	1
2637	0
2638	0
2639	0
2640	0
2643	0
2644	0
2645	1
2646	1
2648	0
2649	1
2650	1
2653	0
2656	0
2659	1
2662	1
2664	1
2665	1
2666	0
2667	1
2669	1
2671	0
2672	1
2673	0
2674	0
2675	0
2678	0
2679	1
2680	1
2682	0
2684	0
2685	0
2686	0
2687	0
2688	0
2689	1
2691	1
2692	1
2693	0
2694	1
2696	0
2697	0
2698	0
2700	1
2701	0
2704	0
2705	1
2706	0
2707	0
2709	1
2710	0
2711	1
2712	0
2715	1
2716	0
2717	1
2718	1
2719	0
2721	1
2723	0
2725	0
2726	1
2729	0
2732	0
2733	1
2740	1
2741	1
2742	0
2744	0
2745	0
2748	0
2749	0
2750	1
2751	0
2752	1
2753	1
2754	0
2755	0
2757	0
2758	0
2759	0
2763	0
2766	1
2769	1
2770	0
2776	0
2777	1
2780	1
2783	1
2784	1
2785	1
2786	1
2787	0
2788	0
2790	0
2791	1
2793	1
2794	0
2796	0
2797	0
2798	0
2799	1
2800	1
2803	1
2804	0
2806	0
2807	1
2808	1
2810	1
2811	0
2815	0
2816	0
2819	1
2823	1
2824	1
2826	1
2827	1
2828	1
2830	0
2831	1
2834	1
2835	1
2836	0
2837	0
2838	0
2839	0
2840	0
2841	1
2842	1
2845	1
2847	1
2848	1
2849	0
2857	1
2859	1
2860	0
2861	1
2862	1
2864	1
2865	0
2866	1
2868	1
2870	0
2873	1
2874	0
2876	0
2877	0
2879	0
2880	0
2886	1
2888	0
2889	0
2890	0
2891	0
2892	0
2894	1
2895	1
2897	1
2898	0
2900	0
2901	0
2902	1
2903	0
2904	1
2905	0
2908	0
2909	1
2911	1
2912	1
2913	1
2914	1
2916	0
2920	1
2923	1
2924	0
2925	0
2926	0
2927	1
2928	0
2930	1
2931	0
2932	1
2935	1
2936	0
2940	1
2941	1
2942	1
2943	1
2944	0
2947	1
2950	1
2951	1
2952	0
2954	1
2955	0
2956	0
2958	1
2959	1
2960	0
2961	1
2963	0
2965	0
2966	1
2967	1
2969	0
2972	1
2974	1
2975	0
2977	1
2978	1
2979	1
2982	1
2983	0
2984	0
2985	1
2986	1
2987	1
2988	1
2989	0
2990	0
2994	1
2995	1
2996	1
2998	1
2999	0
3001	1
3003	0
3005	0
3006	1
3008	1
3010	1
3011	0
3012	1
3015	0
3018	0
3020	1
3021	0
3022	1
3024	1
3027	0
3030	1
3031	1
3032	0
3033	1
3035	0
3036	1
3039	0
3042	1
3043	1
3044	0
3045	1
3046	1
3049	1
3051	1
3053	1
3054	1
3056	0
3058	1
3060	0
3062	1
3063	1
3067	1
3069	0
3071	1
3072	0
3073	0
3078	1
3080	0
3082	1
3083	1
3084	0
3087	1
3090	1
3092	1
3093	1
3094	0
3095	1
3099	0
3100	1
3103	0
3107	0
3109	1
3110	0
3115	1
3116	0
3117	0
3118	0
3119	1
3120	1
3121	0
3123	0
3124	0
3132	0
3133	0
3135	0
3136	0
3137	1
3138	0
3139	1
3140	1
3141	0
3142	1
3144	0
3145	1
3148	1
3149	1
3150	0
3151	1
3153	0
3154	1
3155	0
3158	1
3159	0
3161	0
3163	1
3165	1
3168	1
3169	1
3170	0
3171	1
3172	0
3173	0
3174	0
3178	0
3180	0
3181	0
3183	1
3185	1
3186	0
3187	1
3188	1
3189	1
3191	1
3193	1
3194	0
3196	1
3197	1
3198	0
3199	1
3201	1
3202	1
3203	0
3206	1
3207	1
3209	1
3210	1
3211	1
3212	1
3213	0
3217	1
3218	0
3219	1
3220	0
3222	0
3223	0
3224	0
3225	0
3229	1
3230	0
3231	0
3232	1
3233	1
3234	0
3235	0
3237	1
3240	1
3241	1
3242	1
3243	1
3244	0
3245	0
3246	0
3248	0
3250	1
3251	1
3252	0
3253	0
3254	0
3255	0
3256	0
3259	1
3260	1
3263	1
3264	0
3265	0
3266	0
3268	1
3271	0
3273	1
3274	0
3278	1
3279	0
3280	1
3282	0
3283	1
3284	1
3286	1
3287	1
3288	1
3289	1
3290	0
3292	0
3294	1
3295	1
3296	0
3298	0
3299	0
3300	0
3302	1
3303	0
3304	0
3305	1
3307	1
3308	0
3310	0
3311	1
3312	1
3313	0
3314	0
3315	0
3316	0
3317	0
3319	0
3325	1
3326	0
3327	0
3328	1
3329	0
3331	1
3334	1
3335	1
3336	1
3337	1
3338	0
3339	1
3342	0
3343	1
3344	1
3345	0
3346	0
3347	1
3350	0
3351	1
3352	0
3355	1
3356	0
3357	0
3358	0
3359	1
3361	1
3364	0
3365	0
3366	1
3367	0
3368	0
3369	0
3370	1
3371	0
3372	0
3373	1
3374	0
3375	2
3379	0
3381	1
3382	1
3386	1
3390	0
3391	1
3393	0
3394	1
3395	1
3396	0
3397	0
3399	0
3402	1
3403	1
3406	0
3408	0
3409	1
3410	0
3411	1
3414	1
3415	0
3417	1
3422	0
3423	1
3424	0
3427	1
3429	1
3432	1
3434	1
3437	0
3438	1
3441	0
3443	0
3444	1
3445	1
3450	1
3451	1
3452	0
3453	1
3454	1
3455	1
3456	1
3459	1
3460	1
3461	1
3462	1
3463	1
3464	1
3465	1
3466	0
3468	0
3471	0
3472	0
3474	0
3475	1
3477	1
3478	0
3482	0
3489	1
3490	1
3496	0
3497	1
3498	1
3499	1
3500	1
3502	0
3503	0
3505	1
3506	0
3507	0
3508	0
3509	1
3512	1
3514	1
3515	0
3516	1
3519	0
3522	1
3523	1
3524	0
3527	1
3528	1
3529	0
3530	1
3536	1
3537	0
3538	0
3539	1
3542	1
3543	0
3545	1
3547	1
3549	0
3550	0
3551	0
3552	0
3553	1
3554	1
3559	0
3560	0
3561	1
3562	1
3563	1
3565	1
3566	1
3568	1
3570	1
3572	0
3573	1
3575	0
3576	1
3578	0
3579	1
3581	0
3582	0
3583	0
3586	1
3587	1
3588	0
3589	1
3590	0
3591	0
3592	1
3593	0
3595	1
3596	0
3599	1
3600	0
3601	0
3603	1
3604	1
3605	1
3607	0
3608	0
3610	0
3615	0
3616	0
3617	1
3619	1
3621	0
3622	1
3623	1
3624	1
3626	0
3627	1
3628	1
3634	0
3635	1
3636	0
3639	1
3640	1
3641	0
3642	1
3644	1
3645	1
3646	0
3647	1
3648	1
3649	0
3651	1
3653	0
3654	1
3656	0
3657	0
3660	1
3665	1
3666	0
3667	1
3668	0
3670	0
3672	0
3673	0
3675	0
3676	0
3677	2
3678	1
3679	1
3681	0
3683	0
3684	1
3685	1
3686	0
3687	1
3688	0
3689	0
3690	1
3691	0
3692	1
3693	0
3694	1
3696	1
3697	1
3699	0
3700	1
3701	1
3702	0
3703	0
3705	1
3707	0
3710	0
3711	1
3713	1
3715	0
3716	0
3717	0
3721	1
3723	0
3725	1
3727	1
3728	0
3730	1
3732	1
3733	1
3737	0
3738	1
3740	0
3741	0
3742	1
3745	1
3746	1
3747	0
3748	0
3749	1
3752	1
3753	0
3754	0
3756	1
3757	1
3758	1
3759	0
3760	0
3762	0
3763	1
3764	0
3765	0
3769	0
3770	0
3771	1
3775	1
3776	1
3777	1
3778	0
3780	1
3781	1
3784	1
3785	1
3787	1
3792	1
3794	1
3798	1
3799	1
3800	0
3801	0
3802	1
3803	0
3804	0
3805	1
3806	0
3808	0
3809	1
3810	0
3811	1
3812	0
3813	0
3814	0
3816	1
3818	1
3819	0
3820	1
3823	0
3824	1
3825	1
3828	1
3829	0
3830	0
3831	0
3832	0
3834	1
3842	0
3846	1
3847	0
3850	1
3851	1
3852	1
3854	1
3856	1
3858	0
3859	1
3860	0
3861	0
3863	1
3864	1
3865	0
3867	1
3870	1
3871	0
3872	1
3874	0
3875	0
3876	1
3878	0
3880	0
3881	0
3883	0
3884	0
3885	0
3886	1
3889	0
3891	0
3894	1
3897	1
3898	1
3901	1
3902	0
3904	1
3905	0
3906	0
3907	0
3910	0
3911	1
3913	1
3915	1
3917	1
3919	0
3921	1
3923	1
3925	1
3926	0
3928	1
3929	1
3930	0
3931	0
3932	0
3933	1
3934	1
3936	0
3940	0
3942	1
3943	0
3946	0
3951	0
3952	0
3953	1
3955	0
3957	1
3958	1
3959	1
3963	1
3967	1
3968	0
3969	1
3970	0
3972	1
3974	0
3976	0
3978	0
3979	0
3980	1
3981	0
3985	1
3986	0
3988	1
3989	1
3991	0
3992	1
3996	1
3998	1
3999	0
4000	0
4003	0
4004	1
4005	1
4006	1
4007	0
4008	1
4009	0
4011	1
4012	0
4014	0
4016	0
4017	0
4018	1
4019	0
4024	1
4026	0
4027	1
4028	0
4030	0
4032	0
4033	0
4034	1
4036	1
4037	1
4039	0
4041	1
4042	1
4044	0
4045	1
4046	0
4047	0
4048	1
4052	1
4053	0
4055	1
4057	1
4058	0
4059	1
4063	1
4064	1
4065	1
4067	0
4071	1
4072	0
4073	1
4074	0
4077	0
4078	0
4081	0
4082	1
4084	0
4085	1
4087	0
4088	0
4089	1
4091	1
4093	1
4094	0
4095	1
4096	1
4097	1
4098	0
4100	1
4101	1
4103	0
4104	1
4105	1
4107	1
4108	1
4109	1
4110	1
4112	1
4113	1
4114	1
4115	1
4116	1
4118	1
4120	0
4121	0
4122	1
4124	0
4126	1
4127	0
4128	1
4129	0
4130	1
4135	1
4138	1
4143	1
4144	1
4146	1
4147	1
4148	1
4149	1
4150	0
4151	1
4152	0
4153	0
4154	1
4155	0
4156	0
4158	0
4159	0
4161	0
4165	0
4167	0
4169	0
4171	0
4173	0
4175	1
4177	0
4178	1
4180	1
4181	1
4186	0
4188	0
4189	1
4191	1
4192	0
4193	1
4196	1
4198	0
4205	0
4207	1
4208	1
4209	1
4211	0
4212	1
4215	0
4216	0
4217	0
4218	1
4220	1
4221	1
4222	1
4224	1
4225	0
4227	1
4228	1
4229	1
4230	0
4236	1
4238	1
4241	1
4242	1
4243	1
4244	0
4245	1
4246	0
4249	1
4250	1
4251	0
4252	0
4254	1
4256	0
4257	1
4260	0
4261	1
4265	1
4269	0
4270	1
4271	1
4272	1
4274	1
4275	0
4276	1
4278	0
4281	0
4282	0
4284	0
4285	0
4287	1
4290	1
4291	0
4292	1
4293	0
4295	1
4296	0
4298	0
4299	0
4301	1
4302	0
4303	0
4305	1
4306	1
4307	1
4308	1
4309	0
4313	0
4315	1
4316	1
4318	0
4319	1
4321	1
4322	0
4324	0
4326	1
4327	1
4329	2
4330	1
4332	1
4333	0
4335	1
4337	0
4342	0
4343	1
4345	0
4346	1
4347	0
4348	1
4350	0
4352	0
4353	1
4354	0
4355	0
4356	0
4358	1
4360	0
4361	0
4364	1
4365	0
4366	1
4367	1
4371	0
4372	1
4374	1
4375	0
4377	1
4378	1
4379	1
4381	1
4382	1
4383	1
4384	0
4385	1
4386	0
4387	0
4394	1
4395	1
4397	0
4398	0
4400	0
4402	1
4403	1
4404	0
4407	1
4408	0
4413	0
4416	0
4418	1
4420	0
4421	1
4422	1
4423	0
4424	1
4426	0
4427	1
4428	1
4430	0
4431	1
4434	0
4439	1
4441	0
4442	0
4443	0
4444	1
4445	1
4446	0
4451	1
4453	0
4459	1
4464	1
4466	0
4467	1
4469	1
4471	1
4472	0
4477	1
4478	0
4479	0
4481	1
4482	1
4483	1
4484	1
4485	2
4486	0
4487	0
4492	1
4499	1
4502	1
4503	1
4506	1
4512	1
4514	1
4515	0
4516	0
4517	0
4518	1
4519	1
4523	1
4526	0
4529	0
4532	0
4534	1
4535	1
4536	0
4537	0
4538	1
4539	0
4540	0
4544	0
4545	2
4546	1
4548	0
4550	0
4552	0
4553	0
4554	1
4556	0
4558	0
4560	1
4562	1
4564	0
4565	1
4566	0
4567	1
4568	1
4570	1
4572	1
4573	1
4576	1
4577	1
4578	1
4580	0
4584	1
4587	0
4589	1
4590	1
4593	1
4594	1
4595	0
4598	0
4599	0
4600	1
4602	0
4603	1
4604	1
4607	1
4608	1
4609	0
4610	1
4611	0
4612	0
4613	1
4614	0
4615	1
4616	1
4618	0
4619	1
4622	0
4623	0
4624	1
4625	1
4627	0
4630	1
4631	1
4632	0
4633	1
4634	0
4635	0
4636	1
4638	1
4639	0
4640	1
4641	0
4642	1
4644	0
4645	0
4646	1
4647	0
4648	0
4651	1
4652	0
4653	0
4654	0
4655	1
4656	1
4659	0
4660	0
4661	0
4662	0
4663	0
4664	0
4665	1
4670	1
4672	1
4673	1
4674	0
4675	1
4677	0
4678	1
4682	1
4687	0
4689	0
4690	1
4692	0
4693	1
4694	0
4695	0
4696	0
4697	0
4698	1
4700	0
4701	0
4702	0
4703	0
4706	1
4707	1
4708	1
4711	0
4717	0
4719	0
4720	1
4722	0
4723	1
4725	1
4726	1
4727	1
4730	1
4731	1
4732	1
4735	1
4738	0
4740	1
4742	0
4743	1
4744	1
4745	0
4746	1
4747	0
4748	1
4752	0
4753	1
4754	0
4755	0
4758	1
4759	0
4761	0
4762	1
4764	1
4769	1
4770	1
4771	0
4772	1
4774	0
4776	0
4777	0
4778	1
4779	0
4780	1
4783	0
4786	1
4789	1
4790	0
4792	0
4793	1
4795	0
4796	1
4797	0
4798	1
4802	0
4804	1
4809	1
4810	1
4811	1
4812	1
4813	0
4815	1
4816	1
4817	1
4818	1
4819	1
4820	0
4828	0
4829	0
4830	1
4831	0
4835	0
4836	0
4839	0
4840	0
4842	1
